[2026-07-06T02:36:19+08:00] start name=q_rank_v1 bench=openabcd__mem_ctrl_orig gpu=6 score=q_pred
[gmean] 2026-07-06T02:36:20 out_dir=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/openabcd__mem_ctrl_orig
[gmean] 2026-07-06T02:36:20 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-06T02:36:20 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-06T02:36:20 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=q_pred
[plan openabcd__mem_ctrl_orig] [plan] step=719 node=N96477 type=observe q_pred=5.580196 sequence=2788.505314
[plan openabcd__mem_ctrl_orig] [plan] step=720 node=N120585 type=observe q_pred=5.426985 sequence=2793.932299
[plan openabcd__mem_ctrl_orig] [plan] step=721 node=N20556 type=observe q_pred=5.974154 sequence=2799.906453
[plan openabcd__mem_ctrl_orig] [plan] step=722 node=N19054 type=observe q_pred=5.670666 sequence=2805.577119
[plan openabcd__mem_ctrl_orig] [plan] step=723 node=N75569 type=observe q_pred=5.483263 sequence=2811.060382
[plan openabcd__mem_ctrl_orig] [plan] step=724 node=N24141 type=observe q_pred=5.611979 sequence=2816.672361
[plan openabcd__mem_ctrl_orig] [plan] step=725 node=N95795 type=observe q_pred=5.606706 sequence=2822.279067
[plan openabcd__mem_ctrl_orig] [plan] step=726 node=N95933 type=observe q_pred=5.600727 sequence=2827.879794
[plan openabcd__mem_ctrl_orig] [plan] step=727 node=N3242 type=observe q_pred=5.930892 sequence=2833.810685
[plan openabcd__mem_ctrl_orig] [plan] step=728 node=N93559 type=observe q_pred=5.503972 sequence=2839.314657
[plan openabcd__mem_ctrl_orig] [plan] step=729 node=N94512 type=observe q_pred=5.645203 sequence=2844.959860
[plan openabcd__mem_ctrl_orig] [plan] step=730 node=N94134 type=observe q_pred=5.640144 sequence=2850.600004
[plan openabcd__mem_ctrl_orig] [plan] step=731 node=N103244 type=observe q_pred=5.481102 sequence=2856.081106
[plan openabcd__mem_ctrl_orig] [plan] step=732 node=N93708 type=observe q_pred=5.474963 sequence=2861.556069
[plan openabcd__mem_ctrl_orig] [plan] step=733 node=N93705 type=observe q_pred=7.596623 sequence=2869.152693
[plan openabcd__mem_ctrl_orig] [plan] step=734 node=N16406 type=observe q_pred=5.922643 sequence=2875.075336
[plan openabcd__mem_ctrl_orig] [plan] step=735 node=N75688 type=observe q_pred=5.822355 sequence=2880.897691
[plan openabcd__mem_ctrl_orig] [plan] step=736 node=N93553 type=observe q_pred=5.748527 sequence=2886.646217
[plan openabcd__mem_ctrl_orig] [plan] step=737 node=N75783 type=observe q_pred=5.648256 sequence=2892.294474
[plan openabcd__mem_ctrl_orig] [plan] step=738 node=N56645 type=observe q_pred=5.782274 sequence=2898.076748
[plan openabcd__mem_ctrl_orig] [plan] step=739 node=N75199 type=observe q_pred=5.567131 sequence=2903.643879
[plan openabcd__mem_ctrl_orig] [plan] step=740 node=N99906 type=observe q_pred=7.787196 sequence=2911.431075
[plan openabcd__mem_ctrl_orig] [plan] step=741 node=N19439 type=observe q_pred=5.903280 sequence=2917.334355
[plan openabcd__mem_ctrl_orig] [plan] step=742 node=N78699 type=observe q_pred=5.875364 sequence=2923.209719
[plan openabcd__mem_ctrl_orig] [plan] step=743 node=N11037 type=observe q_pred=6.206170 sequence=2929.415889
[plan openabcd__mem_ctrl_orig] [plan] step=744 node=N11038 type=observe q_pred=6.177880 sequence=2935.593770
[plan openabcd__mem_ctrl_orig] [plan] step=745 node=N11067 type=observe q_pred=6.164484 sequence=2941.758253
[plan openabcd__mem_ctrl_orig] [plan] step=746 node=N11068 type=observe q_pred=6.157137 sequence=2947.915390
[plan openabcd__mem_ctrl_orig] [plan] step=747 node=N19449 type=observe q_pred=5.743610 sequence=2953.659000
[plan openabcd__mem_ctrl_orig] [plan] step=748 node=N77162 type=observe q_pred=5.585976 sequence=2959.244976
[plan openabcd__mem_ctrl_orig] [plan] step=749 node=N105945 type=observe q_pred=5.708153 sequence=2964.953129
[plan openabcd__mem_ctrl_orig] [plan] step=750 node=N106707 type=observe q_pred=5.545083 sequence=2970.498212
[plan openabcd__mem_ctrl_orig] [plan] step=751 node=N63155 type=observe q_pred=5.709221 sequence=2976.207433
[plan openabcd__mem_ctrl_orig] [plan] step=752 node=N75843 type=observe q_pred=5.551305 sequence=2981.758738
[plan openabcd__mem_ctrl_orig] [plan] step=753 node=N51550 type=observe q_pred=5.542416 sequence=2987.301154
[plan openabcd__mem_ctrl_orig] [plan] step=754 node=N54665 type=observe q_pred=5.738834 sequence=2993.039988
[plan openabcd__mem_ctrl_orig] [plan] step=755 node=N17683 type=observe q_pred=6.019190 sequence=2999.059178
[plan openabcd__mem_ctrl_orig] [plan] step=756 node=N11677 type=observe q_pred=6.114821 sequence=3005.174000
[plan openabcd__mem_ctrl_orig] [plan] step=757 node=N55440 type=observe q_pred=6.154225 sequence=3011.328225
[plan openabcd__mem_ctrl_orig] [plan] step=758 node=N5443 type=observe q_pred=5.885919 sequence=3017.214144
[plan openabcd__mem_ctrl_orig] [plan] step=759 node=N5794 type=observe q_pred=5.902918 sequence=3023.117062
[plan openabcd__mem_ctrl_orig] [plan] step=760 node=N6514 type=observe q_pred=5.915881 sequence=3029.032943
[plan openabcd__mem_ctrl_orig] [plan] step=761 node=N98515 type=observe q_pred=5.793414 sequence=3034.826357
[plan openabcd__mem_ctrl_orig] [plan] step=762 node=N93163 type=observe q_pred=5.859015 sequence=3040.685372
[plan openabcd__mem_ctrl_orig] [plan] step=763 node=N108853 type=observe q_pred=5.817807 sequence=3046.503180
[plan openabcd__mem_ctrl_orig] [plan] step=764 node=N120718 type=observe q_pred=5.734978 sequence=3052.238157
[plan openabcd__mem_ctrl_orig] [plan] step=765 node=N16214 type=observe q_pred=5.830956 sequence=3058.069114
[plan openabcd__mem_ctrl_orig] [plan] step=766 node=N93528 type=observe q_pred=5.687598 sequence=3063.756712
[plan openabcd__mem_ctrl_orig] [plan] step=767 node=N108847 type=observe q_pred=5.853701 sequence=3069.610413
[plan openabcd__mem_ctrl_orig] [plan] step=768 node=N56463 type=observe q_pred=5.893346 sequence=3075.503759
[plan openabcd__mem_ctrl_orig] [plan] step=769 node=N120720 type=observe q_pred=5.705116 sequence=3081.208875
[plan openabcd__mem_ctrl_orig] [plan] step=770 node=N93910 type=observe q_pred=5.880893 sequence=3087.089768
[plan openabcd__mem_ctrl_orig] [plan] step=771 node=N106702 type=observe q_pred=5.710808 sequence=3092.800576
[plan openabcd__mem_ctrl_orig] [plan] step=772 node=N21885 type=observe q_pred=5.898721 sequence=3098.699297
[plan openabcd__mem_ctrl_orig] [plan] step=773 node=N118991 type=observe q_pred=5.866431 sequence=3104.565728
[plan openabcd__mem_ctrl_orig] [plan] step=774 node=N99964 type=observe q_pred=5.738551 sequence=3110.304279
[plan openabcd__mem_ctrl_orig] [plan] step=775 node=N55512 type=observe q_pred=5.783533 sequence=3116.087812
[plan openabcd__mem_ctrl_orig] [plan] step=776 node=N2530 type=observe q_pred=5.945680 sequence=3122.033491
[plan openabcd__mem_ctrl_orig] [plan] step=777 node=N11571 type=observe q_pred=6.246211 sequence=3128.279702
[plan openabcd__mem_ctrl_orig] [plan] step=778 node=N118992 type=observe q_pred=5.803345 sequence=3134.083047
[plan openabcd__mem_ctrl_orig] [plan] step=779 node=N85652 type=observe q_pred=5.768533 sequence=3139.851580
[plan openabcd__mem_ctrl_orig] [plan] step=780 node=N3244 type=observe q_pred=5.888265 sequence=3145.739844
[plan openabcd__mem_ctrl_orig] [plan] step=781 node=N106709 type=observe q_pred=5.752981 sequence=3151.492826
[plan openabcd__mem_ctrl_orig] [plan] step=782 node=N94807 type=observe q_pred=5.896446 sequence=3157.389271
[plan openabcd__mem_ctrl_orig] [plan] step=783 node=N94160 type=observe q_pred=5.736783 sequence=3163.126054
[plan openabcd__mem_ctrl_orig] [plan] step=784 node=N3245 type=observe q_pred=5.976165 sequence=3169.102220
[plan openabcd__mem_ctrl_orig] [plan] step=785 node=N93550 type=observe q_pred=5.749787 sequence=3174.852007
[plan openabcd__mem_ctrl_orig] [plan] step=786 node=N101495 type=observe q_pred=7.838484 sequence=3182.690491
[plan openabcd__mem_ctrl_orig] [plan] step=787 node=N75847 type=observe q_pred=6.108917 sequence=3188.799408
[plan openabcd__mem_ctrl_orig] [plan] step=788 node=N76657 type=observe q_pred=6.071312 sequence=3194.870720
[plan openabcd__mem_ctrl_orig] [plan] step=789 node=N75864 type=observe q_pred=5.962123 sequence=3200.832843
[plan openabcd__mem_ctrl_orig] [plan] step=790 node=N3238 type=observe q_pred=6.336057 sequence=3207.168900
[plan openabcd__mem_ctrl_orig] [plan] step=791 node=N24103 type=observe q_pred=5.956128 sequence=3213.125028
[plan openabcd__mem_ctrl_orig] [plan] step=792 node=N63143 type=observe q_pred=6.259122 sequence=3219.384151
[plan openabcd__mem_ctrl_orig] [plan] step=793 node=N20291 type=observe q_pred=6.001177 sequence=3225.385327
[plan openabcd__mem_ctrl_orig] [plan] step=794 node=N76320 type=observe q_pred=5.806853 sequence=3231.192181
[plan openabcd__mem_ctrl_orig] [plan] step=795 node=N49819 type=observe q_pred=5.989068 sequence=3237.181249
[plan openabcd__mem_ctrl_orig] [plan] step=796 node=N101096 type=observe q_pred=5.970747 sequence=3243.151996
[plan openabcd__mem_ctrl_orig] [plan] step=797 node=N105934 type=observe q_pred=5.966597 sequence=3249.118593
[plan openabcd__mem_ctrl_orig] [plan] step=798 node=N107936 type=observe q_pred=5.972608 sequence=3255.091200
[plan openabcd__mem_ctrl_orig] [plan] step=799 node=N120943 type=observe q_pred=5.838810 sequence=3260.930010
[plan openabcd__mem_ctrl_orig] [plan] step=800 node=N14147 type=observe q_pred=6.019430 sequence=3266.949441
[plan openabcd__mem_ctrl_orig] [plan] step=801 node=N14194 type=observe q_pred=6.085252 sequence=3273.034692
[plan openabcd__mem_ctrl_orig] [plan] step=802 node=N120707 type=observe q_pred=5.892311 sequence=3278.927004
[plan openabcd__mem_ctrl_orig] [plan] step=803 node=N49210 type=observe q_pred=6.472583 sequence=3285.399586
[plan openabcd__mem_ctrl_orig] [plan] step=804 node=N17275 type=observe q_pred=6.158198 sequence=3291.557785
[plan openabcd__mem_ctrl_orig] [plan] step=805 node=N17286 type=observe q_pred=6.174607 sequence=3297.732392
[plan openabcd__mem_ctrl_orig] [plan] step=806 node=N25029 type=observe q_pred=6.118059 sequence=3303.850451
[plan openabcd__mem_ctrl_orig] [plan] step=807 node=N8585 type=observe q_pred=6.387115 sequence=3310.237566
[plan openabcd__mem_ctrl_orig] [plan] step=808 node=N85899 type=observe q_pred=6.000897 sequence=3316.238464
[plan openabcd__mem_ctrl_orig] [plan] step=809 node=N18070 type=observe q_pred=6.166269 sequence=3322.404733
[plan openabcd__mem_ctrl_orig] [plan] step=810 node=N99821 type=observe q_pred=6.149477 sequence=3328.554210
[plan openabcd__mem_ctrl_orig] [plan] step=811 node=N106704 type=observe q_pred=5.993743 sequence=3334.547953
[plan openabcd__mem_ctrl_orig] [plan] step=812 node=N93174 type=observe q_pred=6.153356 sequence=3340.701309
[plan openabcd__mem_ctrl_orig] [plan] step=813 node=N79322 type=observe q_pred=5.991543 sequence=3346.692852
[plan openabcd__mem_ctrl_orig] [plan] step=814 node=N98503 type=observe q_pred=8.070617 sequence=3354.763468
[plan openabcd__mem_ctrl_orig] [plan] step=815 node=N92119 type=observe q_pred=6.396958 sequence=3361.160426
[plan openabcd__mem_ctrl_orig] [plan] step=816 node=N120946 type=observe q_pred=6.314234 sequence=3367.474660
[plan openabcd__mem_ctrl_orig] [plan] step=817 node=N93909 type=observe q_pred=6.235863 sequence=3373.710523
[plan openabcd__mem_ctrl_orig] [plan] step=818 node=N79334 type=observe q_pred=6.133780 sequence=3379.844303
[plan openabcd__mem_ctrl_orig] [plan] step=819 node=N85741 type=observe q_pred=6.036639 sequence=3385.880942
[plan openabcd__mem_ctrl_orig] [plan] step=820 node=N79409 type=observe q_pred=5.993352 sequence=3391.874295
[plan openabcd__mem_ctrl_orig] [plan] step=821 node=N106510 type=observe q_pred=6.172109 sequence=3398.046404
[plan openabcd__mem_ctrl_orig] [plan] step=822 node=N93694 type=observe q_pred=5.997881 sequence=3404.044284
[plan openabcd__mem_ctrl_orig] [plan] step=823 node=N85750 type=observe q_pred=5.992449 sequence=3410.036733
[plan openabcd__mem_ctrl_orig] [plan] step=824 node=N2518 type=observe q_pred=6.518337 sequence=3416.555071
[plan openabcd__mem_ctrl_orig] [plan] step=825 node=N3289 type=observe q_pred=6.239820 sequence=3422.794891
[plan openabcd__mem_ctrl_orig] [plan] step=826 node=N101494 type=observe q_pred=8.147663 sequence=3430.942554
[plan openabcd__mem_ctrl_orig] [plan] step=827 node=N2337 type=observe q_pred=6.460020 sequence=3437.402574
[plan openabcd__mem_ctrl_orig] [plan] step=828 node=N74300 type=observe q_pred=6.371677 sequence=3443.774251
[plan openabcd__mem_ctrl_orig] [plan] step=829 node=N105916 type=observe q_pred=6.290577 sequence=3450.064828
[plan openabcd__mem_ctrl_orig] [plan] step=830 node=N105947 type=observe q_pred=6.185521 sequence=3456.250349
[plan openabcd__mem_ctrl_orig] [plan] step=831 node=N3249 type=observe q_pred=6.223166 sequence=3462.473514
[plan openabcd__mem_ctrl_orig] [plan] step=832 node=N94473 type=observe q_pred=6.195778 sequence=3468.669292
[plan openabcd__mem_ctrl_orig] [plan] step=833 node=N17445 type=observe q_pred=6.188139 sequence=3474.857432
[plan openabcd__mem_ctrl_orig] [plan] step=834 node=N114041 type=observe q_pred=6.193177 sequence=3481.050608
[plan openabcd__mem_ctrl_orig] [plan] step=835 node=N3234 type=observe q_pred=6.234835 sequence=3487.285443
[plan openabcd__mem_ctrl_orig] [plan] step=836 node=N93908 type=observe q_pred=6.246531 sequence=3493.531974
[plan openabcd__mem_ctrl_orig] [plan] step=837 node=N99890 type=observe q_pred=6.251033 sequence=3499.783007
[plan openabcd__mem_ctrl_orig] [plan] step=838 node=N104033 type=observe q_pred=8.063011 sequence=3507.846018
[plan openabcd__mem_ctrl_orig] [plan] step=839 node=N24151 type=observe q_pred=6.509767 sequence=3514.355785
[plan openabcd__mem_ctrl_orig] [plan] step=840 node=N79407 type=observe q_pred=6.412331 sequence=3520.768116
[plan openabcd__mem_ctrl_orig] [plan] step=841 node=N24155 type=observe q_pred=6.348611 sequence=3527.116727
[plan openabcd__mem_ctrl_orig] [plan] step=842 node=N74431 type=observe q_pred=6.246005 sequence=3533.362732
[plan openabcd__mem_ctrl_orig] [plan] step=843 node=N91960 type=observe q_pred=6.302153 sequence=3539.664884
[plan openabcd__mem_ctrl_orig] [plan] step=844 node=N93676 type=observe q_pred=6.143285 sequence=3545.808169
[plan openabcd__mem_ctrl_orig] [plan] step=845 node=N14309 type=observe q_pred=6.335521 sequence=3552.143690
[plan openabcd__mem_ctrl_orig] [plan] step=846 node=N105935 type=observe q_pred=6.352829 sequence=3558.496518
[plan openabcd__mem_ctrl_orig] [plan] step=847 node=N106502 type=observe q_pred=6.342196 sequence=3564.838714
[plan openabcd__mem_ctrl_orig] [plan] step=848 node=N95929 type=observe q_pred=6.344266 sequence=3571.182980
[plan openabcd__mem_ctrl_orig] [plan] step=849 node=N120870 type=observe q_pred=6.349166 sequence=3577.532146
[plan openabcd__mem_ctrl_orig] [plan] step=850 node=N19286 type=observe q_pred=6.381061 sequence=3583.913207
[plan openabcd__mem_ctrl_orig] [plan] step=851 node=N105910 type=observe q_pred=6.222142 sequence=3590.135348
[plan openabcd__mem_ctrl_orig] [plan] step=852 node=N94475 type=observe q_pred=6.405915 sequence=3596.541263
[plan openabcd__mem_ctrl_orig] [plan] step=853 node=N74444 type=observe q_pred=6.240802 sequence=3602.782065
[plan openabcd__mem_ctrl_orig] [plan] step=854 node=N95215 type=observe q_pred=8.349042 sequence=3611.131107
[plan openabcd__mem_ctrl_orig] [plan] step=855 node=N83705 type=observe q_pred=6.481557 sequence=3617.612664
[plan openabcd__mem_ctrl_orig] [plan] step=856 node=N3981 type=observe q_pred=6.650887 sequence=3624.263551
[plan openabcd__mem_ctrl_orig] [plan] step=857 node=N12333 type=observe q_pred=6.894713 sequence=3631.158264
[plan openabcd__mem_ctrl_orig] [plan] step=858 node=N12397 type=observe q_pred=6.643381 sequence=3637.801645
[plan openabcd__mem_ctrl_orig] [plan] step=859 node=N49926 type=observe q_pred=6.855481 sequence=3644.657126
[plan openabcd__mem_ctrl_orig] [plan] step=860 node=N51390 type=observe q_pred=6.895106 sequence=3651.552232
[plan openabcd__mem_ctrl_orig] [plan] step=861 node=N93635 type=observe q_pred=6.458263 sequence=3658.010496
[plan openabcd__mem_ctrl_orig] [plan] step=862 node=N17273 type=observe q_pred=6.570477 sequence=3664.580972
[plan openabcd__mem_ctrl_orig] [plan] step=863 node=N17288 type=observe q_pred=6.540021 sequence=3671.120994
[plan openabcd__mem_ctrl_orig] [plan] step=864 node=N93907 type=observe q_pred=6.470601 sequence=3677.591595
[plan openabcd__mem_ctrl_orig] [plan] step=865 node=N98514 type=observe q_pred=6.368047 sequence=3683.959642
[plan openabcd__mem_ctrl_orig] [plan] step=866 node=N78814 type=observe q_pred=6.330859 sequence=3690.290501
[plan openabcd__mem_ctrl_orig] [plan] step=867 node=N18223 type=observe q_pred=6.538111 sequence=3696.828611
[plan openabcd__mem_ctrl_orig] [plan] step=868 node=N105594 type=observe q_pred=6.372166 sequence=3703.200778
[plan openabcd__mem_ctrl_orig] [plan] step=869 node=N93402 type=observe q_pred=6.536758 sequence=3709.737536
[plan openabcd__mem_ctrl_orig] [plan] step=870 node=N75868 type=observe q_pred=6.375010 sequence=3716.112547
[plan openabcd__mem_ctrl_orig] [plan] step=871 node=N93719 type=observe q_pred=6.362985 sequence=3722.475531
[plan openabcd__mem_ctrl_orig] [plan] step=872 node=N105917 type=observe q_pred=6.371487 sequence=3728.847018
[plan openabcd__mem_ctrl_orig] [plan] step=873 node=N106708 type=observe q_pred=6.380594 sequence=3735.227612
[plan openabcd__mem_ctrl_orig] [plan] step=874 node=N93153 type=observe q_pred=6.584765 sequence=3741.812378
[plan openabcd__mem_ctrl_orig] [plan] step=875 node=N24157 type=observe q_pred=6.586506 sequence=3748.398883
[plan openabcd__mem_ctrl_orig] [plan] step=876 node=N108055 type=observe q_pred=6.576969 sequence=3754.975853
[plan openabcd__mem_ctrl_orig] [plan] step=877 node=N94539 type=observe q_pred=6.419332 sequence=3761.395184
[plan openabcd__mem_ctrl_orig] [plan] step=878 node=N40195 type=observe q_pred=6.609037 sequence=3768.004222
[plan openabcd__mem_ctrl_orig] [plan] step=879 node=N40901 type=observe q_pred=6.591187 sequence=3774.595408
[plan openabcd__mem_ctrl_orig] [plan] step=880 node=N14148 type=observe q_pred=6.641202 sequence=3781.236610
[plan openabcd__mem_ctrl_orig] [plan] step=881 node=N93549 type=observe q_pred=6.466580 sequence=3787.703190
[plan openabcd__mem_ctrl_orig] [plan] step=882 node=N17277 type=observe q_pred=6.670983 sequence=3794.374174
[plan openabcd__mem_ctrl_orig] [plan] step=883 node=N17290 type=observe q_pred=6.722142 sequence=3801.096316
[plan openabcd__mem_ctrl_orig] [plan] step=884 node=N2357 type=observe q_pred=6.752804 sequence=3807.849120
[plan openabcd__mem_ctrl_orig] [plan] step=885 node=N51405 type=observe q_pred=6.781738 sequence=3814.630858
[plan openabcd__mem_ctrl_orig] [plan] step=886 node=N96192 type=observe q_pred=6.723409 sequence=3821.354267
[plan openabcd__mem_ctrl_orig] [plan] step=887 node=N75275 type=observe q_pred=6.558004 sequence=3827.912271
[plan openabcd__mem_ctrl_orig] [plan] step=888 node=N83690 type=observe q_pred=6.539591 sequence=3834.451862
[plan openabcd__mem_ctrl_orig] [plan] step=889 node=N104032 type=observe q_pred=6.717416 sequence=3841.169278
[plan openabcd__mem_ctrl_orig] [plan] step=890 node=N55118 type=observe q_pred=6.714447 sequence=3847.883725
[plan openabcd__mem_ctrl_orig] [plan] step=891 node=N76588 type=observe q_pred=6.556594 sequence=3854.440319
[plan openabcd__mem_ctrl_orig] [plan] step=892 node=N94162 type=observe q_pred=6.710515 sequence=3861.150834
[plan openabcd__mem_ctrl_orig] [plan] step=893 node=N92887 type=observe q_pred=6.709995 sequence=3867.860829
[plan openabcd__mem_ctrl_orig] [plan] step=894 node=N106602 type=observe q_pred=6.702925 sequence=3874.563754
[plan openabcd__mem_ctrl_orig] [plan] step=895 node=N37304 type=observe q_pred=6.698007 sequence=3881.261761
[plan openabcd__mem_ctrl_orig] [plan] step=896 node=N79389 type=observe q_pred=6.554833 sequence=3887.816594
[plan openabcd__mem_ctrl_orig] [plan] step=897 node=N22005 type=observe q_pred=6.746551 sequence=3894.563145
[plan openabcd__mem_ctrl_orig] [plan] step=898 node=N2368 type=observe q_pred=7.049847 sequence=3901.612992
[plan openabcd__mem_ctrl_orig] [plan] step=899 node=N3370 type=observe q_pred=6.659267 sequence=3908.272259
[plan openabcd__mem_ctrl_orig] [plan] step=900 node=N10926 type=observe q_pred=7.045311 sequence=3915.317571
[plan openabcd__mem_ctrl_orig] [plan] step=901 node=N16621 type=observe q_pred=6.896077 sequence=3922.213648
[plan openabcd__mem_ctrl_orig] [plan] step=902 node=N3223 type=observe q_pred=6.879387 sequence=3929.093035
[plan openabcd__mem_ctrl_orig] [plan] step=903 node=N94472 type=observe q_pred=6.829967 sequence=3935.923001
[plan openabcd__mem_ctrl_orig] [plan] step=904 node=N92897 type=observe q_pred=6.802923 sequence=3942.725925
[plan openabcd__mem_ctrl_orig] [plan] step=905 node=N120258 type=observe q_pred=6.787587 sequence=3949.513512
[plan openabcd__mem_ctrl_orig] [plan] step=906 node=N96226 type=observe q_pred=6.784005 sequence=3956.297517
[plan openabcd__mem_ctrl_orig] [plan] step=907 node=N30108 type=observe q_pred=6.774329 sequence=3963.071846
[plan openabcd__mem_ctrl_orig] [plan] step=908 node=N120510 type=observe q_pred=6.772608 sequence=3969.844454
[plan openabcd__mem_ctrl_orig] [plan] step=909 node=N96208 type=observe q_pred=6.773865 sequence=3976.618319
[plan openabcd__mem_ctrl_orig] [plan] step=910 node=N113853 type=observe q_pred=6.775386 sequence=3983.393705
[plan openabcd__mem_ctrl_orig] [plan] step=911 node=N76339 type=observe q_pred=6.630158 sequence=3990.023863
[plan openabcd__mem_ctrl_orig] [plan] step=912 node=N79364 type=observe q_pred=6.626997 sequence=3996.650860
[plan openabcd__mem_ctrl_orig] [plan] step=913 node=N87509 type=observe q_pred=6.639521 sequence=4003.290381
[plan openabcd__mem_ctrl_orig] [plan] step=914 node=N76237 type=observe q_pred=6.653548 sequence=4009.943928
[plan openabcd__mem_ctrl_orig] [plan] step=915 node=N79443 type=observe q_pred=6.666018 sequence=4016.609947
[plan openabcd__mem_ctrl_orig] [plan] step=916 node=N3250 type=observe q_pred=7.168749 sequence=4023.778696
[plan openabcd__mem_ctrl_orig] [plan] step=917 node=N3105 type=observe q_pred=6.771868 sequence=4030.550564
[plan openabcd__mem_ctrl_orig] [plan] step=918 node=N14315 type=observe q_pred=6.953839 sequence=4037.504403
[plan openabcd__mem_ctrl_orig] [plan] step=919 node=N11497 type=observe q_pred=7.196556 sequence=4044.700959
[plan openabcd__mem_ctrl_orig] [plan] step=920 node=N56722 type=observe q_pred=7.021459 sequence=4051.722418
[plan openabcd__mem_ctrl_orig] [plan] step=921 node=N12402 type=observe q_pred=7.026979 sequence=4058.749397
[plan openabcd__mem_ctrl_orig] [plan] step=922 node=N21429 type=observe q_pred=7.029800 sequence=4065.779198
[plan openabcd__mem_ctrl_orig] [plan] step=923 node=N94533 type=observe q_pred=6.823872 sequence=4072.603069
[plan openabcd__mem_ctrl_orig] [plan] step=924 node=N2360 type=observe q_pred=7.295626 sequence=4079.898695
[plan openabcd__mem_ctrl_orig] [plan] step=925 node=N14208 type=observe q_pred=7.330044 sequence=4087.228739
[plan openabcd__mem_ctrl_orig] [plan] step=926 node=N99292 type=observe q_pred=6.855540 sequence=4094.084279
[plan openabcd__mem_ctrl_orig] [plan] step=927 node=N92045 type=observe q_pred=6.933770 sequence=4101.018049
[plan openabcd__mem_ctrl_orig] [plan] step=928 node=N100914 type=observe q_pred=6.920687 sequence=4107.938736
[plan openabcd__mem_ctrl_orig] [plan] step=929 node=N30107 type=observe q_pred=7.241830 sequence=4115.180565
[plan openabcd__mem_ctrl_orig] [plan] step=930 node=N87569 type=observe q_pred=6.955549 sequence=4122.136115
[plan openabcd__mem_ctrl_orig] [plan] step=931 node=N3929 type=observe q_pred=6.914773 sequence=4129.050888
[plan openabcd__mem_ctrl_orig] [plan] step=932 node=N75749 type=observe q_pred=6.777083 sequence=4135.827972
[plan openabcd__mem_ctrl_orig] [plan] step=933 node=N83693 type=observe q_pred=6.755875 sequence=4142.583847
[plan openabcd__mem_ctrl_orig] [plan] step=934 node=N79240 type=observe q_pred=6.760834 sequence=4149.344681
[plan openabcd__mem_ctrl_orig] [plan] step=935 node=N17448 type=observe q_pred=7.273043 sequence=4156.617724
[plan openabcd__mem_ctrl_orig] [plan] step=936 node=N23153 type=observe q_pred=6.857120 sequence=4163.474843
[plan openabcd__mem_ctrl_orig] [plan] step=937 node=N2571 type=observe q_pred=7.286433 sequence=4170.761276
[plan openabcd__mem_ctrl_orig] [plan] step=938 node=N6864 type=observe q_pred=7.054396 sequence=4177.815672
[plan openabcd__mem_ctrl_orig] [plan] step=939 node=N2633 type=observe q_pred=7.327384 sequence=4185.143056
[plan openabcd__mem_ctrl_orig] [plan] step=940 node=N16201 type=observe q_pred=7.407438 sequence=4192.550494
[plan openabcd__mem_ctrl_orig] [plan] step=941 node=N16207 type=observe q_pred=7.444595 sequence=4199.995089
[plan openabcd__mem_ctrl_orig] [plan] step=942 node=N14106 type=observe q_pred=6.988463 sequence=4206.983553
[plan openabcd__mem_ctrl_orig] [plan] step=943 node=N56387 type=observe q_pred=7.382415 sequence=4214.365967
[plan openabcd__mem_ctrl_orig] [plan] step=944 node=N17679 type=observe q_pred=7.454312 sequence=4221.820280
[plan openabcd__mem_ctrl_orig] [plan] step=945 node=N8577 type=observe q_pred=7.144739 sequence=4228.965019
[plan openabcd__mem_ctrl_orig] [plan] step=946 node=N24148 type=observe q_pred=6.980138 sequence=4235.945157
[plan openabcd__mem_ctrl_orig] [plan] step=947 node=N2346 type=observe q_pred=7.381665 sequence=4243.326822
[plan openabcd__mem_ctrl_orig] [plan] step=948 node=N23138 type=observe q_pred=7.003385 sequence=4250.330207
[plan openabcd__mem_ctrl_orig] [plan] step=949 node=N8700 type=observe q_pred=7.154244 sequence=4257.484451
[plan openabcd__mem_ctrl_orig] [plan] step=950 node=N10490 type=observe q_pred=7.391654 sequence=4264.876105
[plan openabcd__mem_ctrl_orig] [plan] step=951 node=N10499 type=observe q_pred=7.448665 sequence=4272.324770
[plan openabcd__mem_ctrl_orig] [plan] step=952 node=N2829 type=observe q_pred=7.206483 sequence=4279.531253
[plan openabcd__mem_ctrl_orig] [plan] step=953 node=N2548 type=observe q_pred=7.004762 sequence=4286.536015
[plan openabcd__mem_ctrl_orig] [plan] step=954 node=N24153 type=observe q_pred=7.277168 sequence=4293.813183
[plan openabcd__mem_ctrl_orig] [plan] step=955 node=N3315 type=observe q_pred=7.429323 sequence=4301.242506
[plan openabcd__mem_ctrl_orig] [plan] step=956 node=N11925 type=observe q_pred=7.044826 sequence=4308.287332
[plan openabcd__mem_ctrl_orig] [plan] step=957 node=N118978 type=observe q_pred=6.988068 sequence=4315.275399
