[2026-07-06T02:36:19+08:00] start name=q_rank_v1 bench=iscas99__b17 gpu=6 score=q_pred
[gmean] 2026-07-06T02:36:20 out_dir=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/iscas99__b17
[gmean] 2026-07-06T02:36:20 budgets=iscas99__b17:994
[gmean] 2026-07-06T02:36:20 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-06T02:36:20 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred
[plan iscas99__b17] [plan] step=841 node=N55926 type=observe q_pred=6.518953 sequence=3123.545009
[plan iscas99__b17] [plan] step=842 node=N55843 type=observe q_pred=6.519630 sequence=3130.064639
[plan iscas99__b17] [plan] step=843 node=N55904 type=observe q_pred=6.519445 sequence=3136.584084
[plan iscas99__b17] [plan] step=844 node=N51234 type=observe q_pred=6.292232 sequence=3142.876316
[plan iscas99__b17] [plan] step=845 node=N51701 type=observe q_pred=6.336652 sequence=3149.212968
[plan iscas99__b17] [plan] step=846 node=N55684 type=observe q_pred=6.471086 sequence=3155.684054
[plan iscas99__b17] [plan] step=847 node=N52725 type=observe q_pred=6.319783 sequence=3162.003837
[plan iscas99__b17] [plan] step=848 node=N51613 type=observe q_pred=6.436799 sequence=3168.440636
[plan iscas99__b17] [plan] step=849 node=N54609 type=observe q_pred=6.496711 sequence=3174.937346
[plan iscas99__b17] [plan] step=850 node=N43534 type=observe q_pred=6.513912 sequence=3181.451258
[plan iscas99__b17] [plan] step=851 node=N43535 type=observe q_pred=6.515987 sequence=3187.967245
[plan iscas99__b17] [plan] step=852 node=N43536 type=observe q_pred=6.533866 sequence=3194.501111
[plan iscas99__b17] [plan] step=853 node=N53045 type=observe q_pred=6.338573 sequence=3200.839683
[plan iscas99__b17] [plan] step=854 node=N52771 type=observe q_pred=6.329571 sequence=3207.169255
[plan iscas99__b17] [plan] step=855 node=N52769 type=observe q_pred=6.341500 sequence=3213.510754
[plan iscas99__b17] [plan] step=856 node=N55951 type=observe q_pred=6.436367 sequence=3219.947122
[plan iscas99__b17] [plan] step=857 node=N51705 type=observe q_pred=6.350504 sequence=3226.297625
[plan iscas99__b17] [plan] step=858 node=N51749 type=observe q_pred=6.362363 sequence=3232.659988
[plan iscas99__b17] [plan] step=859 node=N51502 type=observe q_pred=6.460000 sequence=3239.119988
[plan iscas99__b17] [plan] step=860 node=N55937 type=observe q_pred=6.489149 sequence=3245.609137
[plan iscas99__b17] [plan] step=861 node=N54607 type=observe q_pred=6.509166 sequence=3252.118303
[plan iscas99__b17] [plan] step=862 node=N53049 type=observe q_pred=6.409538 sequence=3258.527841
[plan iscas99__b17] [plan] step=863 node=N54363 type=observe q_pred=6.509349 sequence=3265.037190
[plan iscas99__b17] [plan] step=864 node=N51177 type=observe q_pred=6.432522 sequence=3271.469713
[plan iscas99__b17] [plan] step=865 node=N55377 type=observe q_pred=6.531570 sequence=3278.001283
[plan iscas99__b17] [plan] step=866 node=N19717 type=observe q_pred=6.461933 sequence=3284.463216
[plan iscas99__b17] [plan] step=867 node=N38608 type=observe q_pred=6.553080 sequence=3291.016295
[plan iscas99__b17] [plan] step=868 node=N56553 type=observe q_pred=6.575260 sequence=3297.591555
[plan iscas99__b17] [plan] step=869 node=N54361 type=observe q_pred=6.593483 sequence=3304.185039
[plan iscas99__b17] [plan] step=870 node=N51751 type=observe q_pred=6.505731 sequence=3310.690770
[plan iscas99__b17] [plan] step=871 node=N55958 type=observe q_pred=6.597660 sequence=3317.288430
[plan iscas99__b17] [plan] step=872 node=N53005 type=observe q_pred=6.526922 sequence=3323.815352
[plan iscas99__b17] [plan] step=873 node=N35725 type=observe q_pred=6.537043 sequence=3330.352394
[plan iscas99__b17] [plan] step=874 node=N55944 type=observe q_pred=6.615562 sequence=3336.967957
[plan iscas99__b17] [plan] step=875 node=N55827 type=observe q_pred=6.635768 sequence=3343.603725
[plan iscas99__b17] [plan] step=876 node=N53550 type=observe q_pred=6.652112 sequence=3350.255837
[plan iscas99__b17] [plan] step=877 node=N54720 type=observe q_pred=6.577870 sequence=3356.833708
[plan iscas99__b17] [plan] step=878 node=N53047 type=observe q_pred=6.586445 sequence=3363.420153
[plan iscas99__b17] [plan] step=879 node=N54092 type=observe q_pred=6.659365 sequence=3370.079517
[plan iscas99__b17] [plan] step=880 node=N52773 type=observe q_pred=6.611964 sequence=3376.691481
[plan iscas99__b17] [plan] step=881 node=N53051 type=observe q_pred=6.626090 sequence=3383.317572
[plan iscas99__b17] [plan] step=882 node=N54365 type=observe q_pred=6.648152 sequence=3389.965724
[plan iscas99__b17] [plan] step=883 node=N54096 type=observe q_pred=6.692447 sequence=3396.658171
[plan iscas99__b17] [plan] step=884 node=N56549 type=observe q_pred=6.704744 sequence=3403.362915
[plan iscas99__b17] [plan] step=885 node=N51504 type=observe q_pred=6.716231 sequence=3410.079146
[plan iscas99__b17] [plan] step=886 node=N55821 type=observe q_pred=6.728124 sequence=3416.807270
[plan iscas99__b17] [plan] step=887 node=N55911 type=observe q_pred=6.739823 sequence=3423.547093
[plan iscas99__b17] [plan] step=888 node=N52727 type=observe q_pred=6.671670 sequence=3430.218764
[plan iscas99__b17] [plan] step=889 node=N55918 type=observe q_pred=6.745911 sequence=3436.964674
[plan iscas99__b17] [plan] step=890 node=N51615 type=observe q_pred=6.763827 sequence=3443.728502
[plan iscas99__b17] [plan] step=891 node=N52775 type=observe q_pred=6.692142 sequence=3450.420643
[plan iscas99__b17] [plan] step=892 node=N55820 type=observe q_pred=6.767274 sequence=3457.187917
[plan iscas99__b17] [plan] step=893 node=N19716 type=observe q_pred=6.708497 sequence=3463.896414
[plan iscas99__b17] [plan] step=894 node=N51180 type=observe q_pred=6.781145 sequence=3470.677559
[plan iscas99__b17] [plan] step=895 node=N52779 type=observe q_pred=6.729145 sequence=3477.406704
[plan iscas99__b17] [plan] step=896 node=N55383 type=observe q_pred=6.740481 sequence=3484.147185
[plan iscas99__b17] [plan] step=897 node=N55925 type=observe q_pred=6.800260 sequence=3490.947445
[plan iscas99__b17] [plan] step=898 node=N55957 type=observe q_pred=6.816063 sequence=3497.763508
[plan iscas99__b17] [plan] step=899 node=N51707 type=observe q_pred=6.769722 sequence=3504.533230
[plan iscas99__b17] [plan] step=900 node=N53971 type=observe q_pred=6.828752 sequence=3511.361982
[plan iscas99__b17] [plan] step=901 node=N55234 type=observe q_pred=6.845108 sequence=3518.207090
[plan iscas99__b17] [plan] step=902 node=N53975 type=observe q_pred=6.858769 sequence=3525.065859
[plan iscas99__b17] [plan] step=903 node=N55238 type=observe q_pred=6.871064 sequence=3531.936923
[plan iscas99__b17] [plan] step=904 node=N53781 type=observe q_pred=6.883388 sequence=3538.820310
[plan iscas99__b17] [plan] step=905 node=N51757 type=observe q_pred=6.799192 sequence=3545.619502
[plan iscas99__b17] [plan] step=906 node=N55854 type=observe q_pred=6.883065 sequence=3552.502568
[plan iscas99__b17] [plan] step=907 node=N55936 type=observe q_pred=6.902449 sequence=3559.405016
[plan iscas99__b17] [plan] step=908 node=N55855 type=observe q_pred=6.917944 sequence=3566.322960
[plan iscas99__b17] [plan] step=909 node=N14065 type=observe q_pred=6.826308 sequence=3573.149269
[plan iscas99__b17] [plan] step=910 node=N24622 type=observe q_pred=6.827839 sequence=3579.977107
[plan iscas99__b17] [plan] step=911 node=N24636 type=observe q_pred=6.828307 sequence=3586.805415
[plan iscas99__b17] [plan] step=912 node=N24648 type=observe q_pred=8.200133 sequence=3595.005548
[plan iscas99__b17] [plan] step=913 node=N24654 type=observe q_pred=8.580590 sequence=3603.586138
[plan iscas99__b17] [plan] step=914 node=N38516 type=observe q_pred=7.042329 sequence=3610.628467
[plan iscas99__b17] [plan] step=915 node=N53783 type=observe q_pred=7.196810 sequence=3617.825277
[plan iscas99__b17] [plan] step=916 node=N24624 type=observe q_pred=6.994337 sequence=3624.819614
[plan iscas99__b17] [plan] step=917 node=N24628 type=observe q_pred=6.946918 sequence=3631.766532
[plan iscas99__b17] [plan] step=918 node=N24638 type=observe q_pred=6.929988 sequence=3638.696520
[plan iscas99__b17] [plan] step=919 node=N24640 type=observe q_pred=6.908136 sequence=3645.604656
[plan iscas99__b17] [plan] step=920 node=N24650 type=observe q_pred=8.391063 sequence=3653.995719
[plan iscas99__b17] [plan] step=921 node=N71696 type=observe q_pred=6.972654 sequence=3660.968373
[plan iscas99__b17] [plan] step=922 node=N24632 type=observe q_pred=6.939142 sequence=3667.907515
[plan iscas99__b17] [plan] step=923 node=N24615 type=observe q_pred=6.919171 sequence=3674.826687
[plan iscas99__b17] [plan] step=924 node=N24618 type=observe q_pred=6.892945 sequence=3681.719632
[plan iscas99__b17] [plan] step=925 node=N24626 type=observe q_pred=6.886249 sequence=3688.605881
[plan iscas99__b17] [plan] step=926 node=N24630 type=observe q_pred=6.867899 sequence=3695.473780
[plan iscas99__b17] [plan] step=927 node=N24642 type=observe q_pred=6.845966 sequence=3702.319746
[plan iscas99__b17] [plan] step=928 node=N20625 type=observe q_pred=6.818437 sequence=3709.138183
[plan iscas99__b17] [plan] step=929 node=N24652 type=observe q_pred=8.379888 sequence=3717.518071
[plan iscas99__b17] [plan] step=930 node=N24644 type=observe q_pred=7.018423 sequence=3724.536494
[plan iscas99__b17] [plan] step=931 node=N20950 type=observe q_pred=6.915652 sequence=3731.452146
[plan iscas99__b17] [plan] step=932 node=N19278 type=observe q_pred=6.904617 sequence=3738.356763
[plan iscas99__b17] [plan] step=933 node=N24656 type=observe q_pred=8.501774 sequence=3746.858537
[plan iscas99__b17] [plan] step=934 node=N31719 type=observe q_pred=7.073530 sequence=3753.932067
[plan iscas99__b17] [plan] step=935 node=N24616 type=observe q_pred=6.970813 sequence=3760.902880
[plan iscas99__b17] [plan] step=936 node=N24620 type=observe q_pred=6.954717 sequence=3767.857596
[plan iscas99__b17] [plan] step=937 node=N24634 type=observe q_pred=6.936353 sequence=3774.793949
[plan iscas99__b17] [plan] step=938 node=N24798 type=observe q_pred=6.913508 sequence=3781.707457
[plan iscas99__b17] [plan] step=939 node=N2193 type=observe q_pred=7.159983 sequence=3788.867440
[plan iscas99__b17] [plan] step=940 node=N20626 type=observe q_pred=6.914919 sequence=3795.782359
[plan iscas99__b17] [plan] step=941 node=N2198 type=observe q_pred=7.179374 sequence=3802.961733
[plan iscas99__b17] [plan] step=942 node=N2203 type=observe q_pred=7.244716 sequence=3810.206448
[plan iscas99__b17] [plan] step=943 node=N29972 type=observe q_pred=6.977752 sequence=3817.184200
[plan iscas99__b17] [plan] step=944 node=N2208 type=observe q_pred=7.233080 sequence=3824.417281
[plan iscas99__b17] [plan] step=945 node=N27346 type=observe q_pred=7.302185 sequence=3831.719466
[plan iscas99__b17] [plan] step=946 node=N27347 type=observe q_pred=7.361053 sequence=3839.080519
[plan iscas99__b17] [plan] step=947 node=N27359 type=observe q_pred=7.396985 sequence=3846.477503
[plan iscas99__b17] [plan] step=948 node=N27366 type=observe q_pred=7.412933 sequence=3853.890437
[plan iscas99__b17] [plan] step=949 node=N2188 type=observe q_pred=7.434613 sequence=3861.325050
[plan iscas99__b17] [plan] step=950 node=N29566 type=observe q_pred=7.167530 sequence=3868.492580
[plan iscas99__b17] [plan] step=951 node=N29394 type=observe q_pred=8.582250 sequence=3877.074829
[plan iscas99__b17] [plan] step=952 node=N71691 type=observe q_pred=7.239379 sequence=3884.314208
[plan iscas99__b17] [plan] step=953 node=N8097 type=observe q_pred=7.202402 sequence=3891.516610
[plan iscas99__b17] [plan] step=954 node=N2178 type=observe q_pred=7.392580 sequence=3898.909190
[plan iscas99__b17] [plan] step=955 node=N2183 type=observe q_pred=7.425819 sequence=3906.335009
[plan iscas99__b17] [plan] step=956 node=N22503 type=observe q_pred=7.199117 sequence=3913.534126
[plan iscas99__b17] [plan] step=957 node=N22121 type=observe q_pred=7.177266 sequence=3920.711392
[plan iscas99__b17] [plan] step=958 node=N22107 type=observe q_pred=7.168026 sequence=3927.879418
[plan iscas99__b17] [plan] step=959 node=N22139 type=observe q_pred=8.652472 sequence=3936.531891
[plan iscas99__b17] [plan] step=960 node=N22133 type=observe q_pred=7.280851 sequence=3943.812742
[plan iscas99__b17] [plan] step=961 node=N22109 type=observe q_pred=7.253424 sequence=3951.066166
[plan iscas99__b17] [plan] step=962 node=N22113 type=observe q_pred=7.218504 sequence=3958.284670
[plan iscas99__b17] [plan] step=963 node=N22123 type=observe q_pred=7.201575 sequence=3965.486245
[plan iscas99__b17] [plan] step=964 node=N22125 type=observe q_pred=7.188559 sequence=3972.674804
[plan iscas99__b17] [plan] step=965 node=N22135 type=observe q_pred=8.698451 sequence=3981.373255
[plan iscas99__b17] [plan] step=966 node=N24646 type=observe q_pred=7.308732 sequence=3988.681987
[plan iscas99__b17] [plan] step=967 node=N21666 type=observe q_pred=7.229311 sequence=3995.911298
[plan iscas99__b17] [plan] step=968 node=N22117 type=observe q_pred=7.213368 sequence=4003.124667
[plan iscas99__b17] [plan] step=969 node=N22902 type=observe q_pred=7.193823 sequence=4010.318490
[plan iscas99__b17] [plan] step=970 node=N22103 type=observe q_pred=7.169773 sequence=4017.488263
[plan iscas99__b17] [plan] step=971 node=N22111 type=observe q_pred=7.167490 sequence=4024.655753
[plan iscas99__b17] [plan] step=972 node=N22115 type=observe q_pred=7.162928 sequence=4031.818681
[plan iscas99__b17] [plan] step=973 node=N22127 type=observe q_pred=7.148080 sequence=4038.966761
[plan iscas99__b17] [plan] step=974 node=N22129 type=observe q_pred=7.140259 sequence=4046.107019
[plan iscas99__b17] [plan] step=975 node=N28489 type=observe q_pred=7.128234 sequence=4053.235253
[plan iscas99__b17] [plan] step=976 node=N22504 type=observe q_pred=7.126907 sequence=4060.362161
[plan iscas99__b17] [plan] step=977 node=N21676 type=observe q_pred=7.126371 sequence=4067.488532
[plan iscas99__b17] [plan] step=978 node=N21690 type=observe q_pred=7.127720 sequence=4074.616252
[plan iscas99__b17] [plan] step=979 node=N25280 type=observe q_pred=7.130486 sequence=4081.746739
[plan iscas99__b17] [plan] step=980 node=N24797 type=observe q_pred=7.133906 sequence=4088.880645
[plan iscas99__b17] [plan] step=981 node=N21708 type=observe q_pred=8.696060 sequence=4097.576705
[plan iscas99__b17] [plan] step=982 node=N21702 type=observe q_pred=7.381470 sequence=4104.958175
[plan iscas99__b17] [plan] step=983 node=N19279 type=observe q_pred=7.273143 sequence=4112.231318
[plan iscas99__b17] [plan] step=984 node=N21692 type=observe q_pred=7.222563 sequence=4119.453881
[plan iscas99__b17] [plan] step=985 node=N21678 type=observe q_pred=7.224033 sequence=4126.677914
[plan iscas99__b17] [plan] step=986 node=N21704 type=observe q_pred=8.802622 sequence=4135.480536
[plan iscas99__b17] [plan] step=987 node=N22141 type=observe q_pred=9.312947 sequence=4144.793483
[plan iscas99__b17] [plan] step=988 node=N22137 type=observe q_pred=7.660293 sequence=4152.453776
[plan iscas99__b17] [plan] step=989 node=N21694 type=observe q_pred=7.448677 sequence=4159.902453
[plan iscas99__b17] [plan] step=990 node=N21682 type=observe q_pred=7.403747 sequence=4167.306199
[plan iscas99__b17] [plan] step=991 node=N20101 type=observe q_pred=7.365916 sequence=4174.672116
[plan iscas99__b17] [plan] step=992 node=N20087 type=observe q_pred=7.330409 sequence=4182.002524
[plan iscas99__b17] [plan] step=993 node=N21686 type=observe q_pred=7.301499 sequence=4189.304024
[plan iscas99__b17] [plan] step=994 node=N20119 type=observe q_pred=8.920418 sequence=4198.224441
[plan iscas99__b17] saved=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/iscas99__b17/plans/iscas99__b17__greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0.csv
[gmean] 2026-07-06T04:04:44 [1/1] plan_done benchmark=iscas99__b17 plan_sec=5304.268 plan_csv=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/iscas99__b17/plans/iscas99__b17__greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0.csv
[gmean] 2026-07-06T04:04:44 [1/1] eval_start benchmark=iscas99__b17 backend=atalanta-bist patterns=300000
[eval iscas99__b17] {
[eval iscas99__b17]   "records": 2,
[eval iscas99__b17]   "labels_csv": "autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/iscas99__b17/evals/iscas99__b17__greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0/labels.csv",
[eval iscas99__b17]   "summary_json": "autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/iscas99__b17/evals/iscas99__b17__greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0/summary.json"
[eval iscas99__b17] }
[gmean] 2026-07-06T04:05:54 [1/1] eval_done benchmark=iscas99__b17 delta_tc=0.03943999999999992 plan_sec=5304.268 eval_sec=69.843 total_sec=5374.149
[gmean] 2026-07-06T04:05:54 variant_done id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0 status=ok macro=0.03943999999999992 positives=1 negatives=0 elapsed=5374.15
[2026-07-06T04:05:54+08:00] done name=q_rank_v1 bench=iscas99__b17
