[launcher] benchmarks=iscas99__b15_1 iscas99__b20 iscas99__b21 iscas99__b22 epfl__random_control__i2c__i2c epfl__arithmetic__max__max iscas99__b17 openabcd__mem_ctrl_orig gpus=0 1 2 3 4 5 6 7 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004
[launcher] methods=A_heuristic_only B_world_rerank C_depth2_rollout
[launcher] start benchmark=iscas99__b15_1 budget=278 gpu=0 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/iscas99__b15_1
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=357 node=N47955 type=control1 reward_pred=51114.957031 lookahead=103445.695312 objective=103445.695312 sequence=2039967.341107
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=358 node=N33006 type=control1 reward_pred=52330.738281 lookahead=106123.949219 objective=106123.949219 sequence=2092298.079389
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=359 node=N43288 type=control1 reward_pred=53793.210938 lookahead=108835.320312 objective=108835.320312 sequence=2146091.290326
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=360 node=N33000 type=control1 reward_pred=55042.109375 lookahead=111637.148438 objective=111637.148438 sequence=2201133.399701
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=361 node=N57884 type=control1 reward_pred=56595.039062 lookahead=114737.546875 objective=114737.546875 sequence=2257728.438764
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=362 node=N13005 type=control1 reward_pred=58142.507812 lookahead=117484.757812 objective=117484.757812 sequence=2315870.946576
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=363 node=N19360 type=control0 reward_pred=59179.835938 lookahead=120122.550781 objective=120122.550781 sequence=2375050.782514
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=364 node=N2167 type=control0 reward_pred=60942.714844 lookahead=123573.203125 objective=123573.203125 sequence=2435993.497357
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=365 node=N12941 type=control0 reward_pred=62630.488281 lookahead=126645.019531 objective=126645.019531 sequence=2498623.985639
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=366 node=N33571 type=control0 reward_pred=63857.707031 lookahead=129587.378906 objective=129587.378906 sequence=2562481.692670
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=367 node=N18520 type=control0 reward_pred=65729.671875 lookahead=132999.906250 objective=132999.906250 sequence=2628211.364545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=368 node=N31539 type=control1 reward_pred=67270.234375 lookahead=135933.007812 objective=135933.007812 sequence=2695481.598920
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=369 node=N44360 type=observe reward_pred=68292.765625 lookahead=138729.484375 objective=138729.484375 sequence=2763774.364545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=370 node=N14453 type=observe reward_pred=70436.718750 lookahead=142850.078125 objective=142850.078125 sequence=2834211.083295
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=371 node=N44363 type=observe reward_pred=72413.359375 lookahead=146834.984375 objective=146834.984375 sequence=2906624.442670
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=372 node=N14456 type=observe reward_pred=74421.625000 lookahead=150885.429688 objective=150885.429688 sequence=2981046.067670
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=373 node=N30718 type=observe reward_pred=76463.804688 lookahead=155013.289062 objective=155013.289062 sequence=3057509.872357
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=374 node=N66060 type=observe reward_pred=78549.484375 lookahead=159233.937500 objective=159233.937500 sequence=3136059.356732
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=375 node=N66061 type=observe reward_pred=80684.453125 lookahead=163556.218750 objective=163556.218750 sequence=3216743.809857
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=376 node=N66059 type=observe reward_pred=82871.765625 lookahead=167986.140625 objective=167986.140625 sequence=3299615.575482
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=377 node=N44391 type=observe reward_pred=85114.375000 lookahead=172529.281250 objective=172529.281250 sequence=3384729.950482
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=378 node=N3299 type=observe reward_pred=87414.906250 lookahead=177190.375000 objective=177190.375000 sequence=3472144.856732
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=379 node=N44402 type=observe reward_pred=89775.468750 lookahead=181973.273438 objective=181973.273438 sequence=3561920.325482
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=380 node=N66062 type=observe reward_pred=92197.804688 lookahead=186882.000000 objective=186882.000000 sequence=3654118.130170
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=444 node=N75406 type=control1 reward_pred=528190.312500 lookahead=1070589.250000 objective=1070589.250000 sequence=20168270.625671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=445 node=N27349 type=control1 reward_pred=542398.937500 lookahead=1099408.062500 objective=1099408.062500 sequence=20710669.563171
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=446 node=N7664 type=control1 reward_pred=557009.125000 lookahead=1129017.875000 objective=1129017.875000 sequence=21267678.688171
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=447 node=N96550 type=control1 reward_pred=572008.750000 lookahead=1159420.437500 objective=1159420.437500 sequence=21839687.438171
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=448 node=N40663 type=control1 reward_pred=587411.687500 lookahead=1190623.562500 objective=1190623.562500 sequence=22427099.125671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=449 node=N27360 type=control1 reward_pred=603211.875000 lookahead=1222654.875000 objective=1222654.875000 sequence=23030311.000671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=450 node=N27366 type=control1 reward_pred=619443.000000 lookahead=1255570.500000 objective=1255570.500000 sequence=23649754.000671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=451 node=N29355 type=control1 reward_pred=636127.500000 lookahead=1289384.937500 objective=1289384.937500 sequence=24285881.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=452 node=N27858 type=control1 reward_pred=653257.437500 lookahead=1324105.250000 objective=1324105.250000 sequence=24939138.938171
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=453 node=N43418 type=control1 reward_pred=670847.812500 lookahead=1359759.312500 objective=1359759.312500 sequence=25609986.750671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=454 node=N38588 type=control1 reward_pred=688911.500000 lookahead=1396372.875000 objective=1396372.875000 sequence=26298898.250671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=455 node=N38556 type=control1 reward_pred=707461.375000 lookahead=1433955.000000 objective=1433955.000000 sequence=27006359.625671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=456 node=N27365 type=control1 reward_pred=726493.625000 lookahead=1472552.750000 objective=1472552.750000 sequence=27732853.250671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=457 node=N2033 type=control1 reward_pred=746059.125000 lookahead=1512207.562500 objective=1512207.562500 sequence=28478912.375671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=458 node=N2722 type=control1 reward_pred=766148.437500 lookahead=1552926.375000 objective=1552926.375000 sequence=29245060.813171
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=459 node=N38555 type=control1 reward_pred=786777.937500 lookahead=1594740.625000 objective=1594740.625000 sequence=30031838.750671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=460 node=N43138 type=control1 reward_pred=807962.687500 lookahead=1637680.500000 objective=1637680.500000 sequence=30839801.438171
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=461 node=N43136 type=control1 reward_pred=829717.812500 lookahead=1681758.000000 objective=1681758.000000 sequence=31669519.250671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=462 node=N27359 type=control1 reward_pred=852040.125000 lookahead=1727010.312500 objective=1727010.312500 sequence=32521559.375671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=463 node=N27358 type=control1 reward_pred=874970.187500 lookahead=1773505.000000 objective=1773505.000000 sequence=33396529.563171
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=464 node=N29438 type=control1 reward_pred=898534.812500 lookahead=1821264.812500 objective=1821264.812500 sequence=34295064.375671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=465 node=N56899 type=control1 reward_pred=922730.000000 lookahead=1870305.812500 objective=1870305.812500 sequence=35217794.375671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=466 node=N29496 type=control1 reward_pred=947575.812500 lookahead=1920665.937500 objective=1920665.937500 sequence=36165370.188171
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=467 node=N33218 type=control1 reward_pred=973090.125000 lookahead=1972381.562500 objective=1972381.562500 sequence=37138460.313171
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=468 node=N95846 type=control1 reward_pred=999291.437500 lookahead=2025489.312500 objective=2025489.312500 sequence=38137751.750671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=469 node=N3980 type=control1 reward_pred=1026197.875000 lookahead=2080026.750000 objective=2080026.750000 sequence=39163949.625671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=470 node=N38587 type=control1 reward_pred=1053828.875000 lookahead=2136013.250000 objective=2136013.250000 sequence=40217778.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=471 node=N26511 type=control1 reward_pred=1082184.250000 lookahead=2193511.625000 objective=2193511.625000 sequence=41299962.750671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=472 node=N31074 type=control1 reward_pred=1111327.375000 lookahead=2252579.000000 objective=2252579.000000 sequence=42411290.125671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=473 node=N31076 type=control1 reward_pred=1141251.625000 lookahead=2313232.250000 objective=2313232.250000 sequence=43552541.750671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=474 node=N31089 type=control1 reward_pred=1171980.625000 lookahead=2375498.875000 objective=2375498.875000 sequence=44724522.375671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=475 node=N26517 type=control1 reward_pred=1203518.125000 lookahead=2439429.125000 objective=2439429.125000 sequence=45928040.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=476 node=N26508 type=control1 reward_pred=1235911.000000 lookahead=2505105.125000 objective=2505105.125000 sequence=47163951.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=477 node=N60321 type=control1 reward_pred=1269194.125000 lookahead=2572563.500000 objective=2572563.500000 sequence=48433145.625671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=478 node=N29398 type=control1 reward_pred=1303369.375000 lookahead=2641833.125000 objective=2641833.125000 sequence=49736515.000671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=479 node=N29406 type=control1 reward_pred=1338463.750000 lookahead=2712966.375000 objective=2712966.375000 sequence=51074978.750671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=480 node=N31078 type=control1 reward_pred=1374502.625000 lookahead=2786014.375000 objective=2786014.375000 sequence=52449481.375671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=481 node=N31079 type=control1 reward_pred=1411511.750000 lookahead=2861029.125000 objective=2861029.125000 sequence=53860993.125671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=482 node=N31080 type=control1 reward_pred=1449517.375000 lookahead=2938063.375000 objective=2938063.375000 sequence=55310510.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=483 node=N31081 type=control1 reward_pred=1488546.000000 lookahead=3017171.375000 objective=3017171.375000 sequence=56799056.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=484 node=N31082 type=control1 reward_pred=1528625.375000 lookahead=3098409.250000 objective=3098409.250000 sequence=58327681.875671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=485 node=N31083 type=control1 reward_pred=1569783.875000 lookahead=3181834.625000 objective=3181834.625000 sequence=59897465.750671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=486 node=N31084 type=control1 reward_pred=1612050.750000 lookahead=3267506.250000 objective=3267506.250000 sequence=61509516.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=487 node=N31085 type=control1 reward_pred=1655455.500000 lookahead=3355484.000000 objective=3355484.000000 sequence=63164972.000671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=488 node=N31086 type=control1 reward_pred=1700028.500000 lookahead=3445830.625000 objective=3445830.625000 sequence=64865000.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=489 node=N31087 type=control1 reward_pred=1745802.125000 lookahead=3538610.125000 objective=3538610.125000 sequence=66610802.625671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=490 node=N31088 type=control1 reward_pred=1792808.000000 lookahead=3633887.375000 objective=3633887.375000 sequence=68403610.625671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=491 node=N76789 type=control1 reward_pred=1841079.375000 lookahead=3731730.000000 objective=3731730.000000 sequence=70244690.000671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=492 node=N56075 type=control1 reward_pred=1890650.625000 lookahead=3832207.375000 objective=3832207.375000 sequence=72135340.625671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=493 node=N33734 type=control1 reward_pred=1941556.750000 lookahead=3935390.000000 objective=3935390.000000 sequence=74076897.375671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=494 node=N56197 type=control1 reward_pred=1993833.250000 lookahead=4041350.375000 objective=4041350.375000 sequence=76070730.625671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=495 node=N56199 type=control1 reward_pred=2047517.125000 lookahead=4150163.625000 objective=4150163.625000 sequence=78118247.750671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=496 node=N56201 type=control1 reward_pred=2102646.500000 lookahead=4261906.750000 objective=4261906.750000 sequence=80220894.250671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=497 node=N56203 type=control1 reward_pred=2159260.250000 lookahead=4376659.000000 objective=4376659.000000 sequence=82380154.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=498 node=N56209 type=control1 reward_pred=2217398.750000 lookahead=4494500.750000 objective=4494500.750000 sequence=84597553.250671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=499 node=N56211 type=control1 reward_pred=2277102.000000 lookahead=4615515.000000 objective=4615515.000000 sequence=86874655.250671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=500 node=N56215 type=control1 reward_pred=2338413.000000 lookahead=4739787.750000 objective=4739787.750000 sequence=89213068.250671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=501 node=N56219 type=control1 reward_pred=2401374.750000 lookahead=4867406.750000 objective=4867406.750000 sequence=91614443.000671
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=381 node=N14495 type=observe reward_pred=94684.195312 lookahead=191920.968750 objective=191920.968750 sequence=3748802.325482
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=382 node=N44389 type=observe reward_pred=97236.773438 lookahead=196437.062500 objective=196437.062500 sequence=3846039.098920
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=383 node=N19358 type=control0 reward_pred=99200.289062 lookahead=200045.695312 objective=200045.695312 sequence=3945239.387982
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=384 node=N8330 type=control1 reward_pred=100845.406250 lookahead=203774.414062 objective=203774.414062 sequence=4046084.794232
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=385 node=N2144 type=observe reward_pred=102809.320312 lookahead=208886.796875 objective=208886.796875 sequence=4148894.114545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=386 node=N30717 type=observe reward_pred=106077.468750 lookahead=215175.453125 objective=215175.453125 sequence=4254971.583295
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=387 node=N3282 type=observe reward_pred=109097.984375 lookahead=221227.281250 objective=221227.281250 sequence=4364069.567670
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=388 node=N1997 type=observe reward_pred=112129.296875 lookahead=226262.062500 objective=226262.062500 sequence=4476198.864545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=389 node=N2144 type=control0 reward_pred=114000.664062 lookahead=231459.468750 objective=231459.468750 sequence=4590199.528607
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=390 node=N64025 type=control0 reward_pred=117458.804688 lookahead=238203.984375 objective=238203.984375 sequence=4707658.333295
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=391 node=N19366 type=control0 reward_pred=120745.179688 lookahead=243807.117188 objective=243807.117188 sequence=4828403.512982
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=392 node=N31538 type=control1 reward_pred=122905.507812 lookahead=249500.828125 objective=249500.828125 sequence=4951309.020795
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=393 node=N31537 type=control1 reward_pred=126595.320312 lookahead=255827.062500 objective=255827.062500 sequence=5077904.341107
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=394 node=N31534 type=control1 reward_pred=129231.742188 lookahead=261162.101562 objective=261162.101562 sequence=5207136.083295
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=395 node=N29935 type=control1 reward_pred=131930.359375 lookahead=267868.328125 objective=267868.328125 sequence=5339066.442670
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=396 node=N3939 type=control1 reward_pred=135937.968750 lookahead=274668.312500 objective=274668.312500 sequence=5475004.411420
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=397 node=N29935 type=control0 reward_pred=138730.343750 lookahead=281594.343750 objective=281594.343750 sequence=5613734.755170
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=398 node=N12940 type=control0 reward_pred=142864.000000 lookahead=288744.312500 objective=288744.312500 sequence=5756598.755170
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=399 node=N30652 type=control1 reward_pred=145855.375000 lookahead=296019.593750 objective=296019.593750 sequence=5902454.130170
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=400 node=N30651 type=control1 reward_pred=150164.218750 lookahead=304506.640625 objective=304506.640625 sequence=6052618.348920
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=401 node=N43267 type=control1 reward_pred=154342.421875 lookahead=312838.859375 objective=312838.859375 sequence=6206960.770795
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=402 node=N39330 type=control1 reward_pred=158496.437500 lookahead=321348.218750 objective=321348.218750 sequence=6365457.208295
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=403 node=N47902 type=control1 reward_pred=162851.781250 lookahead=330138.875000 objective=330138.875000 sequence=6528308.989545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=404 node=N32999 type=control1 reward_pred=167287.093750 lookahead=339110.703125 objective=339110.703125 sequence=6695596.083295
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=405 node=N39231 type=control1 reward_pred=171823.609375 lookahead=348297.187500 objective=348297.187500 sequence=6867419.692670
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=406 node=N43296 type=control1 reward_pred=176473.578125 lookahead=356612.687500 objective=356612.687500 sequence=7043893.270795
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=407 node=N30724 type=control1 reward_pred=180139.109375 lookahead=365484.750000 objective=365484.750000 sequence=7224032.380170
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=408 node=N62131 type=control1 reward_pred=185345.640625 lookahead=375777.468750 objective=375777.468750 sequence=7409378.020795
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=409 node=N1517 type=control1 reward_pred=190431.828125 lookahead=386040.625000 objective=386040.625000 sequence=7599809.848920
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=410 node=N32998 type=control1 reward_pred=195608.796875 lookahead=395416.437500 objective=395416.437500 sequence=7795418.645795
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=411 node=N31551 type=control1 reward_pred=199530.906250 lookahead=404879.703125 objective=404879.703125 sequence=7994949.552045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=412 node=N47940 type=control1 reward_pred=205348.796875 lookahead=416350.500000 objective=416350.500000 sequence=8200298.348920
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=413 node=N13004 type=control1 reward_pred=211001.703125 lookahead=426763.484375 objective=426763.484375 sequence=8411300.052045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=414 node=N13049 type=control0 reward_pred=215761.781250 lookahead=436104.453125 objective=436104.453125 sequence=8627061.833295
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=415 node=N19350 type=control0 reward_pred=220342.671875 lookahead=447209.093750 objective=447209.093750 sequence=8847404.505170
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=416 node=N2870 type=control0 reward_pred=226866.421875 lookahead=460031.796875 objective=460031.796875 sequence=9074270.927045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=417 node=N19249 type=control0 reward_pred=233165.375000 lookahead=472720.593750 objective=472720.593750 sequence=9307436.302045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=418 node=N80298 type=control0 reward_pred=239555.218750 lookahead=485638.015625 objective=485638.015625 sequence=9546991.520795
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=419 node=N80301 type=control0 reward_pred=246082.796875 lookahead=498844.343750 objective=498844.343750 sequence=9793074.317670
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=420 node=N80314 type=control0 reward_pred=252761.546875 lookahead=512370.015625 objective=512370.015625 sequence=10045835.864545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=421 node=N84520 type=control0 reward_pred=259608.468750 lookahead=526236.406250 objective=526236.406250 sequence=10305444.333295
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=422 node=N84523 type=control0 reward_pred=266627.937500 lookahead=540455.187500 objective=540455.187500 sequence=10572072.270795
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=423 node=N84526 type=control0 reward_pred=273827.250000 lookahead=555041.625000 objective=555041.625000 sequence=10845899.520795
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=424 node=N84529 type=control0 reward_pred=281214.375000 lookahead=570010.906250 objective=570010.906250 sequence=11127113.895795
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=425 node=N84532 type=control0 reward_pred=288796.531250 lookahead=585376.531250 objective=585376.531250 sequence=11415910.427045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=426 node=N84545 type=control0 reward_pred=296580.000000 lookahead=598987.968750 objective=598987.968750 sequence=11712490.427045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=427 node=N32416 type=control1 reward_pred=302166.906250 lookahead=612189.375000 objective=612189.375000 sequence=12014657.333295
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=428 node=N32415 type=control1 reward_pred=310022.468750 lookahead=628978.750000 objective=628978.750000 sequence=12324679.802045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=429 node=N47971 type=control1 reward_pred=318956.281250 lookahead=646684.687500 objective=646684.687500 sequence=12643636.083295
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=430 node=N19313 type=control1 reward_pred=327728.406250 lookahead=664383.812500 objective=664383.812500 sequence=12971364.489545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=431 node=N43269 type=control1 reward_pred=336655.406250 lookahead=682449.656250 objective=682449.656250 sequence=13308019.895795
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=432 node=N32997 type=control1 reward_pred=345794.250000 lookahead=700948.593750 objective=700948.593750 sequence=13653814.145795
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=433 node=N43298 type=control1 reward_pred=355154.343750 lookahead=717777.000000 objective=717777.000000 sequence=14008968.489545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=434 node=N19335 type=control0 reward_pred=362622.656250 lookahead=733440.375000 objective=733440.375000 sequence=14371591.145795
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=435 node=N13047 type=control0 reward_pred=370817.718750 lookahead=752540.781250 objective=752540.781250 sequence=14742408.864545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=436 node=N77221 type=control0 reward_pred=381723.062500 lookahead=770911.625000 objective=770911.625000 sequence=15124131.927045
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=437 node=N34742 type=observe reward_pred=389188.562500 lookahead=787028.031250 objective=787028.031250 sequence=15513320.489545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=438 node=N13041 type=control0 reward_pred=397614.250000 lookahead=807244.406250 objective=807244.406250 sequence=15910934.739545
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=439 node=N80303 type=control0 reward_pred=409630.156250 lookahead=830751.312500 objective=830751.312500 sequence=16320564.895795
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=502 node=N56217 type=control1 reward_pred=2466032.000000 lookahead=4998462.000000 objective=4998462.000000 sequence=94080475.000671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=503 node=N56221 type=control1 reward_pred=2532430.000000 lookahead=5133045.500000 objective=5133045.500000 sequence=96612905.000671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=504 node=N56223 type=control1 reward_pred=2600615.500000 lookahead=5271216.500000 objective=5271216.500000 sequence=99213520.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=505 node=N26507 type=control1 reward_pred=2670601.000000 lookahead=5413117.000000 objective=5413117.000000 sequence=101884121.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=506 node=N96567 type=control1 reward_pred=2742516.000000 lookahead=5558876.750000 objective=5558876.750000 sequence=104626637.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=507 node=N96564 type=control1 reward_pred=2816360.750000 lookahead=5708553.000000 objective=5708553.000000 sequence=107442998.250671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=508 node=N96561 type=control1 reward_pred=2892192.250000 lookahead=5862257.500000 objective=5862257.500000 sequence=110335190.500671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=509 node=N57934 type=control1 reward_pred=2970065.250000 lookahead=6020099.750000 objective=6020099.750000 sequence=113305255.750671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=510 node=N57951 type=control1 reward_pred=3050034.500000 lookahead=6182191.000000 objective=6182191.000000 sequence=116355290.250671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=511 node=N96582 type=control1 reward_pred=3132156.500000 lookahead=6348646.500000 objective=6348646.500000 sequence=119487446.750671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=512 node=N96579 type=control1 reward_pred=3216490.000000 lookahead=6519583.500000 objective=6519583.500000 sequence=122703936.750671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=513 node=N96576 type=control1 reward_pred=3303093.500000 lookahead=6695123.000000 objective=6695123.000000 sequence=126007030.250671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=514 node=N96573 type=control1 reward_pred=3392029.500000 lookahead=6875389.500000 objective=6875389.500000 sequence=129399059.750671
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=515 node=N96570 type=control1 reward_pred=3483360.000000 lookahead=7060510.000000 objective=7060510.000000 sequence=132882419.750671
