step,node,type,q_pred,score_pred,reward_pred,fc_pred,pattern_pred,return_pred,guarded_reward,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,bounded_residual_hybrid_pred,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy
209,N31488,control1,-156.33953857421875,-156.33953857421875,1424.4630126953125,14.244630126953124,-5.700961589813232,151.58001708984375,151.58001708984375,8.426733016967773,16.45433807373047,16.036405563354492,31948.5078125,11148.4638671875,20800.044921875,31935.13671875,11124.62890625,20810.5078125,0.0004185201250948012,0.00213795923627913,-0.0005030225147493184,0.04185201250948012,2418.7163314819336,1236.6840591430664,1424.4630126953125,50577.99222916365,50577.99222916365,greedy,1424.4630126953125,0.0,hard_fault_cluster
210,N31512,control1,-160.62973022460938,-160.62973022460938,1463.6700439453125,14.636700439453126,-5.868136882781982,155.71261596679688,155.71261596679688,8.661642074584961,16.919139862060547,16.477081298828125,31935.05078125,11124.59375,20810.45703125,31924.82421875,11097.7939453125,20827.03125,0.0003202300285920501,0.002409059088677168,-0.0007964370306581259,0.03202300285920501,2485.5468673706055,1271.0098724365234,1463.6700439453125,52041.66227310896,52041.66227310896,greedy,1463.6700439453125,0.0,hard_fault_cluster
211,N31506,control1,-165.03570556640625,-165.03570556640625,1503.9281005859375,15.039281005859374,-6.039290904998779,159.95736694335938,159.95736694335938,8.903007507324219,17.39636993408203,16.92925262451172,31925.333984375,11097.94140625,20827.392578125,31905.93359375,11064.453125,20841.48046875,0.0006076801219023764,0.0030175219289958477,-0.0006764116114936769,0.06076801219023764,2554.1862182617188,1306.272117614746,1503.9281005859375,53545.5903736949,53545.5903736949,greedy,1503.9281005859375,0.0,hard_fault_cluster
212,N34014,control1,-169.55413818359375,-169.55413818359375,1545.3709716796875,15.453709716796874,-6.204352855682373,164.3656768798828,164.3656768798828,9.154330253601074,17.878238677978516,17.383554458618164,31907.15234375,11065.310546875,20841.841796875,31766.142578125,10875.685546875,20890.45703125,0.004419378004968166,0.017136888578534126,-0.002332578646019101,0.44193780049681664,2625.1696739196777,1342.8671875,1545.3709716796875,55090.961345374584,55090.961345374584,greedy,1545.3709716796875,0.0,hard_fault_cluster
213,N22855,control1,-174.21041870117188,-174.21041870117188,1587.891357421875,15.87891357421875,-6.3737101554870605,168.88140869140625,168.88140869140625,9.412394523620605,18.374534606933594,17.85198974609375,31765.80078125,10875.6484375,20890.15234375,31790.19140625,10813.2939453125,20976.8984375,-0.0007678265683352947,0.005733404774218798,-0.004152487497776747,-0.07678265683352947,2698.012218475342,1380.4326438903809,1587.891357421875,56678.85270279646,56678.85270279646,greedy,1587.891357421875,0.0,hard_fault_cluster
214,N34002,control1,-178.98960876464844,-178.98960876464844,1631.5621337890625,16.315621337890626,-6.549129009246826,173.5107421875,173.5107421875,9.676949501037598,18.885311126708984,18.33673858642578,31790.05859375,10813.109375,20976.94921875,31832.6328125,10778.0439453125,21054.587890625,-0.001339230570010841,0.003242862643674016,-0.003701142268255353,-0.1339230570010841,2772.7678260803223,1418.9631690979004,1631.5621337890625,58310.41483658552,58310.41483658552,greedy,1631.5621337890625,0.0,hard_fault_cluster
215,N25749,control1,-183.90826416015625,-183.90826416015625,1676.280517578125,16.76280517578125,-6.7507243156433105,178.2048797607422,178.2048797607422,9.945182800292969,19.42300796508789,18.84653091430664,31831.0859375,10777.2333984375,21053.853515625,31938.62890625,10906.2109375,21032.41796875,-0.003378551686182618,-0.011967592872679234,0.0010181294055655599,-0.3378551686182618,2849.003677368164,1458.1396293640137,1676.280517578125,59986.69535416365,59986.69535416365,greedy,1676.280517578125,0.0,hard_fault_cluster
216,N25748,control1,-188.94216918945312,-188.94216918945312,1722.267333984375,17.22267333984375,-6.9496073722839355,183.0376434326172,183.0376434326172,10.220457077026367,19.969486236572266,19.370006561279297,31938.91796875,10906.5029296875,21032.4140625,31931.83203125,10938.3779296875,20993.453125,0.00022185903799254447,-0.0029225682374089956,0.0018524234183132648,0.022185903799254447,2927.350685119629,1498.3719520568848,1722.267333984375,61708.96268814802,61708.96268814802,greedy,1722.267333984375,0.0,hard_fault_cluster
217,N26311,control1,-194.10699462890625,-194.10699462890625,1769.4818115234375,17.694818115234376,-7.149322032928467,188.00726318359375,188.00726318359375,10.503246307373047,20.529006958007812,19.904762268066406,31932.62109375,10938.5654296875,20994.056640625,31911.869140625,10936.435546875,20975.43359375,0.0006498668808490038,0.00019471318228170276,0.0008870628080330789,0.06498668808490038,3007.813705444336,1539.6968994140625,1769.4818115234375,63478.44449967146,63478.44449967146,greedy,1769.4818115234375,0.0,hard_fault_cluster
218,N24069,control1,-199.3966522216797,-199.3966522216797,1817.993896484375,18.17993896484375,-7.355414867401123,193.12222290039062,193.12222290039062,10.789870262145996,21.101604461669922,20.457149505615234,31922.171875,10936.9248046875,20985.248046875,31913.52734375,10928.42578125,20985.1015625,0.00027080022846348584,0.0007770944503135979,6.980350008234382e-06,0.027080022846348584,3090.1031455993652,1581.766056060791,1817.993896484375,65296.438396155834,65296.438396155834,greedy,1817.993896484375,0.0,hard_fault_cluster
219,N44089,control1,-204.84915161132812,-204.84915161132812,1867.933837890625,18.67933837890625,-7.579196453094482,198.3674774169922,198.3674774169922,11.087600708007812,21.697704315185547,21.017196655273438,31902.75,10927.646484375,20975.103515625,31766.787109375,10907.927734375,20858.859375,0.004261792171746492,0.0018044827738776803,0.0055420054122805595,0.42617921717464924,3175.0613861083984,1625.3353996276855,1867.933837890625,67164.37223404646,67164.37223404646,greedy,1867.933837890625,0.0,hard_fault_cluster
220,N44348,control1,-210.44717407226562,-210.44717407226562,1919.16845703125,19.1916845703125,-7.803481578826904,203.75799560546875,203.75799560546875,11.394001960754395,22.30792999267578,21.592365264892578,31766.564453125,10907.869140625,20858.6953125,31685.228515625,10910.244140625,20774.984375,0.002560426015406847,-0.000217732711462304,0.0040132394060492516,0.2560426015406847,3262.326648712158,1670.1318092346191,1919.16845703125,69083.54069107771,69083.54069107771,greedy,1919.16845703125,0.0,hard_fault_cluster
221,N31570,control1,-216.19284057617188,-216.19284057617188,1971.639404296875,19.71639404296875,-8.020164489746094,209.29812622070312,209.29812622070312,11.70920181274414,22.928417205810547,22.183765411376953,31685.2890625,10910.16015625,20775.12890625,31837.337890625,10944.099609375,20893.23828125,-0.004798720125108957,-0.0031108115799725056,-0.005685133393853903,-0.47987201251089573,3351.857711791992,1716.1545639038086,1971.639404296875,71055.18009537458,71055.18009537458,greedy,1971.639404296875,0.0,hard_fault_cluster
222,N25746,control1,-222.0941162109375,-222.0941162109375,2025.518798828125,20.25518798828125,-8.244911193847656,214.98611450195312,214.98611450195312,12.032772064208984,23.56519317626953,22.789424896240234,31836.703125,10943.93359375,20892.76953125,31884.439453125,10943.78125,20940.658203125,-0.0014994117664173245,1.3920383025833871e-05,-0.0022921168711036444,-0.14994117664173245,3443.7821197509766,1763.403434753418,2025.518798828125,73080.69889420271,73080.69889420271,greedy,2025.518798828125,0.0,hard_fault_cluster
223,N31496,control1,-228.15260314941406,-228.15260314941406,2080.85302734375,20.8085302734375,-8.477157592773438,220.82681274414062,220.82681274414062,12.364906311035156,24.21944808959961,23.411075592041016,31884.751953125,10943.849609375,20940.90234375,31928.5234375,10944.3203125,20984.203125,-0.0013728030025959015,-4.301074659451842e-05,-0.002067761030048132,-0.13728030025959015,3538.1704711914062,1811.9105911254883,2080.85302734375,75161.55192154646,75161.55192154646,greedy,2080.85302734375,0.0,hard_fault_cluster
224,N47633,control1,-234.37767028808594,-234.37767028808594,2137.80322265625,21.3780322265625,-8.726646423339844,226.82293701171875,226.82293701171875,12.705822944641113,24.89603042602539,24.049362182617188,31927.66015625,10944.0185546875,20983.642578125,31760.748046875,10922.767578125,20837.98046875,0.005227821413427591,0.001941789174452424,0.006941698025912046,0.5227821413427591,3635.20845413208,1861.7388343811035,2137.80322265625,77299.35514420271,77299.35514420271,greedy,2137.80322265625,0.0,hard_fault_cluster
225,N31706,control1,-240.76809692382812,-240.76809692382812,2196.1640625,21.961640625,-8.969310760498047,232.98544311523438,232.98544311523438,13.056744575500488,25.586166381835938,24.706134796142578,31761.177734375,10922.982421875,20838.1953125,31831.4609375,10925.96875,20905.4921875,-0.0022128650452941656,-0.00027339858934283257,-0.0032294963020831347,-0.22128650452941656,3734.823963165283,1912.9618339538574,2196.1640625,79495.51920670271,79495.51920670271,greedy,2196.1640625,0.0,hard_fault_cluster
226,N31520,control1,-247.33091735839844,-247.33091735839844,2256.107666015625,22.56107666015625,-9.220947265625,239.3129425048828,239.3129425048828,13.4170503616333,26.294998168945312,25.379783630371094,31831.6171875,10925.9599609375,20905.65625,31811.640625,10901.9765625,20909.6640625,0.000627569854259491,0.0021950837690383196,-0.00019170947780366987,0.0627569854259491,3837.125644683838,1965.560188293457,2256.107666015625,81751.62687271833,81751.62687271833,greedy,2256.107666015625,0.0,hard_fault_cluster
227,N21217,control1,-254.07000732421875,-254.07000732421875,2317.652587890625,23.17652587890625,-9.481231689453125,245.8101806640625,245.8101806640625,13.78671932220459,27.023147583007812,26.07076644897461,31822.224609375,10904.017578125,20918.20703125,31792.42578125,10878.36328125,20914.0625,0.0009364156285300851,0.002352738054469228,0.000198130335775204,0.09364156285300851,3942.1347007751465,2019.5376243591309,2317.652587890625,84069.27946060896,84069.27946060896,greedy,2317.652587890625,0.0,hard_fault_cluster
228,N31640,control1,-260.99041748046875,-260.99041748046875,2380.85888671875,23.8085888671875,-9.749282836914062,252.48194885253906,252.48194885253906,14.16630744934082,27.771217346191406,26.780256271362305,31781.3984375,10876.1552734375,20905.2421875,31750.203125,10851.7978515625,20898.404296875,0.0009815588127821684,0.0022395250853151083,0.00032708977232687175,0.09815588127821684,4049.971580505371,2074.9659538269043,2380.85888671875,86450.13834732771,86450.13834732771,greedy,2380.85888671875,0.0,hard_fault_cluster
229,N31464,control1,-268.0969543457031,-268.0969543457031,2445.767333984375,24.45767333984375,-10.024421691894531,259.3333740234375,259.3333740234375,14.556139945983887,28.539348602294922,27.508956909179688,31750.96484375,10852.0302734375,20898.93359375,31715.06640625,10828.6494140625,20886.41796875,0.0011306251399219036,0.0021545146591961384,0.0005988642806187272,0.11306251399219036,4160.714702606201,2131.889171600342,2445.767333984375,88895.90568131208,88895.90568131208,greedy,2445.767333984375,0.0,hard_fault_cluster
230,N1944,control1,-275.3733215332031,-275.3733215332031,2512.09423828125,25.1209423828125,-10.296516418457031,266.3625793457031,266.3625793457031,14.954086303710938,29.316665649414062,28.252275466918945,31724.5078125,10831.18359375,20893.32421875,31706.931640625,10794.47265625,20912.458984375,0.000554025056771934,0.0033893745858222246,-0.0009158315369859338,0.0554025056771934,4273.865447998047,2190.022834777832,2512.09423828125,91407.99991959333,91407.99991959333,greedy,2512.09423828125,0.0,hard_fault_cluster
231,N25358,control1,-275.8043212890625,-275.8043212890625,2501.189697265625,25.01189697265625,-6.257567882537842,270.22064208984375,270.22064208984375,14.140283584594727,26.92797088623047,28.176166534423828,31697.064453125,10791.95703125,20905.107421875,33714.18359375,15911.015625,17803.16796875,-0.06363741308450699,-0.47434017062187195,0.14838188886642456,-6.363741308450699,4185.438697814941,2106.88094329834,2501.189697265625,93909.18961685896,93909.18961685896,greedy,2501.189697265625,0.0,hard_fault_cluster
232,N31731,control1,-285.14910888671875,-285.14910888671875,2586.9150390625,25.869150390625,-7.978896617889404,277.160400390625,277.160400390625,14.796462059020996,29.01795196533203,29.490352630615234,33714.21484375,15911.0556640625,17803.16015625,36782.2109375,15720.244140625,21061.966796875,-0.09100007265806198,0.011992386542260647,-0.18304653465747833,-9.100007265806198,4343.721645355225,2195.665065765381,2586.9150390625,96496.10465592146,96496.10465592146,greedy,2586.9150390625,0.0,hard_fault_cluster
233,N31771,control1,-293.5647888183594,-293.5647888183594,2662.89599609375,26.6289599609375,-8.857559204101562,284.5718688964844,284.5718688964844,15.30289077758789,30.356998443603516,30.341819763183594,36782.2109375,15720.244140625,21061.96875,33934.12109375,12866.53515625,21067.5859375,0.07743117958307266,0.18153083324432373,-0.0002666981308721006,7.743117958307266,4477.756942749023,2267.1560440063477,2662.89599609375,99159.00065201521,99159.00065201521,greedy,2662.89599609375,0.0,hard_fault_cluster
234,N31766,control1,-301.8701477050781,-301.8701477050781,2738.05029296875,27.3805029296875,-9.51556396484375,292.2008972167969,292.2008972167969,15.774720191955566,31.46422576904297,31.165796279907227,33934.08984375,12866.509765625,21067.580078125,33733.6328125,12520.197265625,21213.43359375,0.0059072463773190975,0.026915807276964188,-0.006923126056790352,0.5907246377319098,4607.7232093811035,2335.0348167419434,2738.05029296875,101897.05094498396,101897.05094498396,greedy,2738.05029296875,0.0,hard_fault_cluster
235,N31745,control1,-310.2335510253906,-310.2335510253906,2814.192626953125,28.14192626953125,-10.050041198730469,300.0359191894531,300.0359191894531,16.230981826782227,32.497772216796875,32.00533676147461,33733.6171875,12520.1904296875,21213.42578125,34413.6640625,12930.951171875,21482.7109375,-0.020159322768449783,-0.03280786797404289,-0.012694090604782104,-2.0159322768449783,4737.326728820801,2401.655319213867,2814.192626953125,104711.24357193708,104711.24357193708,greedy,2814.192626953125,0.0,hard_fault_cluster
236,N31618,control1,-318.736083984375,-318.736083984375,2891.885498046875,28.91885498046875,-10.511154174804688,308.0888977050781,308.0888977050781,16.682382583618164,33.503501892089844,32.871360778808594,34413.671875,12930.9609375,21482.708984375,35678.8359375,13572.84375,22105.994140625,-0.03676341474056244,-0.04963922128081322,-0.029013341292738914,-3.676341474056244,4868.2126541137695,2468.2318572998047,2891.885498046875,107603.12906998396,107603.12906998396,greedy,2891.885498046875,0.0,hard_fault_cluster
237,N31738,control1,-327.4313049316406,-327.4313049316406,2971.37744140625,29.7137744140625,-10.937217712402344,316.3746643066406,316.3746643066406,17.1416072845459,34.506736755371094,33.76165771484375,35678.9765625,13572.9521484375,22106.0234375,37157.28515625,14270.0712890625,22887.212890625,-0.04143360257148743,-0.05136090889573097,-0.03533830866217613,-4.143360257148743,5001.9128341674805,2536.0987548828125,2971.37744140625,110574.50651139021,110574.50651139021,greedy,2971.37744140625,0.0,hard_fault_cluster
238,N59867,control0,-317.5818786621094,-317.5818786621094,2843.517578125,28.43517578125,-0.4482569694519043,316.2503662109375,316.2503662109375,14.445608139038086,27.13861083984375,32.24116134643555,37156.84765625,14269.5546875,22887.29296875,17485.845703125,3989.662109375,13496.18359375,0.5294044613838196,0.7204073667526245,0.41031980514526367,52.94044613838196,4604.328758239746,2234.502799987793,2843.517578125,113418.02408951521,113418.02408951521,greedy,2843.517578125,0.0,hard_fault_cluster
239,N55528,control0,-319.6199645996094,-319.6199645996094,2842.147216796875,28.42147216796875,1.5076909065246582,318.5478210449219,318.5478210449219,14.052871704101562,26.948928833007812,33.13993453979492,17485.857421875,3989.67236328125,13496.1845703125,20747.15234375,7259.2255859375,13487.927734375,-0.18651044368743896,-0.8195042014122009,0.00061179039767012,-18.651044368743896,4565.982208251953,2195.4609298706055,2842.147216796875,116260.17130631208,116260.17130631208,greedy,2842.147216796875,0.0,hard_fault_cluster
