[iscas99__b17 gpu6] [method] A_heuristic_only benchmark=iscas99__b17 budget=994
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=246 node=N75743 type=observe reward_pred=2470.213135 lookahead=5008.651611 objective=5008.651611 sequence=96791.190480
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=247 node=N75742 type=observe reward_pred=2538.438477 lookahead=5146.723877 objective=5146.723877 sequence=99329.628957
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=248 node=N75744 type=observe reward_pred=2608.285400 lookahead=5288.037598 objective=5288.037598 sequence=101937.914357
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=249 node=N39616 type=observe reward_pred=2679.752197 lookahead=5408.369385 objective=5408.369385 sequence=104617.666554
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=250 node=N33247 type=control1 reward_pred=2728.617188 lookahead=5523.778809 objective=5523.778809 sequence=107346.283742
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=251 node=N33246 type=control1 reward_pred=2795.161621 lookahead=5641.787354 objective=5641.787354 sequence=110141.445363
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=252 node=N28744 type=control0 reward_pred=2846.625732 lookahead=5751.841553 objective=5751.841553 sequence=112988.071095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=253 node=N28745 type=control0 reward_pred=2905.215820 lookahead=5873.748291 objective=5873.748291 sequence=115893.286916
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=254 node=N28816 type=control1 reward_pred=2968.532471 lookahead=6004.167480 objective=6004.167480 sequence=118861.819386
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=255 node=N28746 type=control0 reward_pred=3035.635010 lookahead=6142.031738 objective=6142.031738 sequence=121897.454396
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=256 node=N28817 type=control1 reward_pred=3106.396729 lookahead=6287.547119 objective=6287.547119 sequence=125003.851125
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=257 node=N28747 type=control0 reward_pred=3181.150391 lookahead=6440.491699 objective=6440.491699 sequence=128185.001515
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=258 node=N28818 type=control1 reward_pred=3259.341309 lookahead=6599.839600 objective=6599.839600 sequence=131444.342824
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=259 node=N28748 type=control0 reward_pred=3340.498291 lookahead=6765.059326 objective=6765.059326 sequence=134784.841115
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=260 node=N28819 type=control1 reward_pred=3424.561035 lookahead=6935.956787 objective=6935.956787 sequence=138209.402150
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=261 node=N28749 type=control0 reward_pred=3511.395752 lookahead=7112.523926 objective=7112.523926 sequence=141720.797902
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=262 node=N28750 type=control0 reward_pred=3601.126221 lookahead=7304.075195 objective=7304.075195 sequence=145321.924123
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=263 node=N74810 type=control0 reward_pred=3702.948975 lookahead=7507.738525 objective=7507.738525 sequence=149024.873097
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=264 node=N74702 type=control0 reward_pred=3804.789551 lookahead=7703.942871 objective=7703.942871 sequence=152829.662648
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=265 node=N2903 type=control1 reward_pred=3899.153320 lookahead=7907.229736 objective=7907.229736 sequence=156728.815968
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=266 node=N39556 type=control1 reward_pred=4008.076416 lookahead=8116.324463 objective=8116.324463 sequence=160736.892384
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=267 node=N2903 type=control0 reward_pred=4108.248047 lookahead=8330.244141 objective=8330.244141 sequence=164845.140431
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=268 node=N39556 type=control0 reward_pred=4221.996094 lookahead=8559.086914 objective=8559.086914 sequence=169067.136525
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=269 node=N39549 type=control0 reward_pred=4337.090820 lookahead=8782.826660 objective=8782.826660 sequence=173404.227345
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=270 node=N2896 type=control0 reward_pred=4445.735840 lookahead=9005.480957 objective=9005.480957 sequence=177849.963185
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=271 node=N28742 type=control0 reward_pred=4559.745117 lookahead=9245.668457 objective=9245.668457 sequence=182409.708302
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=272 node=N39555 type=control0 reward_pred=4685.923340 lookahead=9491.752930 objective=9491.752930 sequence=187095.631642
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=273 node=N2902 type=control0 reward_pred=4805.829590 lookahead=9736.592773 objective=9736.592773 sequence=191901.461232
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=274 node=N28821 type=control1 reward_pred=4930.754883 lookahead=9997.699219 objective=9997.699219 sequence=196832.216115
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=275 node=N74702 type=control1 reward_pred=5066.944336 lookahead=10271.812500 objective=10271.812500 sequence=201899.160451
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=276 node=N57538 type=control1 reward_pred=5204.868164 lookahead=10551.098633 objective=10551.098633 sequence=207104.028615
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=277 node=N57541 type=control1 reward_pred=5346.230469 lookahead=10837.537598 objective=10837.537598 sequence=212450.259084
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=278 node=N57542 type=control1 reward_pred=5491.307129 lookahead=11131.523926 objective=11131.523926 sequence=217941.566213
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=279 node=N57543 type=control1 reward_pred=5640.216797 lookahead=11433.253418 objective=11433.253418 sequence=223581.783009
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=280 node=N57544 type=control1 reward_pred=5793.036621 lookahead=11742.961914 objective=11742.961914 sequence=229374.819631
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=281 node=N39549 type=control1 reward_pred=5949.925293 lookahead=12060.910156 objective=12060.910156 sequence=235324.744924
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=282 node=N57546 type=control1 reward_pred=6110.984863 lookahead=12377.663086 objective=12377.663086 sequence=241435.729787
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=283 node=N28751 type=control0 reward_pred=6266.645996 lookahead=12696.225098 objective=12696.225098 sequence=247702.375783
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=284 node=N28773 type=control0 reward_pred=6429.525879 lookahead=13035.490234 objective=13035.490234 sequence=254131.901662
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=285 node=N63670 type=control0 reward_pred=6605.964355 lookahead=13383.612793 objective=13383.612793 sequence=260737.866017
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=286 node=N28741 type=control0 reward_pred=6777.560059 lookahead=13740.270996 objective=13740.270996 sequence=267515.426076
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=287 node=N2725 type=control0 reward_pred=6962.710938 lookahead=14113.983398 objective=14113.983398 sequence=274478.137013
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=288 node=N28857 type=control0 reward_pred=7151.272461 lookahead=14495.948730 objective=14495.948730 sequence=281629.409474
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=289 node=N28859 type=control0 reward_pred=7344.676270 lookahead=14879.936035 objective=14879.936035 sequence=288974.085744
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=290 node=N28743 type=control0 reward_pred=7535.062012 lookahead=15275.656250 objective=15275.656250 sequence=296509.147756
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=291 node=N28863 type=control0 reward_pred=7740.594238 lookahead=15683.380859 objective=15683.380859 sequence=304249.741994
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=292 node=N28814 type=control1 reward_pred=7942.446289 lookahead=16101.668945 objective=16101.668945 sequence=312192.188283
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=293 node=N57539 type=control1 reward_pred=8159.222656 lookahead=16532.352539 objective=16532.352539 sequence=320351.410939
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=294 node=N2896 type=control1 reward_pred=8373.129883 lookahead=16974.439453 objective=16974.439453 sequence=328724.540822
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=295 node=N57537 type=control1 reward_pred=8601.309570 lookahead=17428.582031 objective=17428.582031 sequence=337325.850392
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=296 node=N3971 type=control1 reward_pred=8827.272461 lookahead=17894.851562 objective=17894.851562 sequence=346153.122853
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=297 node=N39555 type=control1 reward_pred=9067.579102 lookahead=18374.095703 objective=18374.095703 sequence=355220.701955
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=298 node=N2902 type=control1 reward_pred=9306.516602 lookahead=18859.551758 objective=18859.551758 sequence=364527.218556
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=299 node=N28820 type=control1 reward_pred=9552.961914 lookahead=19366.134766 objective=19366.134766 sequence=374080.180470
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=300 node=N57545 type=control1 reward_pred=9813.172852 lookahead=19886.219727 objective=19886.219727 sequence=383893.353322
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=301 node=N28804 type=control1 reward_pred=10073.046875 lookahead=20414.013672 objective=20414.013672 sequence=393966.400197
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=302 node=N28815 type=control1 reward_pred=10340.683594 lookahead=20962.661133 objective=20962.661133 sequence=404307.083791
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=303 node=N57540 type=control1 reward_pred=10621.977539 lookahead=21526.079102 objective=21526.079102 sequence=414929.061330
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=304 node=N28813 type=control1 reward_pred=10904.101562 lookahead=22104.025391 objective=22104.025391 sequence=425833.162892
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=305 node=N63670 type=control1 reward_pred=11199.923828 lookahead=22702.547852 objective=22702.547852 sequence=437033.086720
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=306 node=N57536 type=control1 reward_pred=11502.624023 lookahead=23315.905273 objective=23315.905273 sequence=448535.710744
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=307 node=N57570 type=control1 reward_pred=11813.281250 lookahead=23945.219727 objective=23945.219727 sequence=460348.991994
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=308 node=N76035 type=control1 reward_pred=12131.938477 lookahead=24591.502930 objective=24591.502930 sequence=472480.930470
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=309 node=N51922 type=control1 reward_pred=12459.564453 lookahead=25255.393555 objective=25255.393555 sequence=484940.494924
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=310 node=N2725 type=control1 reward_pred=12795.829102 lookahead=25926.969727 objective=25926.969727 sequence=497736.324025
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=311 node=N2859 type=control0 reward_pred=13131.140625 lookahead=26602.384766 objective=26602.384766 sequence=510867.464650
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=312 node=N39550 type=control0 reward_pred=13471.234375 lookahead=27310.526367 objective=27310.526367 sequence=524338.699025
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=313 node=N74700 type=control0 reward_pred=13839.291992 lookahead=28039.126953 objective=28039.126953 sequence=538177.991017
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=314 node=N39550 type=control1 reward_pred=14199.834961 lookahead=28770.363281 objective=28770.363281 sequence=552377.825978
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=315 node=N2898 type=control1 reward_pred=14570.528320 lookahead=29528.040039 objective=29528.040039 sequence=566948.354299
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=316 node=N39551 type=control1 reward_pred=14957.511719 lookahead=30309.624023 objective=30309.624023 sequence=581905.866017
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=317 node=N2898 type=control0 reward_pred=15352.112305 lookahead=31114.470703 objective=31114.470703 sequence=597257.978322
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=318 node=N39551 type=control0 reward_pred=15762.358398 lookahead=31928.145508 objective=31928.145508 sequence=613020.336720
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=319 node=N2198 type=control0 reward_pred=16164.316406 lookahead=32772.902344 objective=32772.902344 sequence=629184.653127
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=320 node=N76877 type=control0 reward_pred=16608.585938 lookahead=33666.441406 objective=33666.441406 sequence=645793.239064
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=321 node=N2897 type=control0 reward_pred=17057.855469 lookahead=34577.441406 objective=34577.441406 sequence=662851.094533
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=322 node=N75334 type=control0 reward_pred=17519.585938 lookahead=35486.769531 objective=35486.769531 sequence=680370.680470
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=323 node=N2198 type=control1 reward_pred=17965.632812 lookahead=36423.269531 objective=36423.269531 sequence=698336.313283
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=324 node=N76877 type=control1 reward_pred=18457.636719 lookahead=37414.537109 objective=37414.537109 sequence=716793.950002
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=325 node=N2897 type=control1 reward_pred=18956.900391 lookahead=38426.558594 objective=38426.558594 sequence=735750.850392
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=326 node=N75334 type=control1 reward_pred=19469.658203 lookahead=39463.232422 objective=39463.232422 sequence=755220.508595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=327 node=N5188 type=control1 reward_pred=19993.574219 lookahead=40526.660156 objective=40526.660156 sequence=775214.082814
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=328 node=N76794 type=control1 reward_pred=20533.085938 lookahead=41612.792969 objective=41612.792969 sequence=795747.168752
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=329 node=N7405 type=control1 reward_pred=21079.707031 lookahead=42730.152344 objective=42730.152344 sequence=816826.875783
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=330 node=N7667 type=control1 reward_pred=21650.445312 lookahead=43885.310547 objective=43885.310547 sequence=838477.321095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=331 node=N57625 type=control1 reward_pred=22234.865234 lookahead=45069.511719 objective=45069.511719 sequence=860712.186330
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=332 node=N57627 type=control1 reward_pred=22834.646484 lookahead=46285.058594 objective=46285.058594 sequence=883546.832814
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=333 node=N57629 type=control1 reward_pred=23450.412109 lookahead=47533.064453 objective=47533.064453 sequence=906997.244924
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=334 node=N57631 type=control1 reward_pred=24082.652344 lookahead=48814.501953 objective=48814.501953 sequence=931079.897267
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=335 node=N57613 type=control1 reward_pred=24731.849609 lookahead=50130.339844 objective=50130.339844 sequence=955811.746877
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=336 node=N57615 type=control1 reward_pred=25398.490234 lookahead=51481.519531 objective=51481.519531 sequence=981210.237111
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=337 node=N57617 type=control1 reward_pred=26083.029297 lookahead=52869.007812 objective=52869.007812 sequence=1007293.266408
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=338 node=N57619 type=control1 reward_pred=26785.978516 lookahead=54293.810547 objective=54293.810547 sequence=1034079.244924
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=339 node=N57621 type=control1 reward_pred=27507.832031 lookahead=55756.937500 objective=55756.937500 sequence=1061587.076955
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=340 node=N57609 type=control1 reward_pred=28249.105469 lookahead=57259.435547 objective=57259.435547 sequence=1089836.182424
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=341 node=N28760 type=control1 reward_pred=29010.330078 lookahead=58802.376953 objective=58802.376953 sequence=1118846.512502
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=342 node=N28763 type=control1 reward_pred=29792.046875 lookahead=60386.859375 objective=60386.859375 sequence=1148638.559377
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=343 node=N28764 type=control1 reward_pred=30594.812500 lookahead=62013.992188 objective=62013.992188 sequence=1179233.371877
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=344 node=N28755 type=control1 reward_pred=31419.179688 lookahead=63684.925781 objective=63684.925781 sequence=1210652.551564
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=345 node=N28756 type=control1 reward_pred=32265.746094 lookahead=65400.839844 objective=65400.839844 sequence=1242918.297658
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=346 node=N28757 type=control1 reward_pred=33135.093750 lookahead=67162.953125 objective=67162.953125 sequence=1276053.391408
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=347 node=N28758 type=control1 reward_pred=34027.859375 lookahead=68972.519531 objective=68972.519531 sequence=1310081.250783
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=348 node=N28759 type=control1 reward_pred=34944.660156 lookahead=70830.804688 objective=70830.804688 sequence=1345025.910939
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=349 node=N28761 type=control1 reward_pred=35886.144531 lookahead=72739.128906 objective=72739.128906 sequence=1380912.055470
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=350 node=N28762 type=control1 reward_pred=36852.984375 lookahead=74698.828125 objective=74698.828125 sequence=1417765.039845
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=351 node=N42468 type=control1 reward_pred=37845.843750 lookahead=76711.289062 objective=76711.289062 sequence=1455610.883595
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=352 node=N33241 type=control1 reward_pred=38865.445312 lookahead=78777.871094 objective=78777.871094 sequence=1494476.328908
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=353 node=N28803 type=control1 reward_pred=39912.425781 lookahead=80900.125000 objective=80900.125000 sequence=1534388.754689
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=354 node=N33215 type=control1 reward_pred=40987.699219 lookahead=83079.605469 objective=83079.605469 sequence=1575376.453908
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=355 node=N39876 type=control1 reward_pred=42091.906250 lookahead=85317.742188 objective=85317.742188 sequence=1617468.360158
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=356 node=N96559 type=control1 reward_pred=43225.835938 lookahead=87616.152344 objective=87616.152344 sequence=1660694.196095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=357 node=N96562 type=control1 reward_pred=44390.316406 lookahead=89976.449219 objective=89976.449219 sequence=1705084.512502
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=358 node=N96565 type=control1 reward_pred=45586.132812 lookahead=92400.281250 objective=92400.281250 sequence=1750670.645314
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=359 node=N96568 type=control1 reward_pred=46814.148438 lookahead=94889.359375 objective=94889.359375 sequence=1797484.793752
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=360 node=N96571 type=control1 reward_pred=48075.210938 lookahead=97445.441406 objective=97445.441406 sequence=1845560.004689
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=361 node=N96574 type=control1 reward_pred=49370.230469 lookahead=100070.351562 objective=100070.351562 sequence=1894930.235158
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=362 node=N96577 type=control1 reward_pred=50700.121094 lookahead=102694.808594 objective=102694.808594 sequence=1945630.356252
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=363 node=N4220 type=control0 reward_pred=51980.687500 lookahead=105383.730469 objective=105383.730469 sequence=1997611.043752
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=364 node=N74798 type=control0 reward_pred=53403.042969 lookahead=108248.832031 objective=108248.832031 sequence=2051014.086720
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=365 node=N2740 type=control0 reward_pred=54845.789062 lookahead=111110.406250 objective=111110.406250 sequence=2105859.875783
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=366 node=N2188 type=control0 reward_pred=56264.617188 lookahead=113989.835938 objective=113989.835938 sequence=2162124.492970
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=367 node=N4220 type=control1 reward_pred=57725.218750 lookahead=116949.308594 objective=116949.308594 sequence=2219849.711720
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=368 node=N3292 type=control1 reward_pred=59224.089844 lookahead=120072.945312 objective=120072.945312 sequence=2279073.801564
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=369 node=N76132 type=control1 reward_pred=60848.855469 lookahead=123347.945312 objective=123347.945312 sequence=2339922.657033
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=370 node=N42257 type=control1 reward_pred=62499.089844 lookahead=126659.015625 objective=126659.015625 sequence=2402421.746877
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=371 node=N27363 type=control1 reward_pred=64159.925781 lookahead=130059.933594 objective=130059.933594 sequence=2466581.672658
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=372 node=N57591 type=control1 reward_pred=65900.007812 lookahead=133579.828125 objective=133579.828125 sequence=2532481.680470
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=373 node=N57593 type=control1 reward_pred=67679.820312 lookahead=137185.929688 objective=137185.929688 sequence=2600161.500783
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=374 node=N57595 type=control1 reward_pred=69506.109375 lookahead=140886.546875 objective=140886.546875 sequence=2669667.610158
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=375 node=N57597 type=control1 reward_pred=71380.437500 lookahead=144685.109375 objective=144685.109375 sequence=2741048.047658
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=376 node=N57581 type=control1 reward_pred=73304.671875 lookahead=148584.953125 objective=148584.953125 sequence=2814352.719533
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=377 node=N57583 type=control1 reward_pred=75280.281250 lookahead=152589.054688 objective=152589.054688 sequence=2889633.000783
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=378 node=N57585 type=control1 reward_pred=77308.773438 lookahead=156700.445312 objective=156700.445312 sequence=2966941.774220
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=379 node=N57587 type=control1 reward_pred=79391.671875 lookahead=160922.148438 objective=160922.148438 sequence=3046333.446095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=380 node=N57589 type=control1 reward_pred=81530.476562 lookahead=165251.906250 objective=165251.906250 sequence=3127863.922658
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=381 node=N26503 type=control1 reward_pred=83721.429688 lookahead=169694.382812 objective=169694.382812 sequence=3211585.352345
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=382 node=N26504 type=control1 reward_pred=85972.953125 lookahead=174258.570312 objective=174258.570312 sequence=3297558.305470
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=383 node=N26505 type=control1 reward_pred=88285.617188 lookahead=178946.546875 objective=178946.546875 sequence=3385843.922658
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=384 node=N26506 type=control1 reward_pred=90660.929688 lookahead=183761.375000 objective=183761.375000 sequence=3476504.852345
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=385 node=N26509 type=control1 reward_pred=93100.445312 lookahead=188706.273438 objective=188706.273438 sequence=3569605.297658
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=386 node=N26510 type=control1 reward_pred=95605.828125 lookahead=193784.718750 objective=193784.718750 sequence=3665211.125783
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=387 node=N26511 type=control1 reward_pred=98178.890625 lookahead=199000.406250 objective=199000.406250 sequence=3763390.016408
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=388 node=N26512 type=control1 reward_pred=100821.515625 lookahead=204356.875000 objective=204356.875000 sequence=3864211.532033
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=389 node=N26513 type=control1 reward_pred=103535.359375 lookahead=209857.718750 objective=209857.718750 sequence=3967746.891408
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=390 node=N26514 type=control1 reward_pred=106322.359375 lookahead=215506.828125 objective=215506.828125 sequence=4074069.250783
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=391 node=N26515 type=control1 reward_pred=109184.468750 lookahead=221308.203125 objective=221308.203125 sequence=4183253.719533
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=392 node=N26516 type=control1 reward_pred=112123.734375 lookahead=227266.640625 objective=227266.640625 sequence=4295377.453908
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=393 node=N27346 type=control1 reward_pred=115142.906250 lookahead=233386.328125 objective=233386.328125 sequence=4410520.360158
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=394 node=N27347 type=control1 reward_pred=118243.421875 lookahead=239670.835938 objective=239670.835938 sequence=4528763.782033
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=395 node=N27348 type=control1 reward_pred=121427.414062 lookahead=246124.539062 objective=246124.539062 sequence=4650191.196095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=396 node=N27349 type=control1 reward_pred=124697.125000 lookahead=252752.000000 objective=252752.000000 sequence=4774888.321095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=397 node=N27350 type=control1 reward_pred=128054.875000 lookahead=259557.859375 objective=259557.859375 sequence=4902943.196095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=398 node=N27351 type=control1 reward_pred=131502.984375 lookahead=266546.984375 objective=266546.984375 sequence=5034446.180470
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=399 node=N27352 type=control1 reward_pred=135044.000000 lookahead=273724.296875 objective=273724.296875 sequence=5169490.180470
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=400 node=N27353 type=control1 reward_pred=138680.296875 lookahead=281094.843750 objective=281094.843750 sequence=5308170.477345
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=401 node=N27354 type=control1 reward_pred=142414.546875 lookahead=288663.890625 objective=288663.890625 sequence=5450585.024220
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=402 node=N27355 type=control1 reward_pred=146249.343750 lookahead=296436.687500 objective=296436.687500 sequence=5596834.367970
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=403 node=N27356 type=control1 reward_pred=150187.343750 lookahead=304418.875000 objective=304418.875000 sequence=5747021.711720
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=404 node=N27357 type=control1 reward_pred=154231.531250 lookahead=312616.140625 objective=312616.140625 sequence=5901253.242970
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=405 node=N27366 type=control1 reward_pred=158384.609375 lookahead=321034.843750 objective=321034.843750 sequence=6059637.852345
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=406 node=N57633 type=control1 reward_pred=162650.234375 lookahead=329680.468750 objective=329680.468750 sequence=6222288.086720
