[2026-07-07T10:55:01+08:00] start name=q_rank_v1 bench=openabcd__mem_ctrl_orig gpu=0 score=q_pred
[gmean] 2026-07-07T10:55:02 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v1/openabcd__mem_ctrl_orig
[gmean] 2026-07-07T10:55:02 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-07T10:55:02 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T10:55:02 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=q_pred
[plan openabcd__mem_ctrl_orig] [plan] step=719 node=N96477 type=observe q_pred=5.580197 sequence=2788.506215
[plan openabcd__mem_ctrl_orig] [plan] step=720 node=N120585 type=observe q_pred=5.426986 sequence=2793.933201
[plan openabcd__mem_ctrl_orig] [plan] step=721 node=N20556 type=observe q_pred=5.974154 sequence=2799.907356
[plan openabcd__mem_ctrl_orig] [plan] step=722 node=N19054 type=observe q_pred=5.670666 sequence=2805.578021
[plan openabcd__mem_ctrl_orig] [plan] step=723 node=N75569 type=observe q_pred=5.483263 sequence=2811.061284
[plan openabcd__mem_ctrl_orig] [plan] step=724 node=N24141 type=observe q_pred=5.611977 sequence=2816.673261
[plan openabcd__mem_ctrl_orig] [plan] step=725 node=N95795 type=observe q_pred=5.606706 sequence=2822.279967
[plan openabcd__mem_ctrl_orig] [plan] step=726 node=N95933 type=observe q_pred=5.600727 sequence=2827.880694
[plan openabcd__mem_ctrl_orig] [plan] step=727 node=N3242 type=observe q_pred=5.930891 sequence=2833.811584
[plan openabcd__mem_ctrl_orig] [plan] step=728 node=N93559 type=observe q_pred=5.503971 sequence=2839.315555
[plan openabcd__mem_ctrl_orig] [plan] step=729 node=N94512 type=observe q_pred=5.645203 sequence=2844.960758
[plan openabcd__mem_ctrl_orig] [plan] step=730 node=N94134 type=observe q_pred=5.640143 sequence=2850.600901
[plan openabcd__mem_ctrl_orig] [plan] step=731 node=N103244 type=observe q_pred=5.481101 sequence=2856.082002
[plan openabcd__mem_ctrl_orig] [plan] step=732 node=N93708 type=observe q_pred=5.474962 sequence=2861.556964
[plan openabcd__mem_ctrl_orig] [plan] step=733 node=N93705 type=observe q_pred=7.596624 sequence=2869.153588
[plan openabcd__mem_ctrl_orig] [plan] step=734 node=N16406 type=observe q_pred=5.922641 sequence=2875.076229
[plan openabcd__mem_ctrl_orig] [plan] step=735 node=N75688 type=observe q_pred=5.822354 sequence=2880.898583
[plan openabcd__mem_ctrl_orig] [plan] step=736 node=N93553 type=observe q_pred=5.748527 sequence=2886.647110
[plan openabcd__mem_ctrl_orig] [plan] step=737 node=N75783 type=observe q_pred=5.648255 sequence=2892.295365
[plan openabcd__mem_ctrl_orig] [plan] step=738 node=N56645 type=observe q_pred=5.782273 sequence=2898.077638
[plan openabcd__mem_ctrl_orig] [plan] step=739 node=N78699 type=observe q_pred=5.567131 sequence=2903.644769
[plan openabcd__mem_ctrl_orig] [plan] step=740 node=N99906 type=observe q_pred=7.787189 sequence=2911.431957
[plan openabcd__mem_ctrl_orig] [plan] step=741 node=N19439 type=observe q_pred=5.903278 sequence=2917.335236
[plan openabcd__mem_ctrl_orig] [plan] step=742 node=N75847 type=observe q_pred=5.875360 sequence=2923.210596
[plan openabcd__mem_ctrl_orig] [plan] step=743 node=N19449 type=observe q_pred=5.790714 sequence=2929.001311
[plan openabcd__mem_ctrl_orig] [plan] step=744 node=N77162 type=observe q_pred=5.667942 sequence=2934.669252
[plan openabcd__mem_ctrl_orig] [plan] step=745 node=N105945 type=observe q_pred=5.693422 sequence=2940.362674
[plan openabcd__mem_ctrl_orig] [plan] step=746 node=N106707 type=observe q_pred=5.526093 sequence=2945.888767
[plan openabcd__mem_ctrl_orig] [plan] step=747 node=N63155 type=observe q_pred=5.728394 sequence=2951.617162
[plan openabcd__mem_ctrl_orig] [plan] step=748 node=N75199 type=observe q_pred=5.523767 sequence=2957.140929
[plan openabcd__mem_ctrl_orig] [plan] step=749 node=N11037 type=observe q_pred=5.998981 sequence=2963.139909
[plan openabcd__mem_ctrl_orig] [plan] step=750 node=N11038 type=observe q_pred=6.074417 sequence=2969.214326
[plan openabcd__mem_ctrl_orig] [plan] step=751 node=N11067 type=observe q_pred=6.115871 sequence=2975.330197
[plan openabcd__mem_ctrl_orig] [plan] step=752 node=N11068 type=observe q_pred=6.150880 sequence=2981.481077
[plan openabcd__mem_ctrl_orig] [plan] step=753 node=N51550 type=observe q_pred=5.717090 sequence=2987.198167
[plan openabcd__mem_ctrl_orig] [plan] step=754 node=N54665 type=observe q_pred=5.835811 sequence=2993.033978
[plan openabcd__mem_ctrl_orig] [plan] step=755 node=N17683 type=observe q_pred=6.123588 sequence=2999.157565
[plan openabcd__mem_ctrl_orig] [plan] step=756 node=N11677 type=observe q_pred=6.202243 sequence=3005.359808
[plan openabcd__mem_ctrl_orig] [plan] step=757 node=N55440 type=observe q_pred=6.228956 sequence=3011.588764
[plan openabcd__mem_ctrl_orig] [plan] step=758 node=N5443 type=observe q_pred=5.974366 sequence=3017.563131
[plan openabcd__mem_ctrl_orig] [plan] step=759 node=N5794 type=observe q_pred=5.982458 sequence=3023.545589
[plan openabcd__mem_ctrl_orig] [plan] step=760 node=N6514 type=observe q_pred=6.014985 sequence=3029.560574
[plan openabcd__mem_ctrl_orig] [plan] step=761 node=N98515 type=observe q_pred=5.824686 sequence=3035.385260
[plan openabcd__mem_ctrl_orig] [plan] step=762 node=N93163 type=observe q_pred=5.875242 sequence=3041.260502
[plan openabcd__mem_ctrl_orig] [plan] step=763 node=N108853 type=observe q_pred=5.831640 sequence=3047.092142
[plan openabcd__mem_ctrl_orig] [plan] step=764 node=N120718 type=observe q_pred=5.745457 sequence=3052.837599
[plan openabcd__mem_ctrl_orig] [plan] step=765 node=N16214 type=observe q_pred=5.842055 sequence=3058.679654
[plan openabcd__mem_ctrl_orig] [plan] step=766 node=N93528 type=observe q_pred=5.704853 sequence=3064.384507
[plan openabcd__mem_ctrl_orig] [plan] step=767 node=N108847 type=observe q_pred=5.860363 sequence=3070.244870
[plan openabcd__mem_ctrl_orig] [plan] step=768 node=N56463 type=observe q_pred=5.896905 sequence=3076.141775
[plan openabcd__mem_ctrl_orig] [plan] step=769 node=N120720 type=observe q_pred=5.714365 sequence=3081.856141
[plan openabcd__mem_ctrl_orig] [plan] step=770 node=N93910 type=observe q_pred=5.885618 sequence=3087.741759
[plan openabcd__mem_ctrl_orig] [plan] step=771 node=N106702 type=observe q_pred=5.716151 sequence=3093.457910
[plan openabcd__mem_ctrl_orig] [plan] step=772 node=N21885 type=observe q_pred=5.904950 sequence=3099.362860
[plan openabcd__mem_ctrl_orig] [plan] step=773 node=N118991 type=observe q_pred=5.870800 sequence=3105.233660
[plan openabcd__mem_ctrl_orig] [plan] step=774 node=N99964 type=observe q_pred=5.739931 sequence=3110.973591
[plan openabcd__mem_ctrl_orig] [plan] step=775 node=N55512 type=observe q_pred=5.786860 sequence=3116.760451
[plan openabcd__mem_ctrl_orig] [plan] step=776 node=N2530 type=observe q_pred=5.946005 sequence=3122.706456
[plan openabcd__mem_ctrl_orig] [plan] step=777 node=N11571 type=observe q_pred=6.248126 sequence=3128.954582
[plan openabcd__mem_ctrl_orig] [plan] step=778 node=N118992 type=observe q_pred=5.804423 sequence=3134.759006
[plan openabcd__mem_ctrl_orig] [plan] step=779 node=N85652 type=observe q_pred=5.770605 sequence=3140.529611
[plan openabcd__mem_ctrl_orig] [plan] step=780 node=N3244 type=observe q_pred=5.891880 sequence=3146.421491
[plan openabcd__mem_ctrl_orig] [plan] step=781 node=N106709 type=observe q_pred=5.754868 sequence=3152.176358
[plan openabcd__mem_ctrl_orig] [plan] step=782 node=N94807 type=observe q_pred=5.897847 sequence=3158.074206
[plan openabcd__mem_ctrl_orig] [plan] step=783 node=N94160 type=observe q_pred=5.738241 sequence=3163.812447
[plan openabcd__mem_ctrl_orig] [plan] step=784 node=N3245 type=observe q_pred=5.977385 sequence=3169.789831
[plan openabcd__mem_ctrl_orig] [plan] step=785 node=N93550 type=observe q_pred=5.751031 sequence=3175.540863
[plan openabcd__mem_ctrl_orig] [plan] step=786 node=N101495 type=observe q_pred=7.840005 sequence=3183.380868
[plan openabcd__mem_ctrl_orig] [plan] step=787 node=N75843 type=observe q_pred=6.109918 sequence=3189.490785
[plan openabcd__mem_ctrl_orig] [plan] step=788 node=N76657 type=observe q_pred=6.071753 sequence=3195.562538
[plan openabcd__mem_ctrl_orig] [plan] step=789 node=N75864 type=observe q_pred=5.963459 sequence=3201.525998
[plan openabcd__mem_ctrl_orig] [plan] step=790 node=N3238 type=observe q_pred=6.336224 sequence=3207.862221
[plan openabcd__mem_ctrl_orig] [plan] step=791 node=N24103 type=observe q_pred=5.956163 sequence=3213.818385
[plan openabcd__mem_ctrl_orig] [plan] step=792 node=N63143 type=observe q_pred=6.258837 sequence=3220.077222
[plan openabcd__mem_ctrl_orig] [plan] step=793 node=N20291 type=observe q_pred=6.000797 sequence=3226.078019
[plan openabcd__mem_ctrl_orig] [plan] step=794 node=N76320 type=observe q_pred=5.808847 sequence=3231.886866
[plan openabcd__mem_ctrl_orig] [plan] step=795 node=N49819 type=observe q_pred=5.990093 sequence=3237.876960
[plan openabcd__mem_ctrl_orig] [plan] step=796 node=N101096 type=observe q_pred=5.972454 sequence=3243.849414
[plan openabcd__mem_ctrl_orig] [plan] step=797 node=N105934 type=observe q_pred=5.968518 sequence=3249.817932
[plan openabcd__mem_ctrl_orig] [plan] step=798 node=N107936 type=observe q_pred=5.974633 sequence=3255.792565
[plan openabcd__mem_ctrl_orig] [plan] step=799 node=N120943 type=observe q_pred=5.841290 sequence=3261.633855
[plan openabcd__mem_ctrl_orig] [plan] step=800 node=N14147 type=observe q_pred=6.021085 sequence=3267.654940
[plan openabcd__mem_ctrl_orig] [plan] step=801 node=N14194 type=observe q_pred=6.086668 sequence=3273.741608
[plan openabcd__mem_ctrl_orig] [plan] step=802 node=N121084 type=observe q_pred=5.894510 sequence=3279.636118
[plan openabcd__mem_ctrl_orig] [plan] step=803 node=N49210 type=observe q_pred=6.473694 sequence=3286.109812
[plan openabcd__mem_ctrl_orig] [plan] step=804 node=N17275 type=observe q_pred=6.158767 sequence=3292.268580
[plan openabcd__mem_ctrl_orig] [plan] step=805 node=N17286 type=observe q_pred=6.175390 sequence=3298.443970
[plan openabcd__mem_ctrl_orig] [plan] step=806 node=N25029 type=observe q_pred=6.120268 sequence=3304.564238
[plan openabcd__mem_ctrl_orig] [plan] step=807 node=N8585 type=observe q_pred=6.389042 sequence=3310.953280
[plan openabcd__mem_ctrl_orig] [plan] step=808 node=N85899 type=observe q_pred=6.003223 sequence=3316.956503
[plan openabcd__mem_ctrl_orig] [plan] step=809 node=N18070 type=observe q_pred=6.167546 sequence=3323.124049
[plan openabcd__mem_ctrl_orig] [plan] step=810 node=N99821 type=observe q_pred=6.151314 sequence=3329.275363
[plan openabcd__mem_ctrl_orig] [plan] step=811 node=N106704 type=observe q_pred=5.996150 sequence=3335.271514
[plan openabcd__mem_ctrl_orig] [plan] step=812 node=N93174 type=observe q_pred=6.155397 sequence=3341.426911
[plan openabcd__mem_ctrl_orig] [plan] step=813 node=N79322 type=observe q_pred=5.993864 sequence=3347.420775
[plan openabcd__mem_ctrl_orig] [plan] step=814 node=N98503 type=observe q_pred=8.072976 sequence=3355.493751
[plan openabcd__mem_ctrl_orig] [plan] step=815 node=N92119 type=observe q_pred=6.398955 sequence=3361.892706
[plan openabcd__mem_ctrl_orig] [plan] step=816 node=N120946 type=observe q_pred=6.316672 sequence=3368.209378
[plan openabcd__mem_ctrl_orig] [plan] step=817 node=N93909 type=observe q_pred=6.237283 sequence=3374.446661
[plan openabcd__mem_ctrl_orig] [plan] step=818 node=N79334 type=observe q_pred=6.136752 sequence=3380.583413
[plan openabcd__mem_ctrl_orig] [plan] step=819 node=N85741 type=observe q_pred=6.039492 sequence=3386.622905
[plan openabcd__mem_ctrl_orig] [plan] step=820 node=N79409 type=observe q_pred=5.996104 sequence=3392.619009
[plan openabcd__mem_ctrl_orig] [plan] step=821 node=N106510 type=observe q_pred=6.174125 sequence=3398.793134
[plan openabcd__mem_ctrl_orig] [plan] step=822 node=N93694 type=observe q_pred=6.000568 sequence=3404.793702
[plan openabcd__mem_ctrl_orig] [plan] step=823 node=N85750 type=observe q_pred=5.995022 sequence=3410.788724
[plan openabcd__mem_ctrl_orig] [plan] step=824 node=N2518 type=observe q_pred=6.520591 sequence=3417.309315
[plan openabcd__mem_ctrl_orig] [plan] step=825 node=N3289 type=observe q_pred=6.241653 sequence=3423.550968
[plan openabcd__mem_ctrl_orig] [plan] step=826 node=N101494 type=observe q_pred=8.148961 sequence=3431.699929
[plan openabcd__mem_ctrl_orig] [plan] step=827 node=N2337 type=observe q_pred=6.461548 sequence=3438.161477
[plan openabcd__mem_ctrl_orig] [plan] step=828 node=N74300 type=observe q_pred=6.373347 sequence=3444.534824
[plan openabcd__mem_ctrl_orig] [plan] step=829 node=N105916 type=observe q_pred=6.292075 sequence=3450.826899
[plan openabcd__mem_ctrl_orig] [plan] step=830 node=N105947 type=observe q_pred=6.187103 sequence=3457.014002
[plan openabcd__mem_ctrl_orig] [plan] step=831 node=N3249 type=observe q_pred=6.224833 sequence=3463.238835
[plan openabcd__mem_ctrl_orig] [plan] step=832 node=N94473 type=observe q_pred=6.197458 sequence=3469.436292
[plan openabcd__mem_ctrl_orig] [plan] step=833 node=N17445 type=observe q_pred=6.189759 sequence=3475.626052
[plan openabcd__mem_ctrl_orig] [plan] step=834 node=N114041 type=observe q_pred=6.194739 sequence=3481.820791
[plan openabcd__mem_ctrl_orig] [plan] step=835 node=N3234 type=observe q_pred=6.236383 sequence=3488.057173
[plan openabcd__mem_ctrl_orig] [plan] step=836 node=N93908 type=observe q_pred=6.248031 sequence=3494.305204
[plan openabcd__mem_ctrl_orig] [plan] step=837 node=N99890 type=observe q_pred=6.252559 sequence=3500.557763
[plan openabcd__mem_ctrl_orig] [plan] step=838 node=N104033 type=observe q_pred=8.064359 sequence=3508.622122
[plan openabcd__mem_ctrl_orig] [plan] step=839 node=N24151 type=observe q_pred=6.511164 sequence=3515.133285
[plan openabcd__mem_ctrl_orig] [plan] step=840 node=N79407 type=observe q_pred=6.413731 sequence=3521.547016
[plan openabcd__mem_ctrl_orig] [plan] step=841 node=N24155 type=observe q_pred=6.350019 sequence=3527.897035
[plan openabcd__mem_ctrl_orig] [plan] step=842 node=N74431 type=observe q_pred=6.247376 sequence=3534.144412
[plan openabcd__mem_ctrl_orig] [plan] step=843 node=N91960 type=observe q_pred=6.303530 sequence=3540.447942
[plan openabcd__mem_ctrl_orig] [plan] step=844 node=N93676 type=observe q_pred=6.144646 sequence=3546.592587
[plan openabcd__mem_ctrl_orig] [plan] step=845 node=N14309 type=observe q_pred=6.336879 sequence=3552.929466
[plan openabcd__mem_ctrl_orig] [plan] step=846 node=N105935 type=observe q_pred=6.354167 sequence=3559.283633
[plan openabcd__mem_ctrl_orig] [plan] step=847 node=N106502 type=observe q_pred=6.343525 sequence=3565.627158
[plan openabcd__mem_ctrl_orig] [plan] step=848 node=N95929 type=observe q_pred=6.345587 sequence=3571.972745
[plan openabcd__mem_ctrl_orig] [plan] step=849 node=N120870 type=observe q_pred=6.350478 sequence=3578.323223
[plan openabcd__mem_ctrl_orig] [plan] step=850 node=N19286 type=observe q_pred=6.382369 sequence=3584.705592
[plan openabcd__mem_ctrl_orig] [plan] step=851 node=N105910 type=observe q_pred=6.223450 sequence=3590.929042
[plan openabcd__mem_ctrl_orig] [plan] step=852 node=N94475 type=observe q_pred=6.407207 sequence=3597.336250
[plan openabcd__mem_ctrl_orig] [plan] step=853 node=N74444 type=observe q_pred=6.242109 sequence=3603.578359
[plan openabcd__mem_ctrl_orig] [plan] step=854 node=N95215 type=observe q_pred=8.350325 sequence=3611.928684
[plan openabcd__mem_ctrl_orig] [plan] step=855 node=N79399 type=observe q_pred=6.482845 sequence=3618.411528
[plan openabcd__mem_ctrl_orig] [plan] step=856 node=N3981 type=observe q_pred=6.652149 sequence=3625.063677
[plan openabcd__mem_ctrl_orig] [plan] step=857 node=N12333 type=observe q_pred=6.895980 sequence=3631.959657
[plan openabcd__mem_ctrl_orig] [plan] step=858 node=N12397 type=observe q_pred=6.644656 sequence=3638.604314
[plan openabcd__mem_ctrl_orig] [plan] step=859 node=N49926 type=observe q_pred=6.856749 sequence=3645.461062
[plan openabcd__mem_ctrl_orig] [plan] step=860 node=N51390 type=observe q_pred=6.896376 sequence=3652.357438
[plan openabcd__mem_ctrl_orig] [plan] step=861 node=N93635 type=observe q_pred=6.459546 sequence=3658.816984
[plan openabcd__mem_ctrl_orig] [plan] step=862 node=N17273 type=observe q_pred=6.571750 sequence=3665.388734
[plan openabcd__mem_ctrl_orig] [plan] step=863 node=N17288 type=observe q_pred=6.541302 sequence=3671.930036
[plan openabcd__mem_ctrl_orig] [plan] step=864 node=N93907 type=observe q_pred=6.471878 sequence=3678.401913
[plan openabcd__mem_ctrl_orig] [plan] step=865 node=N98514 type=observe q_pred=6.369330 sequence=3684.771244
[plan openabcd__mem_ctrl_orig] [plan] step=866 node=N78814 type=observe q_pred=6.332144 sequence=3691.103388
[plan openabcd__mem_ctrl_orig] [plan] step=867 node=N18223 type=observe q_pred=6.539393 sequence=3697.642781
[plan openabcd__mem_ctrl_orig] [plan] step=868 node=N105594 type=observe q_pred=6.373445 sequence=3704.016226
[plan openabcd__mem_ctrl_orig] [plan] step=869 node=N93402 type=observe q_pred=6.538039 sequence=3710.554264
[plan openabcd__mem_ctrl_orig] [plan] step=870 node=N75868 type=observe q_pred=6.376291 sequence=3716.930556
[plan openabcd__mem_ctrl_orig] [plan] step=871 node=N93719 type=observe q_pred=6.364265 sequence=3723.294821
[plan openabcd__mem_ctrl_orig] [plan] step=872 node=N105917 type=observe q_pred=6.372767 sequence=3729.667588
[plan openabcd__mem_ctrl_orig] [plan] step=873 node=N106708 type=observe q_pred=6.381875 sequence=3736.049464
[plan openabcd__mem_ctrl_orig] [plan] step=874 node=N93153 type=observe q_pred=6.586047 sequence=3742.635511
[plan openabcd__mem_ctrl_orig] [plan] step=875 node=N24157 type=observe q_pred=6.587790 sequence=3749.223300
[plan openabcd__mem_ctrl_orig] [plan] step=876 node=N108055 type=observe q_pred=6.578253 sequence=3755.801553
[plan openabcd__mem_ctrl_orig] [plan] step=877 node=N94539 type=observe q_pred=6.420618 sequence=3762.222171
[plan openabcd__mem_ctrl_orig] [plan] step=878 node=N40195 type=observe q_pred=6.610319 sequence=3768.832490
[plan openabcd__mem_ctrl_orig] [plan] step=879 node=N40901 type=observe q_pred=6.592468 sequence=3775.424958
[plan openabcd__mem_ctrl_orig] [plan] step=880 node=N14148 type=observe q_pred=6.642487 sequence=3782.067445
[plan openabcd__mem_ctrl_orig] [plan] step=881 node=N93549 type=observe q_pred=6.467863 sequence=3788.535308
[plan openabcd__mem_ctrl_orig] [plan] step=882 node=N17277 type=observe q_pred=6.672268 sequence=3795.207577
[plan openabcd__mem_ctrl_orig] [plan] step=883 node=N17290 type=observe q_pred=6.723425 sequence=3801.931001
[plan openabcd__mem_ctrl_orig] [plan] step=884 node=N2357 type=observe q_pred=6.754090 sequence=3808.685091
[plan openabcd__mem_ctrl_orig] [plan] step=885 node=N51405 type=observe q_pred=6.783025 sequence=3815.468116
[plan openabcd__mem_ctrl_orig] [plan] step=886 node=N96192 type=observe q_pred=6.724695 sequence=3822.192811
[plan openabcd__mem_ctrl_orig] [plan] step=887 node=N79443 type=observe q_pred=6.559288 sequence=3828.752099
[plan openabcd__mem_ctrl_orig] [plan] step=888 node=N83690 type=observe q_pred=6.540878 sequence=3835.292977
[plan openabcd__mem_ctrl_orig] [plan] step=889 node=N104032 type=observe q_pred=6.718705 sequence=3842.011682
[plan openabcd__mem_ctrl_orig] [plan] step=890 node=N55118 type=observe q_pred=6.715734 sequence=3848.727416
[plan openabcd__mem_ctrl_orig] [plan] step=891 node=N76588 type=observe q_pred=6.557880 sequence=3855.285297
[plan openabcd__mem_ctrl_orig] [plan] step=892 node=N94162 type=observe q_pred=6.711804 sequence=3861.997101
[plan openabcd__mem_ctrl_orig] [plan] step=893 node=N92887 type=observe q_pred=6.711284 sequence=3868.708385
[plan openabcd__mem_ctrl_orig] [plan] step=894 node=N106602 type=observe q_pred=6.704209 sequence=3875.412594
[plan openabcd__mem_ctrl_orig] [plan] step=895 node=N37304 type=observe q_pred=6.699295 sequence=3882.111889
[plan openabcd__mem_ctrl_orig] [plan] step=896 node=N79389 type=observe q_pred=6.556122 sequence=3888.668011
[plan openabcd__mem_ctrl_orig] [plan] step=897 node=N22005 type=observe q_pred=6.747838 sequence=3895.415849
[plan openabcd__mem_ctrl_orig] [plan] step=898 node=N2368 type=observe q_pred=7.051137 sequence=3902.466986
[plan openabcd__mem_ctrl_orig] [plan] step=899 node=N3370 type=observe q_pred=6.660559 sequence=3909.127545
[plan openabcd__mem_ctrl_orig] [plan] step=900 node=N10926 type=observe q_pred=7.046601 sequence=3916.174146
[plan openabcd__mem_ctrl_orig] [plan] step=901 node=N16621 type=observe q_pred=6.897367 sequence=3923.071512
[plan openabcd__mem_ctrl_orig] [plan] step=902 node=N3223 type=observe q_pred=6.880677 sequence=3929.952189
[plan openabcd__mem_ctrl_orig] [plan] step=903 node=N94472 type=observe q_pred=6.831257 sequence=3936.783446
[plan openabcd__mem_ctrl_orig] [plan] step=904 node=N92897 type=observe q_pred=6.804213 sequence=3943.587659
[plan openabcd__mem_ctrl_orig] [plan] step=905 node=N120258 type=observe q_pred=6.788876 sequence=3950.376534
[plan openabcd__mem_ctrl_orig] [plan] step=906 node=N96226 type=observe q_pred=6.785296 sequence=3957.161831
[plan openabcd__mem_ctrl_orig] [plan] step=907 node=N30108 type=observe q_pred=6.775619 sequence=3963.937450
[plan openabcd__mem_ctrl_orig] [plan] step=908 node=N120510 type=observe q_pred=6.773900 sequence=3970.711350
[plan openabcd__mem_ctrl_orig] [plan] step=909 node=N96208 type=observe q_pred=6.775156 sequence=3977.486506
[plan openabcd__mem_ctrl_orig] [plan] step=910 node=N113853 type=observe q_pred=6.776676 sequence=3984.263182
[plan openabcd__mem_ctrl_orig] [plan] step=911 node=N75275 type=observe q_pred=6.631449 sequence=3990.894631
[plan openabcd__mem_ctrl_orig] [plan] step=912 node=N76237 type=observe q_pred=6.628288 sequence=3997.522919
[plan openabcd__mem_ctrl_orig] [plan] step=913 node=N87509 type=observe q_pred=6.640813 sequence=4004.163732
[plan openabcd__mem_ctrl_orig] [plan] step=914 node=N76339 type=observe q_pred=6.654838 sequence=4010.818569
[plan openabcd__mem_ctrl_orig] [plan] step=915 node=N79364 type=observe q_pred=6.667314 sequence=4017.485883
[plan openabcd__mem_ctrl_orig] [plan] step=916 node=N3250 type=observe q_pred=7.170040 sequence=4024.655923
[plan openabcd__mem_ctrl_orig] [plan] step=917 node=N3105 type=observe q_pred=6.773161 sequence=4031.429084
[plan openabcd__mem_ctrl_orig] [plan] step=918 node=N14315 type=observe q_pred=6.955128 sequence=4038.384212
[plan openabcd__mem_ctrl_orig] [plan] step=919 node=N11497 type=observe q_pred=7.197847 sequence=4045.582059
[plan openabcd__mem_ctrl_orig] [plan] step=920 node=N56722 type=observe q_pred=7.022752 sequence=4052.604811
[plan openabcd__mem_ctrl_orig] [plan] step=921 node=N12402 type=observe q_pred=7.028273 sequence=4059.633084
[plan openabcd__mem_ctrl_orig] [plan] step=922 node=N21429 type=observe q_pred=7.031094 sequence=4066.664177
[plan openabcd__mem_ctrl_orig] [plan] step=923 node=N94533 type=observe q_pred=6.825201 sequence=4073.489378
[plan openabcd__mem_ctrl_orig] [plan] step=924 node=N2360 type=observe q_pred=7.296921 sequence=4080.786299
[plan openabcd__mem_ctrl_orig] [plan] step=925 node=N14208 type=observe q_pred=7.331339 sequence=4088.117638
[plan openabcd__mem_ctrl_orig] [plan] step=926 node=N99292 type=observe q_pred=6.856835 sequence=4094.974473
[plan openabcd__mem_ctrl_orig] [plan] step=927 node=N92045 type=observe q_pred=6.935064 sequence=4101.909538
[plan openabcd__mem_ctrl_orig] [plan] step=928 node=N100914 type=observe q_pred=6.921981 sequence=4108.831519
[plan openabcd__mem_ctrl_orig] [plan] step=929 node=N30107 type=observe q_pred=7.243122 sequence=4116.074641
[plan openabcd__mem_ctrl_orig] [plan] step=930 node=N87569 type=observe q_pred=6.956845 sequence=4123.031486
[plan openabcd__mem_ctrl_orig] [plan] step=931 node=N3929 type=observe q_pred=6.916163 sequence=4129.947650
[plan openabcd__mem_ctrl_orig] [plan] step=932 node=N75749 type=observe q_pred=6.778437 sequence=4136.726086
[plan openabcd__mem_ctrl_orig] [plan] step=933 node=N83693 type=observe q_pred=6.757220 sequence=4143.483307
[plan openabcd__mem_ctrl_orig] [plan] step=934 node=N79240 type=observe q_pred=6.762177 sequence=4150.245483
[plan openabcd__mem_ctrl_orig] [plan] step=935 node=N17448 type=observe q_pred=7.274349 sequence=4157.519832
[plan openabcd__mem_ctrl_orig] [plan] step=936 node=N23153 type=observe q_pred=6.858467 sequence=4164.378299
[plan openabcd__mem_ctrl_orig] [plan] step=937 node=N2571 type=observe q_pred=7.287735 sequence=4171.666034
[plan openabcd__mem_ctrl_orig] [plan] step=938 node=N14106 type=observe q_pred=6.889254 sequence=4178.555289
[plan openabcd__mem_ctrl_orig] [plan] step=939 node=N6864 type=observe q_pred=7.015205 sequence=4185.570494
[plan openabcd__mem_ctrl_orig] [plan] step=940 node=N2633 type=observe q_pred=7.312597 sequence=4192.883091
[plan openabcd__mem_ctrl_orig] [plan] step=941 node=N16201 type=observe q_pred=7.395231 sequence=4200.278322
[plan openabcd__mem_ctrl_orig] [plan] step=942 node=N16207 type=observe q_pred=7.435070 sequence=4207.713392
[plan openabcd__mem_ctrl_orig] [plan] step=943 node=N23138 type=observe q_pred=6.971292 sequence=4214.684684
[plan openabcd__mem_ctrl_orig] [plan] step=944 node=N56387 type=observe q_pred=7.372616 sequence=4222.057300
[plan openabcd__mem_ctrl_orig] [plan] step=945 node=N17679 type=observe q_pred=7.447691 sequence=4229.504991
[plan openabcd__mem_ctrl_orig] [plan] step=946 node=N8577 type=observe q_pred=7.162889 sequence=4236.667880
[plan openabcd__mem_ctrl_orig] [plan] step=947 node=N24148 type=observe q_pred=6.978773 sequence=4243.646653
[plan openabcd__mem_ctrl_orig] [plan] step=948 node=N2346 type=observe q_pred=7.379646 sequence=4251.026299
[plan openabcd__mem_ctrl_orig] [plan] step=949 node=N8700 type=observe q_pred=7.193871 sequence=4258.220171
[plan openabcd__mem_ctrl_orig] [plan] step=950 node=N10490 type=observe q_pred=7.411403 sequence=4265.631573
[plan openabcd__mem_ctrl_orig] [plan] step=951 node=N10499 type=observe q_pred=7.465694 sequence=4273.097268
[plan openabcd__mem_ctrl_orig] [plan] step=952 node=N2829 type=observe q_pred=7.212897 sequence=4280.310165
[plan openabcd__mem_ctrl_orig] [plan] step=953 node=N2548 type=observe q_pred=7.000935 sequence=4287.311100
[plan openabcd__mem_ctrl_orig] [plan] step=954 node=N24153 type=observe q_pred=7.271550 sequence=4294.582650
[plan openabcd__mem_ctrl_orig] [plan] step=955 node=N3315 type=observe q_pred=7.426657 sequence=4302.009307
[plan openabcd__mem_ctrl_orig] [plan] step=956 node=N11925 type=observe q_pred=7.052000 sequence=4309.061307
[plan openabcd__mem_ctrl_orig] [plan] step=957 node=N118978 type=observe q_pred=6.983956 sequence=4316.045263
