[2026-07-07T07:43:56+08:00] start name=reward_lcb_ensemble_safe bench=openabcd__mem_ctrl_orig gpu=0 score=reward_pred_lcb
[gmean] 2026-07-07T07:43:57 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/reward_lcb_ensemble_safe/openabcd__mem_ctrl_orig
[gmean] 2026-07-07T07:43:57 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-07T07:43:57 variant_start id=greedy__cumulative__reward_pred_lcb__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T07:43:57 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=reward_pred_lcb
[plan openabcd__mem_ctrl_orig] [plan] step=656 node=N2864 type=observe reward_pred_lcb=12.501441 sequence=3919.484592
[plan openabcd__mem_ctrl_orig] [plan] step=657 node=N14149 type=observe reward_pred_lcb=12.534276 sequence=3932.018868
[plan openabcd__mem_ctrl_orig] [plan] step=658 node=N14373 type=observe reward_pred_lcb=12.566917 sequence=3944.585785
[plan openabcd__mem_ctrl_orig] [plan] step=659 node=N14540 type=observe reward_pred_lcb=12.568781 sequence=3957.154566
[plan openabcd__mem_ctrl_orig] [plan] step=660 node=N56628 type=observe reward_pred_lcb=12.617933 sequence=3969.772499
[plan openabcd__mem_ctrl_orig] [plan] step=661 node=N93191 type=observe reward_pred_lcb=12.587487 sequence=3982.359986
[plan openabcd__mem_ctrl_orig] [plan] step=662 node=N92074 type=observe reward_pred_lcb=12.507055 sequence=3994.867042
[plan openabcd__mem_ctrl_orig] [plan] step=663 node=N67825 type=observe reward_pred_lcb=12.517590 sequence=4007.384631
[plan openabcd__mem_ctrl_orig] [plan] step=664 node=N20691 type=observe reward_pred_lcb=12.520634 sequence=4019.905265
[plan openabcd__mem_ctrl_orig] [plan] step=665 node=N16186 type=observe reward_pred_lcb=12.588880 sequence=4032.494145
[plan openabcd__mem_ctrl_orig] [plan] step=666 node=N15765 type=observe reward_pred_lcb=12.604152 sequence=4045.098297
[plan openabcd__mem_ctrl_orig] [plan] step=667 node=N2439 type=observe reward_pred_lcb=12.619650 sequence=4057.717947
[plan openabcd__mem_ctrl_orig] [plan] step=668 node=N2064 type=observe reward_pred_lcb=12.625854 sequence=4070.343802
[plan openabcd__mem_ctrl_orig] [plan] step=669 node=N11436 type=observe reward_pred_lcb=12.613934 sequence=4082.957735
[plan openabcd__mem_ctrl_orig] [plan] step=670 node=N17964 type=observe reward_pred_lcb=12.621716 sequence=4095.579451
[plan openabcd__mem_ctrl_orig] [plan] step=671 node=N20011 type=observe reward_pred_lcb=12.644044 sequence=4108.223495
[plan openabcd__mem_ctrl_orig] [plan] step=672 node=N95183 type=observe reward_pred_lcb=12.607506 sequence=4120.831001
[plan openabcd__mem_ctrl_orig] [plan] step=673 node=N100619 type=observe reward_pred_lcb=12.544996 sequence=4133.375997
[plan openabcd__mem_ctrl_orig] [plan] step=674 node=N3354 type=observe reward_pred_lcb=12.556683 sequence=4145.932680
[plan openabcd__mem_ctrl_orig] [plan] step=675 node=N100618 type=observe reward_pred_lcb=12.512829 sequence=4158.445508
[plan openabcd__mem_ctrl_orig] [plan] step=676 node=N13349 type=observe reward_pred_lcb=12.536505 sequence=4170.982013
[plan openabcd__mem_ctrl_orig] [plan] step=677 node=N101239 type=observe reward_pred_lcb=12.495937 sequence=4183.477951
[plan openabcd__mem_ctrl_orig] [plan] step=678 node=N101572 type=observe reward_pred_lcb=12.498584 sequence=4195.976535
[plan openabcd__mem_ctrl_orig] [plan] step=679 node=N2031 type=observe reward_pred_lcb=12.502609 sequence=4208.479144
[plan openabcd__mem_ctrl_orig] [plan] step=680 node=N104194 type=observe reward_pred_lcb=12.505869 sequence=4220.985013
[plan openabcd__mem_ctrl_orig] [plan] step=681 node=N18430 type=observe reward_pred_lcb=12.512478 sequence=4233.497490
[plan openabcd__mem_ctrl_orig] [plan] step=682 node=N101240 type=observe reward_pred_lcb=12.475770 sequence=4245.973260
[plan openabcd__mem_ctrl_orig] [plan] step=683 node=N12327 type=observe reward_pred_lcb=12.510299 sequence=4258.483559
[plan openabcd__mem_ctrl_orig] [plan] step=684 node=N103462 type=observe reward_pred_lcb=12.476007 sequence=4270.959566
[plan openabcd__mem_ctrl_orig] [plan] step=685 node=N3616 type=observe reward_pred_lcb=12.507023 sequence=4283.466589
[plan openabcd__mem_ctrl_orig] [plan] step=686 node=N18016 type=observe reward_pred_lcb=12.500480 sequence=4295.967068
[plan openabcd__mem_ctrl_orig] [plan] step=687 node=N2048 type=observe reward_pred_lcb=12.529642 sequence=4308.496710
[plan openabcd__mem_ctrl_orig] [plan] step=688 node=N95186 type=observe reward_pred_lcb=12.493663 sequence=4320.990374
[plan openabcd__mem_ctrl_orig] [plan] step=689 node=N13352 type=observe reward_pred_lcb=12.517650 sequence=4333.508024
[plan openabcd__mem_ctrl_orig] [plan] step=690 node=N100388 type=observe reward_pred_lcb=12.484123 sequence=4345.992147
[plan openabcd__mem_ctrl_orig] [plan] step=691 node=N14382 type=observe reward_pred_lcb=12.521741 sequence=4358.513888
[plan openabcd__mem_ctrl_orig] [plan] step=692 node=N2326 type=observe reward_pred_lcb=12.557730 sequence=4371.071619
[plan openabcd__mem_ctrl_orig] [plan] step=693 node=N15641 type=observe reward_pred_lcb=12.590235 sequence=4383.661854
[plan openabcd__mem_ctrl_orig] [plan] step=694 node=N12532 type=observe reward_pred_lcb=12.616222 sequence=4396.278076
[plan openabcd__mem_ctrl_orig] [plan] step=695 node=N12792 type=observe reward_pred_lcb=12.640727 sequence=4408.918803
[plan openabcd__mem_ctrl_orig] [plan] step=696 node=N14424 type=observe reward_pred_lcb=12.663422 sequence=4421.582225
[plan openabcd__mem_ctrl_orig] [plan] step=697 node=N13380 type=observe reward_pred_lcb=12.668705 sequence=4434.250930
[plan openabcd__mem_ctrl_orig] [plan] step=698 node=N2033 type=observe reward_pred_lcb=12.646048 sequence=4446.896978
[plan openabcd__mem_ctrl_orig] [plan] step=699 node=N13366 type=observe reward_pred_lcb=12.658917 sequence=4459.555896
[plan openabcd__mem_ctrl_orig] [plan] step=700 node=N93194 type=observe reward_pred_lcb=12.595987 sequence=4472.151883
[plan openabcd__mem_ctrl_orig] [plan] step=701 node=N3432 type=observe reward_pred_lcb=12.559635 sequence=4484.711518
[plan openabcd__mem_ctrl_orig] [plan] step=702 node=N16183 type=observe reward_pred_lcb=12.581872 sequence=4497.293389
[plan openabcd__mem_ctrl_orig] [plan] step=703 node=N2299 type=observe reward_pred_lcb=12.605783 sequence=4509.899172
[plan openabcd__mem_ctrl_orig] [plan] step=704 node=N93190 type=observe reward_pred_lcb=12.606015 sequence=4522.505187
[plan openabcd__mem_ctrl_orig] [plan] step=705 node=N100386 type=observe reward_pred_lcb=12.530557 sequence=4535.035744
[plan openabcd__mem_ctrl_orig] [plan] step=706 node=N100382 type=observe reward_pred_lcb=12.476317 sequence=4547.512062
[plan openabcd__mem_ctrl_orig] [plan] step=707 node=N12565 type=observe reward_pred_lcb=12.509458 sequence=4560.021520
[plan openabcd__mem_ctrl_orig] [plan] step=708 node=N93193 type=observe reward_pred_lcb=12.477524 sequence=4572.499043
[plan openabcd__mem_ctrl_orig] [plan] step=709 node=N3355 type=observe reward_pred_lcb=12.520711 sequence=4585.019755
[plan openabcd__mem_ctrl_orig] [plan] step=710 node=N101690 type=observe reward_pred_lcb=12.488958 sequence=4597.508713
[plan openabcd__mem_ctrl_orig] [plan] step=711 node=N20015 type=observe reward_pred_lcb=12.497686 sequence=4610.006399
[plan openabcd__mem_ctrl_orig] [plan] step=712 node=N12339 type=observe reward_pred_lcb=12.568445 sequence=4622.574843
[plan openabcd__mem_ctrl_orig] [plan] step=713 node=N105595 type=observe reward_pred_lcb=12.530418 sequence=4635.105262
[plan openabcd__mem_ctrl_orig] [plan] step=714 node=N120845 type=observe reward_pred_lcb=12.487822 sequence=4647.593083
[plan openabcd__mem_ctrl_orig] [plan] step=715 node=N19448 type=observe reward_pred_lcb=12.519573 sequence=4660.112656
[plan openabcd__mem_ctrl_orig] [plan] step=716 node=N17317 type=observe reward_pred_lcb=12.560089 sequence=4672.672745
[plan openabcd__mem_ctrl_orig] [plan] step=717 node=N3296 type=observe reward_pred_lcb=12.597102 sequence=4685.269847
[plan openabcd__mem_ctrl_orig] [plan] step=718 node=N11584 type=observe reward_pred_lcb=12.623982 sequence=4697.893829
[plan openabcd__mem_ctrl_orig] [plan] step=719 node=N16213 type=observe reward_pred_lcb=12.648620 sequence=4710.542449
[plan openabcd__mem_ctrl_orig] [plan] step=720 node=N22632 type=observe reward_pred_lcb=12.660538 sequence=4723.202987
[plan openabcd__mem_ctrl_orig] [plan] step=721 node=N63154 type=observe reward_pred_lcb=12.683313 sequence=4735.886301
[plan openabcd__mem_ctrl_orig] [plan] step=722 node=N19438 type=observe reward_pred_lcb=12.696318 sequence=4748.582618
[plan openabcd__mem_ctrl_orig] [plan] step=723 node=N109165 type=observe reward_pred_lcb=12.634968 sequence=4761.217587
[plan openabcd__mem_ctrl_orig] [plan] step=724 node=N16567 type=observe reward_pred_lcb=12.642761 sequence=4773.860347
[plan openabcd__mem_ctrl_orig] [plan] step=725 node=N99289 type=observe reward_pred_lcb=12.589358 sequence=4786.449705
[plan openabcd__mem_ctrl_orig] [plan] step=726 node=N19054 type=observe reward_pred_lcb=12.600857 sequence=4799.050562
[plan openabcd__mem_ctrl_orig] [plan] step=727 node=N120972 type=observe reward_pred_lcb=12.557425 sequence=4811.607987
[plan openabcd__mem_ctrl_orig] [plan] step=728 node=N6951 type=observe reward_pred_lcb=12.571431 sequence=4824.179418
[plan openabcd__mem_ctrl_orig] [plan] step=729 node=N11509 type=observe reward_pred_lcb=12.597773 sequence=4836.777190
[plan openabcd__mem_ctrl_orig] [plan] step=730 node=N14308 type=observe reward_pred_lcb=12.621223 sequence=4849.398414
[plan openabcd__mem_ctrl_orig] [plan] step=731 node=N103858 type=observe reward_pred_lcb=12.573628 sequence=4861.972042
[plan openabcd__mem_ctrl_orig] [plan] step=732 node=N91952 type=observe reward_pred_lcb=12.568197 sequence=4874.540239
[plan openabcd__mem_ctrl_orig] [plan] step=733 node=N18500 type=observe reward_pred_lcb=12.564259 sequence=4887.104498
[plan openabcd__mem_ctrl_orig] [plan] step=734 node=N107689 type=observe reward_pred_lcb=12.524039 sequence=4899.628537
[plan openabcd__mem_ctrl_orig] [plan] step=735 node=N100383 type=observe reward_pred_lcb=12.475616 sequence=4912.104153
[plan openabcd__mem_ctrl_orig] [plan] step=736 node=N14379 type=observe reward_pred_lcb=12.459399 sequence=4924.563552
[plan openabcd__mem_ctrl_orig] [plan] step=737 node=N93609 type=observe reward_pred_lcb=12.430220 sequence=4936.993773
[plan openabcd__mem_ctrl_orig] [plan] step=738 node=N120568 type=observe reward_pred_lcb=12.401546 sequence=4949.395319
[plan openabcd__mem_ctrl_orig] [plan] step=739 node=N120583 type=observe reward_pred_lcb=12.377915 sequence=4961.773233
[plan openabcd__mem_ctrl_orig] [plan] step=740 node=N11037 type=observe reward_pred_lcb=12.446545 sequence=4974.219779
[plan openabcd__mem_ctrl_orig] [plan] step=741 node=N11038 type=observe reward_pred_lcb=12.497712 sequence=4986.717490
[plan openabcd__mem_ctrl_orig] [plan] step=742 node=N11067 type=observe reward_pred_lcb=12.535791 sequence=4999.253282
[plan openabcd__mem_ctrl_orig] [plan] step=743 node=N20030 type=observe reward_pred_lcb=12.566706 sequence=5011.819988
[plan openabcd__mem_ctrl_orig] [plan] step=744 node=N11068 type=observe reward_pred_lcb=12.603041 sequence=5024.423028
[plan openabcd__mem_ctrl_orig] [plan] step=745 node=N92075 type=observe reward_pred_lcb=12.568038 sequence=5036.991067
[plan openabcd__mem_ctrl_orig] [plan] step=746 node=N92076 type=observe reward_pred_lcb=12.503201 sequence=5049.494268
[plan openabcd__mem_ctrl_orig] [plan] step=747 node=N3242 type=observe reward_pred_lcb=12.506642 sequence=5062.000910
[plan openabcd__mem_ctrl_orig] [plan] step=748 node=N11435 type=observe reward_pred_lcb=12.551662 sequence=5074.552572
[plan openabcd__mem_ctrl_orig] [plan] step=749 node=N17895 type=observe reward_pred_lcb=12.603667 sequence=5087.156239
[plan openabcd__mem_ctrl_orig] [plan] step=750 node=N11441 type=observe reward_pred_lcb=12.641856 sequence=5099.798095
[plan openabcd__mem_ctrl_orig] [plan] step=751 node=N120585 type=observe reward_pred_lcb=12.596975 sequence=5112.395071
[plan openabcd__mem_ctrl_orig] [plan] step=752 node=N105593 type=observe reward_pred_lcb=12.548420 sequence=5124.943491
[plan openabcd__mem_ctrl_orig] [plan] step=753 node=N54665 type=observe reward_pred_lcb=12.512480 sequence=5137.455971
[plan openabcd__mem_ctrl_orig] [plan] step=754 node=N121084 type=observe reward_pred_lcb=12.473517 sequence=5149.929488
[plan openabcd__mem_ctrl_orig] [plan] step=755 node=N17318 type=observe reward_pred_lcb=12.518258 sequence=5162.447746
[plan openabcd__mem_ctrl_orig] [plan] step=756 node=N17430 type=observe reward_pred_lcb=12.562551 sequence=5175.010297
[plan openabcd__mem_ctrl_orig] [plan] step=757 node=N17683 type=observe reward_pred_lcb=12.597179 sequence=5187.607477
[plan openabcd__mem_ctrl_orig] [plan] step=758 node=N11677 type=observe reward_pred_lcb=12.631479 sequence=5200.238956
[plan openabcd__mem_ctrl_orig] [plan] step=759 node=N24150 type=observe reward_pred_lcb=12.652561 sequence=5212.891517
[plan openabcd__mem_ctrl_orig] [plan] step=760 node=N24154 type=observe reward_pred_lcb=12.667239 sequence=5225.558756
[plan openabcd__mem_ctrl_orig] [plan] step=761 node=N14108 type=observe reward_pred_lcb=12.691230 sequence=5238.249986
[plan openabcd__mem_ctrl_orig] [plan] step=762 node=N100381 type=observe reward_pred_lcb=12.641751 sequence=5250.891737
[plan openabcd__mem_ctrl_orig] [plan] step=763 node=N96354 type=observe reward_pred_lcb=12.585353 sequence=5263.477090
[plan openabcd__mem_ctrl_orig] [plan] step=764 node=N102733 type=observe reward_pred_lcb=12.528286 sequence=5276.005375
[plan openabcd__mem_ctrl_orig] [plan] step=765 node=N2068 type=observe reward_pred_lcb=12.555962 sequence=5288.561337
[plan openabcd__mem_ctrl_orig] [plan] step=766 node=N93192 type=observe reward_pred_lcb=12.523386 sequence=5301.084723
[plan openabcd__mem_ctrl_orig] [plan] step=767 node=N2839 type=observe reward_pred_lcb=12.510387 sequence=5313.595110
[plan openabcd__mem_ctrl_orig] [plan] step=768 node=N56770 type=observe reward_pred_lcb=12.548445 sequence=5326.143555
[plan openabcd__mem_ctrl_orig] [plan] step=769 node=N2287 type=observe reward_pred_lcb=12.540241 sequence=5338.683795
[plan openabcd__mem_ctrl_orig] [plan] step=770 node=N96353 type=observe reward_pred_lcb=12.513090 sequence=5351.196886
[plan openabcd__mem_ctrl_orig] [plan] step=771 node=N120786 type=observe reward_pred_lcb=12.472233 sequence=5363.669118
[plan openabcd__mem_ctrl_orig] [plan] step=772 node=N2065 type=observe reward_pred_lcb=12.509787 sequence=5376.178905
[plan openabcd__mem_ctrl_orig] [plan] step=773 node=N4482 type=observe reward_pred_lcb=12.555248 sequence=5388.734153
[plan openabcd__mem_ctrl_orig] [plan] step=774 node=N121085 type=observe reward_pred_lcb=12.528308 sequence=5401.262461
[plan openabcd__mem_ctrl_orig] [plan] step=775 node=N92948 type=observe reward_pred_lcb=12.488561 sequence=5413.751022
[plan openabcd__mem_ctrl_orig] [plan] step=776 node=N13348 type=observe reward_pred_lcb=12.527502 sequence=5426.278524
[plan openabcd__mem_ctrl_orig] [plan] step=777 node=N93048 type=observe reward_pred_lcb=12.505912 sequence=5438.784437
[plan openabcd__mem_ctrl_orig] [plan] step=778 node=N92949 type=observe reward_pred_lcb=12.468350 sequence=5451.252787
[plan openabcd__mem_ctrl_orig] [plan] step=779 node=N93347 type=observe reward_pred_lcb=12.434018 sequence=5463.686805
[plan openabcd__mem_ctrl_orig] [plan] step=780 node=N51550 type=observe reward_pred_lcb=12.404633 sequence=5476.091438
[plan openabcd__mem_ctrl_orig] [plan] step=781 node=N92950 type=observe reward_pred_lcb=12.397614 sequence=5488.489051
[plan openabcd__mem_ctrl_orig] [plan] step=782 node=N98753 type=observe reward_pred_lcb=12.372531 sequence=5500.861582
[plan openabcd__mem_ctrl_orig] [plan] step=783 node=N93559 type=observe reward_pred_lcb=12.357970 sequence=5513.219553
[plan openabcd__mem_ctrl_orig] [plan] step=784 node=N55440 type=observe reward_pred_lcb=12.425984 sequence=5525.645536
[plan openabcd__mem_ctrl_orig] [plan] step=785 node=N5443 type=observe reward_pred_lcb=12.424809 sequence=5538.070345
[plan openabcd__mem_ctrl_orig] [plan] step=786 node=N5794 type=observe reward_pred_lcb=12.418558 sequence=5550.488903
[plan openabcd__mem_ctrl_orig] [plan] step=787 node=N6514 type=observe reward_pred_lcb=12.415697 sequence=5562.904600
[plan openabcd__mem_ctrl_orig] [plan] step=788 node=N120438 type=observe reward_pred_lcb=12.393507 sequence=5575.298107
[plan openabcd__mem_ctrl_orig] [plan] step=789 node=N120944 type=observe reward_pred_lcb=12.375251 sequence=5587.673358
[plan openabcd__mem_ctrl_orig] [plan] step=790 node=N24140 type=observe reward_pred_lcb=12.432032 sequence=5600.105390
[plan openabcd__mem_ctrl_orig] [plan] step=791 node=N92947 type=observe reward_pred_lcb=12.412802 sequence=5612.518192
[plan openabcd__mem_ctrl_orig] [plan] step=792 node=N94307 type=observe reward_pred_lcb=12.385118 sequence=5624.903310
[plan openabcd__mem_ctrl_orig] [plan] step=793 node=N19447 type=observe reward_pred_lcb=12.391366 sequence=5637.294676
[plan openabcd__mem_ctrl_orig] [plan] step=794 node=N100005 type=observe reward_pred_lcb=12.371044 sequence=5649.665720
[plan openabcd__mem_ctrl_orig] [plan] step=795 node=N93541 type=observe reward_pred_lcb=12.344314 sequence=5662.010035
[plan openabcd__mem_ctrl_orig] [plan] step=796 node=N93553 type=observe reward_pred_lcb=12.331301 sequence=5674.341335
[plan openabcd__mem_ctrl_orig] [plan] step=797 node=N55512 type=observe reward_pred_lcb=12.334118 sequence=5686.675454
[plan openabcd__mem_ctrl_orig] [plan] step=798 node=N93524 type=observe reward_pred_lcb=12.318571 sequence=5698.994024
[plan openabcd__mem_ctrl_orig] [plan] step=799 node=N93348 type=observe reward_pred_lcb=12.302768 sequence=5711.296792
[plan openabcd__mem_ctrl_orig] [plan] step=800 node=N120707 type=observe reward_pred_lcb=12.296537 sequence=5723.593329
[plan openabcd__mem_ctrl_orig] [plan] step=801 node=N24156 type=observe reward_pred_lcb=12.375863 sequence=5735.969192
[plan openabcd__mem_ctrl_orig] [plan] step=802 node=N3287 type=observe reward_pred_lcb=12.457082 sequence=5748.426274
[plan openabcd__mem_ctrl_orig] [plan] step=803 node=N75867 type=observe reward_pred_lcb=12.458643 sequence=5760.884917
[plan openabcd__mem_ctrl_orig] [plan] step=804 node=N100107 type=observe reward_pred_lcb=12.405405 sequence=5773.290322
[plan openabcd__mem_ctrl_orig] [plan] step=805 node=N100106 type=observe reward_pred_lcb=12.374242 sequence=5785.664564
[plan openabcd__mem_ctrl_orig] [plan] step=806 node=N99964 type=observe reward_pred_lcb=12.349143 sequence=5798.013707
[plan openabcd__mem_ctrl_orig] [plan] step=807 node=N63144 type=observe reward_pred_lcb=12.404612 sequence=5810.418319
[plan openabcd__mem_ctrl_orig] [plan] step=808 node=N2530 type=observe reward_pred_lcb=12.476965 sequence=5822.895284
[plan openabcd__mem_ctrl_orig] [plan] step=809 node=N11571 type=observe reward_pred_lcb=12.536132 sequence=5835.431416
[plan openabcd__mem_ctrl_orig] [plan] step=810 node=N24103 type=observe reward_pred_lcb=12.587605 sequence=5848.019021
[plan openabcd__mem_ctrl_orig] [plan] step=811 node=N120718 type=observe reward_pred_lcb=12.560763 sequence=5860.579783
[plan openabcd__mem_ctrl_orig] [plan] step=812 node=N19328 type=observe reward_pred_lcb=12.597562 sequence=5873.177346
[plan openabcd__mem_ctrl_orig] [plan] step=813 node=N96477 type=observe reward_pred_lcb=12.554323 sequence=5885.731668
[plan openabcd__mem_ctrl_orig] [plan] step=814 node=N105810 type=observe reward_pred_lcb=12.504537 sequence=5898.236206
[plan openabcd__mem_ctrl_orig] [plan] step=815 node=N24141 type=observe reward_pred_lcb=12.489500 sequence=5910.725705
[plan openabcd__mem_ctrl_orig] [plan] step=816 node=N95795 type=observe reward_pred_lcb=12.468172 sequence=5923.193877
[plan openabcd__mem_ctrl_orig] [plan] step=817 node=N93761 type=observe reward_pred_lcb=12.432968 sequence=5935.626844
[plan openabcd__mem_ctrl_orig] [plan] step=818 node=N103244 type=observe reward_pred_lcb=12.407251 sequence=5948.034096
[plan openabcd__mem_ctrl_orig] [plan] step=819 node=N94512 type=observe reward_pred_lcb=12.385158 sequence=5960.419254
[plan openabcd__mem_ctrl_orig] [plan] step=820 node=N94134 type=observe reward_pred_lcb=12.361983 sequence=5972.781237
[plan openabcd__mem_ctrl_orig] [plan] step=821 node=N120584 type=observe reward_pred_lcb=12.339651 sequence=5985.120887
[plan openabcd__mem_ctrl_orig] [plan] step=822 node=N93708 type=observe reward_pred_lcb=12.339708 sequence=5997.460595
[plan openabcd__mem_ctrl_orig] [plan] step=823 node=N93705 type=observe reward_pred_lcb=12.341705 sequence=6009.802300
[plan openabcd__mem_ctrl_orig] [plan] step=824 node=N16406 type=observe reward_pred_lcb=12.419277 sequence=6022.221577
[plan openabcd__mem_ctrl_orig] [plan] step=825 node=N98417 type=observe reward_pred_lcb=12.399470 sequence=6034.621048
[plan openabcd__mem_ctrl_orig] [plan] step=826 node=N108853 type=observe reward_pred_lcb=12.396020 sequence=6047.017067
[plan openabcd__mem_ctrl_orig] [plan] step=827 node=N63143 type=observe reward_pred_lcb=12.459641 sequence=6059.476708
[plan openabcd__mem_ctrl_orig] [plan] step=828 node=N120720 type=observe reward_pred_lcb=12.460769 sequence=6071.937477
[plan openabcd__mem_ctrl_orig] [plan] step=829 node=N97152 type=observe reward_pred_lcb=12.424421 sequence=6084.361898
[plan openabcd__mem_ctrl_orig] [plan] step=830 node=N56645 type=observe reward_pred_lcb=12.486773 sequence=6096.848672
[plan openabcd__mem_ctrl_orig] [plan] step=831 node=N20291 type=observe reward_pred_lcb=12.545627 sequence=6109.394299
[plan openabcd__mem_ctrl_orig] [plan] step=832 node=N76657 type=observe reward_pred_lcb=12.545055 sequence=6121.939354
[plan openabcd__mem_ctrl_orig] [plan] step=833 node=N99906 type=observe reward_pred_lcb=12.514981 sequence=6134.454336
[plan openabcd__mem_ctrl_orig] [plan] step=834 node=N93528 type=observe reward_pred_lcb=12.474148 sequence=6146.928483
[plan openabcd__mem_ctrl_orig] [plan] step=835 node=N49210 type=observe reward_pred_lcb=12.529403 sequence=6159.457887
[plan openabcd__mem_ctrl_orig] [plan] step=836 node=N105945 type=observe reward_pred_lcb=12.514132 sequence=6171.972019
[plan openabcd__mem_ctrl_orig] [plan] step=837 node=N95181 type=observe reward_pred_lcb=12.447660 sequence=6184.419680
[plan openabcd__mem_ctrl_orig] [plan] step=838 node=N2256 type=observe reward_pred_lcb=12.517134 sequence=6196.936813
[plan openabcd__mem_ctrl_orig] [plan] step=839 node=N102702 type=observe reward_pred_lcb=12.505078 sequence=6209.441891
[plan openabcd__mem_ctrl_orig] [plan] step=840 node=N16116 type=observe reward_pred_lcb=12.521983 sequence=6221.963874
[plan openabcd__mem_ctrl_orig] [plan] step=841 node=N2201 type=observe reward_pred_lcb=12.569912 sequence=6234.533786
[plan openabcd__mem_ctrl_orig] [plan] step=842 node=N91953 type=observe reward_pred_lcb=12.551732 sequence=6247.085518
[plan openabcd__mem_ctrl_orig] [plan] step=843 node=N95184 type=observe reward_pred_lcb=12.474538 sequence=6259.560056
[plan openabcd__mem_ctrl_orig] [plan] step=844 node=N102701 type=observe reward_pred_lcb=12.472106 sequence=6272.032162
[plan openabcd__mem_ctrl_orig] [plan] step=845 node=N2043 type=observe reward_pred_lcb=12.523639 sequence=6284.555801
[plan openabcd__mem_ctrl_orig] [plan] step=846 node=N2441 type=observe reward_pred_lcb=12.576276 sequence=6297.132077
[plan openabcd__mem_ctrl_orig] [plan] step=847 node=N14390 type=observe reward_pred_lcb=12.628010 sequence=6309.760087
[plan openabcd__mem_ctrl_orig] [plan] step=848 node=N14277 type=observe reward_pred_lcb=12.661794 sequence=6322.421881
[plan openabcd__mem_ctrl_orig] [plan] step=849 node=N101689 type=observe reward_pred_lcb=12.624072 sequence=6335.045952
[plan openabcd__mem_ctrl_orig] [plan] step=850 node=N92138 type=observe reward_pred_lcb=12.571013 sequence=6347.616965
[plan openabcd__mem_ctrl_orig] [plan] step=851 node=N2852 type=observe reward_pred_lcb=12.603530 sequence=6360.220495
[plan openabcd__mem_ctrl_orig] [plan] step=852 node=N3324 type=observe reward_pred_lcb=12.647099 sequence=6372.867594
[plan openabcd__mem_ctrl_orig] [plan] step=853 node=N16148 type=observe reward_pred_lcb=12.679394 sequence=6385.546988
[plan openabcd__mem_ctrl_orig] [plan] step=854 node=N51043 type=observe reward_pred_lcb=12.683889 sequence=6398.230877
[plan openabcd__mem_ctrl_orig] [plan] step=855 node=N12544 type=observe reward_pred_lcb=12.736678 sequence=6410.967555
[plan openabcd__mem_ctrl_orig] [plan] step=856 node=N96352 type=observe reward_pred_lcb=12.678420 sequence=6423.645975
[plan openabcd__mem_ctrl_orig] [plan] step=857 node=N18017 type=observe reward_pred_lcb=12.691516 sequence=6436.337491
[plan openabcd__mem_ctrl_orig] [plan] step=858 node=N2849 type=observe reward_pred_lcb=12.715737 sequence=6449.053228
[plan openabcd__mem_ctrl_orig] [plan] step=859 node=N2204 type=observe reward_pred_lcb=12.730877 sequence=6461.784105
[plan openabcd__mem_ctrl_orig] [plan] step=860 node=N107700 type=observe reward_pred_lcb=12.636586 sequence=6474.420691
[plan openabcd__mem_ctrl_orig] [plan] step=861 node=N25029 type=observe reward_pred_lcb=12.672176 sequence=6487.092867
[plan openabcd__mem_ctrl_orig] [plan] step=862 node=N8585 type=observe reward_pred_lcb=12.692657 sequence=6499.785524
[plan openabcd__mem_ctrl_orig] [plan] step=863 node=N19449 type=observe reward_pred_lcb=12.651432 sequence=6512.436956
[plan openabcd__mem_ctrl_orig] [plan] step=864 node=N106489 type=observe reward_pred_lcb=12.570620 sequence=6525.007576
[plan openabcd__mem_ctrl_orig] [plan] step=865 node=N121069 type=observe reward_pred_lcb=12.540321 sequence=6537.547897
[plan openabcd__mem_ctrl_orig] [plan] step=866 node=N75742 type=observe reward_pred_lcb=12.460579 sequence=6550.008476
[plan openabcd__mem_ctrl_orig] [plan] step=867 node=N63155 type=observe reward_pred_lcb=12.514874 sequence=6562.523351
[plan openabcd__mem_ctrl_orig] [plan] step=868 node=N81707 type=observe reward_pred_lcb=12.463174 sequence=6574.986525
[plan openabcd__mem_ctrl_orig] [plan] step=869 node=N98515 type=observe reward_pred_lcb=12.427053 sequence=6587.413578
[plan openabcd__mem_ctrl_orig] [plan] step=870 node=N93163 type=observe reward_pred_lcb=12.476155 sequence=6599.889733
[plan openabcd__mem_ctrl_orig] [plan] step=871 node=N16214 type=observe reward_pred_lcb=12.507673 sequence=6612.397406
[plan openabcd__mem_ctrl_orig] [plan] step=872 node=N108847 type=observe reward_pred_lcb=12.496713 sequence=6624.894119
[plan openabcd__mem_ctrl_orig] [plan] step=873 node=N56463 type=observe reward_pred_lcb=12.545545 sequence=6637.439664
[plan openabcd__mem_ctrl_orig] [plan] step=874 node=N94160 type=observe reward_pred_lcb=12.520075 sequence=6649.959739
[plan openabcd__mem_ctrl_orig] [plan] step=875 node=N93910 type=observe reward_pred_lcb=12.479689 sequence=6662.439427
