[2026-07-07T16:58:48+08:00] start name=q_rank_v5_context_safe bench=iscas99__b17 gpu=2 score=q_pred_context
[gmean] 2026-07-07T16:58:49 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v5_context_safe/iscas99__b17
[gmean] 2026-07-07T16:58:49 budgets=iscas99__b17:994
[gmean] 2026-07-07T16:58:49 variant_start id=greedy__cumulative__q_pred_context__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T16:58:49 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred_context
[plan iscas99__b17] [plan] step=805 node=N24800 type=observe q_pred_context=3.219236 sequence=2313.528508
[plan iscas99__b17] [plan] step=806 node=N3366 type=observe q_pred_context=0.707731 sequence=2314.236239
[plan iscas99__b17] [plan] step=807 node=N51513 type=observe q_pred_context=0.711891 sequence=2314.948130
[plan iscas99__b17] [plan] step=808 node=N28489 type=observe q_pred_context=3.193798 sequence=2318.141928
[plan iscas99__b17] [plan] step=809 node=N33432 type=observe q_pred_context=0.697352 sequence=2318.839280
[plan iscas99__b17] [plan] step=810 node=N42463 type=observe q_pred_context=2.610626 sequence=2321.449905
[plan iscas99__b17] [plan] step=811 node=N33436 type=observe q_pred_context=0.696996 sequence=2322.146902
[plan iscas99__b17] [plan] step=812 node=N33423 type=observe q_pred_context=0.691491 sequence=2322.838393
[plan iscas99__b17] [plan] step=813 node=N28490 type=observe q_pred_context=2.829654 sequence=2325.668048
[plan iscas99__b17] [plan] step=814 node=N28492 type=observe q_pred_context=0.794757 sequence=2326.462804
[plan iscas99__b17] [plan] step=815 node=N25282 type=observe q_pred_context=0.962198 sequence=2327.425003
[plan iscas99__b17] [plan] step=816 node=N34150 type=observe q_pred_context=0.851594 sequence=2328.276596
[plan iscas99__b17] [plan] step=817 node=N32369 type=observe q_pred_context=0.828189 sequence=2329.104785
[plan iscas99__b17] [plan] step=818 node=N3471 type=observe q_pred_context=0.696669 sequence=2329.801454
[plan iscas99__b17] [plan] step=819 node=N3479 type=observe q_pred_context=0.697274 sequence=2330.498728
[plan iscas99__b17] [plan] step=820 node=N75097 type=observe q_pred_context=2.699041 sequence=2333.197769
[plan iscas99__b17] [plan] step=821 node=N34100 type=observe q_pred_context=0.700303 sequence=2333.898072
[plan iscas99__b17] [plan] step=822 node=N33428 type=observe q_pred_context=0.705034 sequence=2334.603107
[plan iscas99__b17] [plan] step=823 node=N3422 type=observe q_pred_context=0.715425 sequence=2335.318531
[plan iscas99__b17] [plan] step=824 node=N34116 type=observe q_pred_context=0.719253 sequence=2336.037784
[plan iscas99__b17] [plan] step=825 node=N34104 type=observe q_pred_context=0.715199 sequence=2336.752984
[plan iscas99__b17] [plan] step=826 node=N7914 type=observe q_pred_context=0.921518 sequence=2337.674501
[plan iscas99__b17] [plan] step=827 node=N54728 type=observe q_pred_context=0.709278 sequence=2338.383779
[plan iscas99__b17] [plan] step=828 node=N55892 type=observe q_pred_context=4.181353 sequence=2342.565132
[plan iscas99__b17] [plan] step=829 node=N34124 type=observe q_pred_context=0.701846 sequence=2343.266978
[plan iscas99__b17] [plan] step=830 node=N34108 type=observe q_pred_context=0.693236 sequence=2343.960214
[plan iscas99__b17] [plan] step=831 node=N14007 type=observe q_pred_context=1.240904 sequence=2345.201118
[plan iscas99__b17] [plan] step=832 node=N3427 type=observe q_pred_context=0.713880 sequence=2345.914997
[plan iscas99__b17] [plan] step=833 node=N3553 type=observe q_pred_context=0.701503 sequence=2346.616501
[plan iscas99__b17] [plan] step=834 node=N13997 type=observe q_pred_context=2.083602 sequence=2348.700103
[plan iscas99__b17] [plan] step=835 node=N25280 type=observe q_pred_context=1.862641 sequence=2350.562743
[plan iscas99__b17] [plan] step=836 node=N54732 type=observe q_pred_context=0.849219 sequence=2351.411962
[plan iscas99__b17] [plan] step=837 node=N25281 type=observe q_pred_context=2.522264 sequence=2353.934226
[plan iscas99__b17] [plan] step=838 node=N55858 type=observe q_pred_context=0.893651 sequence=2354.827877
[plan iscas99__b17] [plan] step=839 node=N31782 type=observe q_pred_context=1.016928 sequence=2355.844806
[plan iscas99__b17] [plan] step=840 node=N14002 type=observe q_pred_context=5.234743 sequence=2361.079548
[plan iscas99__b17] [plan] step=841 node=N27214 type=observe q_pred_context=4.521563 sequence=2365.601111
[plan iscas99__b17] [plan] step=842 node=N20627 type=observe q_pred_context=5.388764 sequence=2370.989876
[plan iscas99__b17] [plan] step=843 node=N19726 type=observe q_pred_context=5.450653 sequence=2376.440529
[plan iscas99__b17] [plan] step=844 node=N31393 type=observe q_pred_context=4.820875 sequence=2381.261403
[plan iscas99__b17] [plan] step=845 node=N13983 type=observe q_pred_context=0.354779 sequence=2381.616182
[plan iscas99__b17] [plan] step=846 node=N21373 type=observe q_pred_context=1.582169 sequence=2383.198351
[plan iscas99__b17] [plan] step=847 node=N14092 type=observe q_pred_context=1.735841 sequence=2384.934192
[plan iscas99__b17] [plan] step=848 node=N56147 type=observe q_pred_context=0.189840 sequence=2385.124032
[plan iscas99__b17] [plan] step=849 node=N55865 type=observe q_pred_context=0.803637 sequence=2385.927669
[plan iscas99__b17] [plan] step=850 node=N3526 type=observe q_pred_context=0.570395 sequence=2386.498064
[plan iscas99__b17] [plan] step=851 node=N34088 type=observe q_pred_context=0.570438 sequence=2387.068502
[plan iscas99__b17] [plan] step=852 node=N3485 type=observe q_pred_context=0.570289 sequence=2387.638791
[plan iscas99__b17] [plan] step=853 node=N3535 type=observe q_pred_context=0.575673 sequence=2388.214465
[plan iscas99__b17] [plan] step=854 node=N3358 type=observe q_pred_context=0.689102 sequence=2388.903566
[plan iscas99__b17] [plan] step=855 node=N3342 type=observe q_pred_context=0.691103 sequence=2389.594670
[plan iscas99__b17] [plan] step=856 node=N14012 type=observe q_pred_context=3.038813 sequence=2392.633482
[plan iscas99__b17] [plan] step=857 node=N3340 type=observe q_pred_context=0.696163 sequence=2393.329645
[plan iscas99__b17] [plan] step=858 node=N3451 type=observe q_pred_context=0.702384 sequence=2394.032029
[plan iscas99__b17] [plan] step=859 node=N13992 type=observe q_pred_context=1.438222 sequence=2395.470251
[plan iscas99__b17] [plan] step=860 node=N3495 type=observe q_pred_context=0.758269 sequence=2396.228520
[plan iscas99__b17] [plan] step=861 node=N3505 type=observe q_pred_context=0.733915 sequence=2396.962435
[plan iscas99__b17] [plan] step=862 node=N14145 type=observe q_pred_context=1.400314 sequence=2398.362749
[plan iscas99__b17] [plan] step=863 node=N3544 type=observe q_pred_context=0.722157 sequence=2399.084906
[plan iscas99__b17] [plan] step=864 node=N32368 type=observe q_pred_context=1.350458 sequence=2400.435364
[plan iscas99__b17] [plan] step=865 node=N3464 type=observe q_pred_context=0.827906 sequence=2401.263270
[plan iscas99__b17] [plan] step=866 node=N51514 type=observe q_pred_context=0.805595 sequence=2402.068866
[plan iscas99__b17] [plan] step=867 node=N33191 type=observe q_pred_context=1.503141 sequence=2403.572007
[plan iscas99__b17] [plan] step=868 node=N33193 type=observe q_pred_context=2.212706 sequence=2405.784713
[plan iscas99__b17] [plan] step=869 node=N80013 type=observe q_pred_context=2.411830 sequence=2408.196544
[plan iscas99__b17] [plan] step=870 node=N3435 type=observe q_pred_context=0.717242 sequence=2408.913786
[plan iscas99__b17] [plan] step=871 node=N3507 type=observe q_pred_context=0.719944 sequence=2409.633730
[plan iscas99__b17] [plan] step=872 node=N55673 type=observe q_pred_context=1.265970 sequence=2410.899700
[plan iscas99__b17] [plan] step=873 node=N55871 type=observe q_pred_context=0.979392 sequence=2411.879092
[plan iscas99__b17] [plan] step=874 node=N34079 type=observe q_pred_context=0.693894 sequence=2412.572985
[plan iscas99__b17] [plan] step=875 node=N33586 type=observe q_pred_context=0.986537 sequence=2413.559523
[plan iscas99__b17] [plan] step=876 node=N2226 type=observe q_pred_context=1.529502 sequence=2415.089025
[plan iscas99__b17] [plan] step=877 node=N20626 type=observe q_pred_context=2.513405 sequence=2417.602429
[plan iscas99__b17] [plan] step=878 node=N29393 type=observe q_pred_context=0.979866 sequence=2418.582295
[plan iscas99__b17] [plan] step=879 node=N14065 type=observe q_pred_context=0.962304 sequence=2419.544600
[plan iscas99__b17] [plan] step=880 node=N24608 type=observe q_pred_context=1.794068 sequence=2421.338667
[plan iscas99__b17] [plan] step=881 node=N24610 type=observe q_pred_context=1.496869 sequence=2422.835537
[plan iscas99__b17] [plan] step=882 node=N26609 type=observe q_pred_context=1.299147 sequence=2424.134684
[plan iscas99__b17] [plan] step=883 node=N26611 type=observe q_pred_context=5.503469 sequence=2429.638152
[plan iscas99__b17] [plan] step=884 node=N26613 type=observe q_pred_context=1.873595 sequence=2431.511747
[plan iscas99__b17] [plan] step=885 node=N26615 type=observe q_pred_context=1.398170 sequence=2432.909917
[plan iscas99__b17] [plan] step=886 node=N26617 type=observe q_pred_context=1.033939 sequence=2433.943857
[plan iscas99__b17] [plan] step=887 node=N24612 type=observe q_pred_context=2.295549 sequence=2436.239406
[plan iscas99__b17] [plan] step=888 node=N3444 type=observe q_pred_context=0.192028 sequence=2436.431434
[plan iscas99__b17] [plan] step=889 node=N20624 type=observe q_pred_context=3.600620 sequence=2440.032054
[plan iscas99__b17] [plan] step=890 node=N33616 type=observe q_pred_context=0.188892 sequence=2440.220947
[plan iscas99__b17] [plan] step=891 node=N20625 type=observe q_pred_context=5.558129 sequence=2445.779075
[plan iscas99__b17] [plan] step=892 node=N24622 type=observe q_pred_context=5.365057 sequence=2451.144132
[plan iscas99__b17] [plan] step=893 node=N24636 type=observe q_pred_context=5.127900 sequence=2456.272032
[plan iscas99__b17] [plan] step=894 node=N24648 type=observe q_pred_context=1.534562 sequence=2457.806594
[plan iscas99__b17] [plan] step=895 node=N24654 type=observe q_pred_context=1.686032 sequence=2459.492626
[plan iscas99__b17] [plan] step=896 node=N24624 type=observe q_pred_context=1.414166 sequence=2460.906792
[plan iscas99__b17] [plan] step=897 node=N24628 type=observe q_pred_context=1.426154 sequence=2462.332946
[plan iscas99__b17] [plan] step=898 node=N24638 type=observe q_pred_context=0.847860 sequence=2463.180807
[plan iscas99__b17] [plan] step=899 node=N56192 type=observe q_pred_context=0.493719 sequence=2463.674526
[plan iscas99__b17] [plan] step=900 node=N55878 type=observe q_pred_context=0.643235 sequence=2464.317761
[plan iscas99__b17] [plan] step=901 node=N24640 type=observe q_pred_context=0.786954 sequence=2465.104715
[plan iscas99__b17] [plan] step=902 node=N24650 type=observe q_pred_context=0.806813 sequence=2465.911527
[plan iscas99__b17] [plan] step=903 node=N24632 type=observe q_pred_context=0.877414 sequence=2466.788941
[plan iscas99__b17] [plan] step=904 node=N24615 type=observe q_pred_context=0.875788 sequence=2467.664729
[plan iscas99__b17] [plan] step=905 node=N24618 type=observe q_pred_context=0.888342 sequence=2468.553072
[plan iscas99__b17] [plan] step=906 node=N24626 type=observe q_pred_context=0.887109 sequence=2469.440181
[plan iscas99__b17] [plan] step=907 node=N24630 type=observe q_pred_context=0.919886 sequence=2470.360067
[plan iscas99__b17] [plan] step=908 node=N24642 type=observe q_pred_context=0.960488 sequence=2471.320555
[plan iscas99__b17] [plan] step=909 node=N24644 type=observe q_pred_context=0.877748 sequence=2472.198304
[plan iscas99__b17] [plan] step=910 node=N24652 type=observe q_pred_context=1.062436 sequence=2473.260740
[plan iscas99__b17] [plan] step=911 node=N31719 type=observe q_pred_context=1.148972 sequence=2474.409712
[plan iscas99__b17] [plan] step=912 node=N29972 type=observe q_pred_context=1.184974 sequence=2475.594686
[plan iscas99__b17] [plan] step=913 node=N19278 type=observe q_pred_context=2.227911 sequence=2477.822598
[plan iscas99__b17] [plan] step=914 node=N24656 type=observe q_pred_context=2.601262 sequence=2480.423860
[plan iscas99__b17] [plan] step=915 node=N24634 type=observe q_pred_context=2.878770 sequence=2483.302629
[plan iscas99__b17] [plan] step=916 node=N24616 type=observe q_pred_context=3.021688 sequence=2486.324317
[plan iscas99__b17] [plan] step=917 node=N24620 type=observe q_pred_context=3.152257 sequence=2489.476574
[plan iscas99__b17] [plan] step=918 node=N24646 type=observe q_pred_context=3.382791 sequence=2492.859364
[plan iscas99__b17] [plan] step=919 node=N19279 type=observe q_pred_context=3.555874 sequence=2496.415238
[plan iscas99__b17] [plan] step=920 node=N33965 type=observe q_pred_context=1.416770 sequence=2497.832008
[plan iscas99__b17] [plan] step=921 node=N27361 type=observe q_pred_context=0.870755 sequence=2498.702763
[plan iscas99__b17] [plan] step=922 node=N14174 type=observe q_pred_context=3.476049 sequence=2502.178812
[plan iscas99__b17] [plan] step=923 node=N26502 type=observe q_pred_context=1.390720 sequence=2503.569531
[plan iscas99__b17] [plan] step=924 node=N27355 type=observe q_pred_context=0.731781 sequence=2504.301312
[plan iscas99__b17] [plan] step=925 node=N29566 type=observe q_pred_context=3.425717 sequence=2507.727029
[plan iscas99__b17] [plan] step=926 node=N26511 type=observe q_pred_context=0.705678 sequence=2508.432707
[plan iscas99__b17] [plan] step=927 node=N27358 type=observe q_pred_context=0.665476 sequence=2509.098183
[plan iscas99__b17] [plan] step=928 node=N26503 type=observe q_pred_context=0.662832 sequence=2509.761016
[plan iscas99__b17] [plan] step=929 node=N39518 type=observe q_pred_context=0.622369 sequence=2510.383384
[plan iscas99__b17] [plan] step=930 node=N34142 type=observe q_pred_context=0.492515 sequence=2510.875899
[plan iscas99__b17] [plan] step=931 node=N34099 type=observe q_pred_context=0.695260 sequence=2511.571159
[plan iscas99__b17] [plan] step=932 node=N34084 type=observe q_pred_context=0.691443 sequence=2512.262602
[plan iscas99__b17] [plan] step=933 node=N2208 type=observe q_pred_context=1.711262 sequence=2513.973864
[plan iscas99__b17] [plan] step=934 node=N33604 type=observe q_pred_context=0.691560 sequence=2514.665424
[plan iscas99__b17] [plan] step=935 node=N33592 type=observe q_pred_context=0.691638 sequence=2515.357062
[plan iscas99__b17] [plan] step=936 node=N33934 type=observe q_pred_context=0.576806 sequence=2515.933869
[plan iscas99__b17] [plan] step=937 node=N2203 type=observe q_pred_context=2.423619 sequence=2518.357488
[plan iscas99__b17] [plan] step=938 node=N27359 type=observe q_pred_context=0.697895 sequence=2519.055383
[plan iscas99__b17] [plan] step=939 node=N22503 type=observe q_pred_context=4.035972 sequence=2523.091355
[plan iscas99__b17] [plan] step=940 node=N55712 type=observe q_pred_context=0.692458 sequence=2523.783813
[plan iscas99__b17] [plan] step=941 node=N29394 type=observe q_pred_context=3.211626 sequence=2526.995439
[plan iscas99__b17] [plan] step=942 node=N8097 type=observe q_pred_context=1.103927 sequence=2528.099366
[plan iscas99__b17] [plan] step=943 node=N55885 type=observe q_pred_context=3.428450 sequence=2531.527816
[plan iscas99__b17] [plan] step=944 node=N2193 type=observe q_pred_context=0.194436 sequence=2531.722252
[plan iscas99__b17] [plan] step=945 node=N33981 type=observe q_pred_context=0.091934 sequence=2531.814186
[plan iscas99__b17] [plan] step=946 node=N2178 type=observe q_pred_context=0.080859 sequence=2531.895045
[plan iscas99__b17] [plan] step=947 node=N22107 type=observe q_pred_context=3.692209 sequence=2535.587254
[plan iscas99__b17] [plan] step=948 node=N22121 type=observe q_pred_context=5.786350 sequence=2541.373604
[plan iscas99__b17] [plan] step=949 node=N22133 type=observe q_pred_context=2.670500 sequence=2544.044103
[plan iscas99__b17] [plan] step=950 node=N22139 type=observe q_pred_context=1.792499 sequence=2545.836602
[plan iscas99__b17] [plan] step=951 node=N22904 type=observe q_pred_context=1.797283 sequence=2547.633885
[plan iscas99__b17] [plan] step=952 node=N22109 type=observe q_pred_context=1.166914 sequence=2548.800799
[plan iscas99__b17] [plan] step=953 node=N22113 type=observe q_pred_context=1.201607 sequence=2550.002406
[plan iscas99__b17] [plan] step=954 node=N22123 type=observe q_pred_context=1.079526 sequence=2551.081932
[plan iscas99__b17] [plan] step=955 node=N22125 type=observe q_pred_context=0.884081 sequence=2551.966013
[plan iscas99__b17] [plan] step=956 node=N22135 type=observe q_pred_context=0.970660 sequence=2552.936672
[plan iscas99__b17] [plan] step=957 node=N21666 type=observe q_pred_context=0.963324 sequence=2553.899997
[plan iscas99__b17] [plan] step=958 node=N22117 type=observe q_pred_context=0.954321 sequence=2554.854318
[plan iscas99__b17] [plan] step=959 node=N22902 type=observe q_pred_context=1.126448 sequence=2555.980765
[plan iscas99__b17] [plan] step=960 node=N22903 type=observe q_pred_context=1.241169 sequence=2557.221935
[plan iscas99__b17] [plan] step=961 node=N22103 type=observe q_pred_context=0.858355 sequence=2558.080289
[plan iscas99__b17] [plan] step=962 node=N22111 type=observe q_pred_context=0.811291 sequence=2558.891580
[plan iscas99__b17] [plan] step=963 node=N22115 type=observe q_pred_context=0.878614 sequence=2559.770194
[plan iscas99__b17] [plan] step=964 node=N22127 type=observe q_pred_context=0.948701 sequence=2560.718895
[plan iscas99__b17] [plan] step=965 node=N22129 type=observe q_pred_context=0.808938 sequence=2561.527834
[plan iscas99__b17] [plan] step=966 node=N22137 type=observe q_pred_context=0.897606 sequence=2562.425439
[plan iscas99__b17] [plan] step=967 node=N22504 type=observe q_pred_context=0.961074 sequence=2563.386513
[plan iscas99__b17] [plan] step=968 node=N21676 type=observe q_pred_context=0.664425 sequence=2564.050938
[plan iscas99__b17] [plan] step=969 node=N21690 type=observe q_pred_context=0.824231 sequence=2564.875169
[plan iscas99__b17] [plan] step=970 node=N21702 type=observe q_pred_context=0.847385 sequence=2565.722554
[plan iscas99__b17] [plan] step=971 node=N33949 type=observe q_pred_context=0.044080 sequence=2565.766635
[plan iscas99__b17] [plan] step=972 node=N33933 type=observe q_pred_context=0.059270 sequence=2565.825905
[plan iscas99__b17] [plan] step=973 node=N27347 type=observe q_pred_context=0.054654 sequence=2565.880558
[plan iscas99__b17] [plan] step=974 node=N21708 type=observe q_pred_context=0.891063 sequence=2566.771621
[plan iscas99__b17] [plan] step=975 node=N21678 type=observe q_pred_context=0.815412 sequence=2567.587033
[plan iscas99__b17] [plan] step=976 node=N21682 type=observe q_pred_context=0.805531 sequence=2568.392564
[plan iscas99__b17] [plan] step=977 node=N21692 type=observe q_pred_context=0.764316 sequence=2569.156880
[plan iscas99__b17] [plan] step=978 node=N21694 type=observe q_pred_context=0.654764 sequence=2569.811645
[plan iscas99__b17] [plan] step=979 node=N21704 type=observe q_pred_context=0.775563 sequence=2570.587208
[plan iscas99__b17] [plan] step=980 node=N22141 type=observe q_pred_context=0.792188 sequence=2571.379396
[plan iscas99__b17] [plan] step=981 node=N22905 type=observe q_pred_context=1.103472 sequence=2572.482869
[plan iscas99__b17] [plan] step=982 node=N31783 type=observe q_pred_context=1.152085 sequence=2573.634953
[plan iscas99__b17] [plan] step=983 node=N20087 type=observe q_pred_context=1.506475 sequence=2575.141429
[plan iscas99__b17] [plan] step=984 node=N20101 type=observe q_pred_context=0.894658 sequence=2576.036087
[plan iscas99__b17] [plan] step=985 node=N20113 type=observe q_pred_context=0.822478 sequence=2576.858565
[plan iscas99__b17] [plan] step=986 node=N21686 type=observe q_pred_context=0.834235 sequence=2577.692801
[plan iscas99__b17] [plan] step=987 node=N20119 type=observe q_pred_context=0.839624 sequence=2578.532424
[plan iscas99__b17] [plan] step=988 node=N21669 type=observe q_pred_context=0.847150 sequence=2579.379574
[plan iscas99__b17] [plan] step=989 node=N21672 type=observe q_pred_context=0.850217 sequence=2580.229791
[plan iscas99__b17] [plan] step=990 node=N21680 type=observe q_pred_context=0.846598 sequence=2581.076389
[plan iscas99__b17] [plan] step=991 node=N21684 type=observe q_pred_context=0.840683 sequence=2581.917072
[plan iscas99__b17] [plan] step=992 node=N21696 type=observe q_pred_context=0.862086 sequence=2582.779158
[plan iscas99__b17] [plan] step=993 node=N21698 type=observe q_pred_context=0.728500 sequence=2583.507658
[plan iscas99__b17] [plan] step=994 node=N21706 type=observe q_pred_context=1.758884 sequence=2585.266543
[plan iscas99__b17] saved=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v5_context_safe/iscas99__b17/plans/iscas99__b17__greedy__cumulative__q_pred_context__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0.csv
[gmean] 2026-07-07T19:21:50 [1/1] plan_done benchmark=iscas99__b17 plan_sec=8581.281 plan_csv=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v5_context_safe/iscas99__b17/plans/iscas99__b17__greedy__cumulative__q_pred_context__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0.csv
[gmean] 2026-07-07T19:21:50 [1/1] eval_start benchmark=iscas99__b17 backend=atalanta-bist patterns=300000
[eval iscas99__b17] {
[eval iscas99__b17]   "records": 2,
[eval iscas99__b17]   "labels_csv": "autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v5_context_safe/iscas99__b17/evals/iscas99__b17__greedy__cumulative__q_pred_context__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0/labels.csv",
[eval iscas99__b17]   "summary_json": "autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v5_context_safe/iscas99__b17/evals/iscas99__b17__greedy__cumulative__q_pred_context__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0/summary.json"
[eval iscas99__b17] }
[gmean] 2026-07-07T19:23:25 [1/1] eval_done benchmark=iscas99__b17 delta_tc=0.05393000000000003 plan_sec=8581.281 eval_sec=95.22 total_sec=8676.529
[gmean] 2026-07-07T19:23:25 variant_done id=greedy__cumulative__q_pred_context__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0 status=ok macro=0.05393000000000003 positives=1 negatives=0 elapsed=8676.53
[2026-07-07T19:23:26+08:00] done name=q_rank_v5_context_safe bench=iscas99__b17
